Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ASSIGN          reduce using rule 37 (ids -> ID .)


state 62

    (5) funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params . CLOSE_PAREN vars block

    CLOSE_PAREN     shift and go to state 85


state 63

    (9) funcs_params -> var_type . variable_params funcs_params_comp
    (97) variable_params -> . ID
    (98) variable_params -> . ID dim

    ID              shift and go to state 87

    variable_params                shift and go to state 86

state 64

    (10) funcs_params -> empty .

    CLOSE_PAREN     reduce using rule 10 (funcs_params -> empty .)


state 65

    (31) var_module_trans -> SEMICOLON var_type MODULE . funcs_comp
    (8) funcs_comp -> . ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block

    ID              shift and go to state 89

    funcs_comp                     shift and go to state 88

state 66

    (27) var_comp_recursive -> var_type ids_dec . var_comp_2 var_comp_final
    (28) var_comp_recursive -> var_type ids_dec . var_comp_2 SEMICOLON var_comp_recursive
    (24) var_comp_2 -> . COMMA ids_dec var_comp_3
    (25) var_comp_2 -> . empty
    (103) empty -> .

    COMMA           shift and go to state 28
    SEMICOLON       reduce using rule 103 (empty -> .)

    var_comp_2                     shift and go to state 90
    empty                          shift and go to state 29

state 67

    (32) ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS . CT_INT CLOSE_BRACKETS

    CT_INT          shift and go to state 91


state 68

    (13) block -> OPEN_BRACES statements CLOSE_BRACES .

    $end            reduce using rule 13 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    MAIN            reduce using rule 13 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    ELSE            reduce using rule 13 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    READ            reduce using rule 13 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    WRITE           reduce using rule 13 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    IF              reduce using rule 13 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    WHILE           reduce using rule 13 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    FOR             reduce using rule 13 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    RETURN          reduce using rule 13 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    ID              reduce using rule 13 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    CLOSE_BRACES    reduce using rule 13 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    VOID            reduce using rule 13 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    INT             reduce using rule 13 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    FLOAT           reduce using rule 13 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    CHAR            reduce using rule 13 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    OPEN_BRACES     reduce using rule 13 (block -> OPEN_BRACES statements CLOSE_BRACES .)


state 69

    (38) statements -> assignment SEMICOLON . statements
    (38) statements -> . assignment SEMICOLON statements
    (39) statements -> . read SEMICOLON statements
    (40) statements -> . write SEMICOLON statements
    (41) statements -> . condition statements
    (42) statements -> . return SEMICOLON statements
    (43) statements -> . func_call SEMICOLON statements
    (44) statements -> . empty
    (45) assignment -> . ids ASSIGN expressions
    (46) read -> . READ OPEN_PAREN ids read_comp CLOSE_PAREN
    (49) write -> . WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN
    (50) write -> . WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN
    (55) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE g_else_quad block end_if
    (56) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if
    (57) condition -> . WHILE OPEN_PAREN expressions CLOSE_PAREN DO block
    (58) condition -> . FOR ids ASSIGN expressions TO expressions DO block
    (61) return -> . RETURN OPEN_PAREN exp CLOSE_PAREN
    (62) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN
    (103) empty -> .
    (35) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (36) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (37) ids -> . ID

    READ            shift and go to state 55
    WRITE           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    RETURN          shift and go to state 60
    ID              shift and go to state 61
    CLOSE_BRACES    reduce using rule 103 (empty -> .)

    assignment                     shift and go to state 47
    statements                     shift and go to state 92
    read                           shift and go to state 48
    write                          shift and go to state 49
    condition                      shift and go to state 50
    return                         shift and go to state 51
    func_call                      shift and go to state 52
    empty                          shift and go to state 53
    ids                            shift and go to state 54

state 70

    (39) statements -> read SEMICOLON . statements
    (38) statements -> . assignment SEMICOLON statements
    (39) statements -> . read SEMICOLON statements
    (40) statements -> . write SEMICOLON statements
    (41) statements -> . condition statements
    (42) statements -> . return SEMICOLON statements
    (43) statements -> . func_call SEMICOLON statements
    (44) statements -> . empty
    (45) assignment -> . ids ASSIGN expressions
    (46) read -> . READ OPEN_PAREN ids read_comp CLOSE_PAREN
    (49) write -> . WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN
    (50) write -> . WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN
    (55) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE g_else_quad block end_if
    (56) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if
    (57) condition -> . WHILE OPEN_PAREN expressions CLOSE_PAREN DO block
    (58) condition -> . FOR ids ASSIGN expressions TO expressions DO block
    (61) return -> . RETURN OPEN_PAREN exp CLOSE_PAREN
    (62) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN
    (103) empty -> .
    (35) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (36) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (37) ids -> . ID

    READ            shift and go to state 55
    WRITE           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    RETURN          shift and go to state 60
    ID              shift and go to state 61
    CLOSE_BRACES    reduce using rule 103 (empty -> .)

    read                           shift and go to state 48
    statements                     shift and go to state 93
    assignment                     shift and go to state 47
    write                          shift and go to state 49
    condition                      shift and go to state 50
    return                         shift and go to state 51
    func_call                      shift and go to state 52
    empty                          shift and go to state 53
    ids                            shift and go to state 54

state 71

    (40) statements -> write SEMICOLON . statements
    (38) statements -> . assignment SEMICOLON statements
    (39) statements -> . read SEMICOLON statements
    (40) statements -> . write SEMICOLON statements
    (41) statements -> . condition statements
    (42) statements -> . return SEMICOLON statements
    (43) statements -> . func_call SEMICOLON statements
    (44) statements -> . empty
    (45) assignment -> . ids ASSIGN expressions
    (46) read -> . READ OPEN_PAREN ids read_comp CLOSE_PAREN
    (49) write -> . WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN
    (50) write -> . WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN
    (55) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE g_else_quad block end_if
    (56) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if
    (57) condition -> . WHILE OPEN_PAREN expressions CLOSE_PAREN DO block
    (58) condition -> . FOR ids ASSIGN expressions TO expressions DO block
    (61) return -> . RETURN OPEN_PAREN exp CLOSE_PAREN
    (62) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN
    (103) empty -> .
    (35) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (36) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (37) ids -> . ID

    READ            shift and go to state 55
    WRITE           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    RETURN          shift and go to state 60
    ID              shift and go to state 61
    CLOSE_BRACES    reduce using rule 103 (empty -> .)

    write                          shift and go to state 49
    statements                     shift and go to state 94
    assignment                     shift and go to state 47
    read                           shift and go to state 48
    condition                      shift and go to state 50
    return                         shift and go to state 51
    func_call                      shift and go to state 52
    empty                          shift and go to state 53
    ids                            shift and go to state 54

state 72

    (41) statements -> condition statements .

    CLOSE_BRACES    reduce using rule 41 (statements -> condition statements .)


state 73

    (42) statements -> return SEMICOLON . statements
    (38) statements -> . assignment SEMICOLON statements
    (39) statements -> . read SEMICOLON statements
    (40) statements -> . write SEMICOLON statements
    (41) statements -> . condition statements
    (42) statements -> . return SEMICOLON statements
    (43) statements -> . func_call SEMICOLON statements
    (44) statements -> . empty
    (45) assignment -> . ids ASSIGN expressions
    (46) read -> . READ OPEN_PAREN ids read_comp CLOSE_PAREN
    (49) write -> . WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN
    (50) write -> . WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN
    (55) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE g_else_quad block end_if
    (56) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if
    (57) condition -> . WHILE OPEN_PAREN expressions CLOSE_PAREN DO block
    (58) condition -> . FOR ids ASSIGN expressions TO expressions DO block
    (61) return -> . RETURN OPEN_PAREN exp CLOSE_PAREN
    (62) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN
    (103) empty -> .
    (35) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (36) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (37) ids -> . ID

    READ            shift and go to state 55
    WRITE           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    RETURN          shift and go to state 60
    ID              shift and go to state 61
    CLOSE_BRACES    reduce using rule 103 (empty -> .)

    return                         shift and go to state 51
    statements                     shift and go to state 95
    assignment                     shift and go to state 47
    read                           shift and go to state 48
    write                          shift and go to state 49
    condition                      shift and go to state 50
    func_call                      shift and go to state 52
    empty                          shift and go to state 53
    ids                            shift and go to state 54

state 74

    (43) statements -> func_call SEMICOLON . statements
    (38) statements -> . assignment SEMICOLON statements
    (39) statements -> . read SEMICOLON statements
    (40) statements -> . write SEMICOLON statements
    (41) statements -> . condition statements
    (42) statements -> . return SEMICOLON statements
    (43) statements -> . func_call SEMICOLON statements
    (44) statements -> . empty
    (45) assignment -> . ids ASSIGN expressions
    (46) read -> . READ OPEN_PAREN ids read_comp CLOSE_PAREN
    (49) write -> . WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN
    (50) write -> . WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN
    (55) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE g_else_quad block end_if
    (56) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if
    (57) condition -> . WHILE OPEN_PAREN expressions CLOSE_PAREN DO block
    (58) condition -> . FOR ids ASSIGN expressions TO expressions DO block
    (61) return -> . RETURN OPEN_PAREN exp CLOSE_PAREN
    (62) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN
    (103) empty -> .
    (35) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (36) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (37) ids -> . ID

    READ            shift and go to state 55
    WRITE           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    RETURN          shift and go to state 60
    ID              shift and go to state 61
    CLOSE_BRACES    reduce using rule 103 (empty -> .)

    func_call                      shift and go to state 52
    statements                     shift and go to state 96
    assignment                     shift and go to state 47
    read                           shift and go to state 48
    write                          shift and go to state 49
    condition                      shift and go to state 50
    return                         shift and go to state 51
    empty                          shift and go to state 53
    ids                            shift and go to state 54

state 75

    (45) assignment -> ids ASSIGN . expressions
    (66) expressions -> . expressions_comp
    (67) expressions_comp -> . expression_comp_2
    (68) expressions_comp -> . expression_comp_2 OR expressions_comp
    (69) expression_comp_2 -> . expression_comp_3
    (70) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (71) expression_comp_3 -> . exp
    (72) expression_comp_3 -> . exp expressions_op exp
    (79) exp -> . term
    (80) exp -> . term exp_comp
    (83) term -> . factor
    (84) term -> . factor term_comp
    (88) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (89) factor -> . variable
    (90) factor -> . func_call
    (91) factor -> . CT_INT add_ct_int
    (92) factor -> . CT_FLOAT add_ct_float
    (93) factor -> . CT_CHAR add_ct_char
    (99) variable -> . ID add_id
    (100) variable -> . ID dim
    (62) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    expressions                    shift and go to state 97
    expressions_comp               shift and go to state 98
    expression_comp_2              shift and go to state 99
    expression_comp_3              shift and go to state 100
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 76

    (46) read -> READ OPEN_PAREN . ids read_comp CLOSE_PAREN
    (35) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (36) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (37) ids -> . ID

    ID              shift and go to state 81

    ids                            shift and go to state 111

state 77

    (49) write -> WRITE OPEN_PAREN . CT_STRING write_comp CLOSE_PAREN
    (50) write -> WRITE OPEN_PAREN . expressions write_comp CLOSE_PAREN
    (66) expressions -> . expressions_comp
    (67) expressions_comp -> . expression_comp_2
    (68) expressions_comp -> . expression_comp_2 OR expressions_comp
    (69) expression_comp_2 -> . expression_comp_3
    (70) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (71) expression_comp_3 -> . exp
    (72) expression_comp_3 -> . exp expressions_op exp
    (79) exp -> . term
    (80) exp -> . term exp_comp
    (83) term -> . factor
    (84) term -> . factor term_comp
    (88) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (89) factor -> . variable
    (90) factor -> . func_call
    (91) factor -> . CT_INT add_ct_int
    (92) factor -> . CT_FLOAT add_ct_float
    (93) factor -> . CT_CHAR add_ct_char
    (99) variable -> . ID add_id
    (100) variable -> . ID dim
    (62) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    CT_STRING       shift and go to state 112
    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    expressions                    shift and go to state 113
    expressions_comp               shift and go to state 98
    expression_comp_2              shift and go to state 99
    expression_comp_3              shift and go to state 100
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 78

    (55) condition -> IF OPEN_PAREN . expressions CLOSE_PAREN THEN block ELSE g_else_quad block end_if
    (56) condition -> IF OPEN_PAREN . expressions CLOSE_PAREN g_if_quad THEN block end_if
    (66) expressions -> . expressions_comp
    (67) expressions_comp -> . expression_comp_2
    (68) expressions_comp -> . expression_comp_2 OR expressions_comp
    (69) expression_comp_2 -> . expression_comp_3
    (70) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (71) expression_comp_3 -> . exp
    (72) expression_comp_3 -> . exp expressions_op exp
    (79) exp -> . term
    (80) exp -> . term exp_comp
    (83) term -> . factor
    (84) term -> . factor term_comp
    (88) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (89) factor -> . variable
    (90) factor -> . func_call
    (91) factor -> . CT_INT add_ct_int
    (92) factor -> . CT_FLOAT add_ct_float
    (93) factor -> . CT_CHAR add_ct_char
    (99) variable -> . ID add_id
    (100) variable -> . ID dim
    (62) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    expressions                    shift and go to state 114
    expressions_comp               shift and go to state 98
    expression_comp_2              shift and go to state 99
    expression_comp_3              shift and go to state 100
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 79

    (57) condition -> WHILE OPEN_PAREN . expressions CLOSE_PAREN DO block
    (66) expressions -> . expressions_comp
    (67) expressions_comp -> . expression_comp_2
    (68) expressions_comp -> . expression_comp_2 OR expressions_comp
    (69) expression_comp_2 -> . expression_comp_3
    (70) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (71) expression_comp_3 -> . exp
    (72) expression_comp_3 -> . exp expressions_op exp
    (79) exp -> . term
    (80) exp -> . term exp_comp
    (83) term -> . factor
    (84) term -> . factor term_comp
    (88) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (89) factor -> . variable
    (90) factor -> . func_call
    (91) factor -> . CT_INT add_ct_int
    (92) factor -> . CT_FLOAT add_ct_float
    (93) factor -> . CT_CHAR add_ct_char
    (99) variable -> . ID add_id
    (100) variable -> . ID dim
    (62) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    expressions                    shift and go to state 115
    expressions_comp               shift and go to state 98
    expression_comp_2              shift and go to state 99
    expression_comp_3              shift and go to state 100
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 80

    (58) condition -> FOR ids . ASSIGN expressions TO expressions DO block

    ASSIGN          shift and go to state 116


state 81

    (35) ids -> ID . OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (36) ids -> ID . OPEN_BRACKETS exp CLOSE_BRACKETS
    (37) ids -> ID .

    OPEN_BRACKETS   shift and go to state 84
    ASSIGN          reduce using rule 37 (ids -> ID .)
    COMMA           reduce using rule 37 (ids -> ID .)
    CLOSE_PAREN     reduce using rule 37 (ids -> ID .)


state 82

    (61) return -> RETURN OPEN_PAREN . exp CLOSE_PAREN
    (79) exp -> . term
    (80) exp -> . term exp_comp
    (83) term -> . factor
    (84) term -> . factor term_comp
    (88) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (89) factor -> . variable
    (90) factor -> . func_call
    (91) factor -> . CT_INT add_ct_int
    (92) factor -> . CT_FLOAT add_ct_float
    (93) factor -> . CT_CHAR add_ct_char
    (99) variable -> . ID add_id
    (100) variable -> . ID dim
    (62) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    exp                            shift and go to state 117
    term                           shift and go to state 102
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 83

    (62) func_call -> ID OPEN_PAREN . func_call_comp CLOSE_PAREN
    (63) func_call_comp -> . expressions func_call_comp
    (64) func_call_comp -> . COMMA expressions func_call_comp
    (65) func_call_comp -> . empty
    (66) expressions -> . expressions_comp
    (103) empty -> .
    (67) expressions_comp -> . expression_comp_2
    (68) expressions_comp -> . expression_comp_2 OR expressions_comp
    (69) expression_comp_2 -> . expression_comp_3
    (70) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (71) expression_comp_3 -> . exp
    (72) expression_comp_3 -> . exp expressions_op exp
    (79) exp -> . term
    (80) exp -> . term exp_comp
    (83) term -> . factor
    (84) term -> . factor term_comp
    (88) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (89) factor -> . variable
    (90) factor -> . func_call
    (91) factor -> . CT_INT add_ct_int
    (92) factor -> . CT_FLOAT add_ct_float
    (93) factor -> . CT_CHAR add_ct_char
    (99) variable -> . ID add_id
    (100) variable -> . ID dim
    (62) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    COMMA           shift and go to state 120
    CLOSE_PAREN     reduce using rule 103 (empty -> .)
    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    func_call_comp                 shift and go to state 118
    expressions                    shift and go to state 119
    empty                          shift and go to state 121
    expressions_comp               shift and go to state 98
    expression_comp_2              shift and go to state 99
    expression_comp_3              shift and go to state 100
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 84

    (35) ids -> ID OPEN_BRACKETS . exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (36) ids -> ID OPEN_BRACKETS . exp CLOSE_BRACKETS
    (79) exp -> . term
    (80) exp -> . term exp_comp
    (83) term -> . factor
    (84) term -> . factor term_comp
    (88) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (89) factor -> . variable
    (90) factor -> . func_call
    (91) factor -> . CT_INT add_ct_int
    (92) factor -> . CT_FLOAT add_ct_float
    (93) factor -> . CT_CHAR add_ct_char
    (99) variable -> . ID add_id
    (100) variable -> . ID dim
    (62) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    exp                            shift and go to state 122
    term                           shift and go to state 102
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 85

    (5) funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN . vars block
    (19) vars -> . VARS var_comp
    (20) vars -> . empty
    (103) empty -> .

    VARS            shift and go to state 7
    OPEN_BRACES     reduce using rule 103 (empty -> .)

    vars                           shift and go to state 123
    empty                          shift and go to state 8

state 86

    (9) funcs_params -> var_type variable_params . funcs_params_comp
    (11) funcs_params_comp -> . COMMA var_type variable_params funcs_params_comp
    (12) funcs_params_comp -> . empty
    (103) empty -> .

    COMMA           shift and go to state 125
    CLOSE_PAREN     reduce using rule 103 (empty -> .)

    funcs_params_comp              shift and go to state 124
    empty                          shift and go to state 126

state 87

    (97) variable_params -> ID .
    (98) variable_params -> ID . dim
    (102) dim -> . OPEN_BRACKETS exp CLOSE_BRACKETS

    COMMA           reduce using rule 97 (variable_params -> ID .)
    CLOSE_PAREN     reduce using rule 97 (variable_params -> ID .)
    OPEN_BRACKETS   shift and go to state 128

    dim                            shift and go to state 127

state 88

    (31) var_module_trans -> SEMICOLON var_type MODULE funcs_comp .

    VOID            reduce using rule 31 (var_module_trans -> SEMICOLON var_type MODULE funcs_comp .)
    INT             reduce using rule 31 (var_module_trans -> SEMICOLON var_type MODULE funcs_comp .)
    FLOAT           reduce using rule 31 (var_module_trans -> SEMICOLON var_type MODULE funcs_comp .)
    CHAR            reduce using rule 31 (var_module_trans -> SEMICOLON var_type MODULE funcs_comp .)
    MAIN            reduce using rule 31 (var_module_trans -> SEMICOLON var_type MODULE funcs_comp .)
    OPEN_BRACES     reduce using rule 31 (var_module_trans -> SEMICOLON var_type MODULE funcs_comp .)


state 89

    (8) funcs_comp -> ID . add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block
    (7) add_module -> .

    OPEN_PAREN      reduce using rule 7 (add_module -> .)

    add_module                     shift and go to state 129

state 90

    (27) var_comp_recursive -> var_type ids_dec var_comp_2 . var_comp_final
    (28) var_comp_recursive -> var_type ids_dec var_comp_2 . SEMICOLON var_comp_recursive
    (29) var_comp_final -> . SEMICOLON
    (30) var_comp_final -> . var_module_trans
    (31) var_module_trans -> . SEMICOLON var_type MODULE funcs_comp

    SEMICOLON       shift and go to state 131

    var_comp_final                 shift and go to state 130
    var_module_trans               shift and go to state 35

state 91

    (32) ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT . CLOSE_BRACKETS

    CLOSE_BRACKETS  shift and go to state 132


state 92

    (38) statements -> assignment SEMICOLON statements .

    CLOSE_BRACES    reduce using rule 38 (statements -> assignment SEMICOLON statements .)


state 93

    (39) statements -> read SEMICOLON statements .

    CLOSE_BRACES    reduce using rule 39 (statements -> read SEMICOLON statements .)


state 94

    (40) statements -> write SEMICOLON statements .

    CLOSE_BRACES    reduce using rule 40 (statements -> write SEMICOLON statements .)


state 95

    (42) statements -> return SEMICOLON statements .

    CLOSE_BRACES    reduce using rule 42 (statements -> return SEMICOLON statements .)


state 96

    (43) statements -> func_call SEMICOLON statements .

    CLOSE_BRACES    reduce using rule 43 (statements -> func_call SEMICOLON statements .)


state 97

    (45) assignment -> ids ASSIGN expressions .

    SEMICOLON       reduce using rule 45 (assignment -> ids ASSIGN expressions .)


state 98

    (66) expressions -> expressions_comp .

    SEMICOLON       reduce using rule 66 (expressions -> expressions_comp .)
    COMMA           reduce using rule 66 (expressions -> expressions_comp .)
    CLOSE_PAREN     reduce using rule 66 (expressions -> expressions_comp .)
    OPEN_PAREN      reduce using rule 66 (expressions -> expressions_comp .)
    CT_INT          reduce using rule 66 (expressions -> expressions_comp .)
    CT_FLOAT        reduce using rule 66 (expressions -> expressions_comp .)
    CT_CHAR         reduce using rule 66 (expressions -> expressions_comp .)
    ID              reduce using rule 66 (expressions -> expressions_comp .)
    TO              reduce using rule 66 (expressions -> expressions_comp .)
    DO              reduce using rule 66 (expressions -> expressions_comp .)


state 99

    (67) expressions_comp -> expression_comp_2 .
    (68) expressions_comp -> expression_comp_2 . OR expressions_comp

    SEMICOLON       reduce using rule 67 (expressions_comp -> expression_comp_2 .)
    COMMA           reduce using rule 67 (expressions_comp -> expression_comp_2 .)
    CLOSE_PAREN     reduce using rule 67 (expressions_comp -> expression_comp_2 .)
    OPEN_PAREN      reduce using rule 67 (expressions_comp -> expression_comp_2 .)
    CT_INT          reduce using rule 67 (expressions_comp -> expression_comp_2 .)
    CT_FLOAT        reduce using rule 67 (expressions_comp -> expression_comp_2 .)
    CT_CHAR         reduce using rule 67 (expressions_comp -> expression_comp_2 .)
    ID              reduce using rule 67 (expressions_comp -> expression_comp_2 .)
    TO              reduce using rule 67 (expressions_comp -> expression_comp_2 .)
    DO              reduce using rule 67 (expressions_comp -> expression_comp_2 .)
    OR              shift and go to state 133


state 100

    (69) expression_comp_2 -> expression_comp_3 .
    (70) expression_comp_2 -> expression_comp_3 . AND expression_comp_2

    OR              reduce using rule 69 (expression_comp_2 -> expression_comp_3 .)
    SEMICOLON       reduce using rule 69 (expression_comp_2 -> expression_comp_3 .)
    COMMA           reduce using rule 69 (expression_comp_2 -> expression_comp_3 .)
    CLOSE_PAREN     reduce using rule 69 (expression_comp_2 -> expression_comp_3 .)
    OPEN_PAREN      reduce using rule 69 (expression_comp_2 -> expression_comp_3 .)
    CT_INT          reduce using rule 69 (expression_comp_2 -> expression_comp_3 .)
    CT_FLOAT        reduce using rule 69 (expression_comp_2 -> expression_comp_3 .)
