Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CT_CHAR
    CT_FLOAT

Grammar

Rule 0     S' -> program
    (28) read -> . READ OPEN_PAREN ids read_comp CLOSE_PAREN SEMICOLON
    (31) write -> . WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN
    (32) write -> . WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN
    (36) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block
    (37) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block
    (38) condition -> . WHILE OPEN_PAREN expressions CLOSE_PAREN DO block
    (39) condition -> . FOR ids ASSIGN expressions TO expressions DO block
    (40) return -> . RETURN OPEN_PAREN exp CLOSE_PAREN SEMICOLON
    (41) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON
    (65) empty -> .
    (17) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (18) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (19) ids -> . ID

    READ            shift and go to state 46
    WRITE           shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    FOR             shift and go to state 50
    RETURN          shift and go to state 51
    ID              shift and go to state 52
    CLOSE_BRACES    reduce using rule 65 (empty -> .)

    func_call                      shift and go to state 43
    statements                     shift and go to state 62
    assignment                     shift and go to state 38
    read                           shift and go to state 39
    write                          shift and go to state 40
    condition                      shift and go to state 41
    return                         shift and go to state 42
    empty                          shift and go to state 44
    ids                            shift and go to state 45

state 44

    (26) statements -> empty .

    CLOSE_BRACES    reduce using rule 26 (statements -> empty .)


state 45

    (27) assignment -> ids . ASSIGN expressions SEMICOLON

    ASSIGN          shift and go to state 63


state 46

    (28) read -> READ . OPEN_PAREN ids read_comp CLOSE_PAREN SEMICOLON

    OPEN_PAREN      shift and go to state 64


state 47

    (31) write -> WRITE . OPEN_PAREN CT_STRING write_comp CLOSE_PAREN
    (32) write -> WRITE . OPEN_PAREN expressions write_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 65


state 48

    (36) condition -> IF . OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block
    (37) condition -> IF . OPEN_PAREN expressions CLOSE_PAREN THEN block

    OPEN_PAREN      shift and go to state 66


state 49

    (38) condition -> WHILE . OPEN_PAREN expressions CLOSE_PAREN DO block

    OPEN_PAREN      shift and go to state 67


state 50

    (39) condition -> FOR . ids ASSIGN expressions TO expressions DO block
    (17) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (18) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (19) ids -> . ID

    ID              shift and go to state 28

    ids                            shift and go to state 68

state 51

    (40) return -> RETURN . OPEN_PAREN exp CLOSE_PAREN SEMICOLON

    OPEN_PAREN      shift and go to state 69


state 52

    (41) func_call -> ID . OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON
    (17) ids -> ID . OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (18) ids -> ID . OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (19) ids -> ID .

    OPEN_PAREN      shift and go to state 70
    OPEN_BRACKETS   shift and go to state 34
    ASSIGN          reduce using rule 19 (ids -> ID .)


state 53

    (14) var_comp -> var_type ids var_comp SEMICOLON . var_comp
    (14) var_comp -> . var_type ids var_comp SEMICOLON var_comp
    (15) var_comp -> . COMMA ids var_comp
    (16) var_comp -> . empty
    (10) var_type -> . INT
    (11) var_type -> . FLOAT
    (12) var_type -> . CHAR
    (65) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    COMMA           shift and go to state 22
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    MAIN            reduce using rule 65 (empty -> .)
    VOID            reduce using rule 65 (empty -> .)
    OPEN_BRACES     reduce using rule 65 (empty -> .)
    SEMICOLON       reduce using rule 65 (empty -> .)

  ! INT             [ reduce using rule 65 (empty -> .) ]
  ! FLOAT           [ reduce using rule 65 (empty -> .) ]
  ! CHAR            [ reduce using rule 65 (empty -> .) ]

    var_type                       shift and go to state 21
    var_comp                       shift and go to state 71
    empty                          shift and go to state 23

state 54

    (17) ids -> ID OPEN_BRACKETS CT_INT . CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (18) ids -> ID OPEN_BRACKETS CT_INT . CLOSE_BRACKETS

    CLOSE_BRACKETS  shift and go to state 72


state 55

    (6) funcs -> func_type MODULE ID OPEN_PAREN var_type . ID CLOSE_PAREN vars block

    ID              shift and go to state 73


state 56

    (7) block -> OPEN_BRACES statements CLOSE_BRACES .

    $end            reduce using rule 7 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    MAIN            reduce using rule 7 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    ELSE            reduce using rule 7 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    READ            reduce using rule 7 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    WRITE           reduce using rule 7 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    IF              reduce using rule 7 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    WHILE           reduce using rule 7 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    FOR             reduce using rule 7 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    RETURN          reduce using rule 7 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    ID              reduce using rule 7 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    CLOSE_BRACES    reduce using rule 7 (block -> OPEN_BRACES statements CLOSE_BRACES .)


state 57

    (20) statements -> assignment statements .

    CLOSE_BRACES    reduce using rule 20 (statements -> assignment statements .)


state 58

    (21) statements -> read statements .

    CLOSE_BRACES    reduce using rule 21 (statements -> read statements .)


state 59

    (22) statements -> write statements .

    CLOSE_BRACES    reduce using rule 22 (statements -> write statements .)


state 60

    (23) statements -> condition statements .

    CLOSE_BRACES    reduce using rule 23 (statements -> condition statements .)


state 61

    (24) statements -> return statements .

    CLOSE_BRACES    reduce using rule 24 (statements -> return statements .)


state 62

    (25) statements -> func_call statements .

    CLOSE_BRACES    reduce using rule 25 (statements -> func_call statements .)


state 63

    (27) assignment -> ids ASSIGN . expressions SEMICOLON
    (45) expressions -> . exp expressions_op exp
    (52) exp -> . term exp_comp
    (56) term -> . factor term_comp
    (60) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (61) factor -> . factor_comp ID
    (62) factor -> . factor_comp func_call
    (63) factor_comp -> . PLUS
    (64) factor_comp -> . MINUS

    OPEN_PAREN      shift and go to state 78
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81

    expressions                    shift and go to state 74
    exp                            shift and go to state 75
    term                           shift and go to state 76
    factor                         shift and go to state 77
    factor_comp                    shift and go to state 79

state 64

    (28) read -> READ OPEN_PAREN . ids read_comp CLOSE_PAREN SEMICOLON
    (17) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (18) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (19) ids -> . ID

    ID              shift and go to state 28

    ids                            shift and go to state 82

state 65

    (31) write -> WRITE OPEN_PAREN . CT_STRING write_comp CLOSE_PAREN
    (32) write -> WRITE OPEN_PAREN . expressions write_comp CLOSE_PAREN
    (45) expressions -> . exp expressions_op exp
    (52) exp -> . term exp_comp
    (56) term -> . factor term_comp
    (60) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (61) factor -> . factor_comp ID
    (62) factor -> . factor_comp func_call
    (63) factor_comp -> . PLUS
    (64) factor_comp -> . MINUS

    CT_STRING       shift and go to state 83
    OPEN_PAREN      shift and go to state 78
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81

    expressions                    shift and go to state 84
    exp                            shift and go to state 75
    term                           shift and go to state 76
    factor                         shift and go to state 77
    factor_comp                    shift and go to state 79

state 66

    (36) condition -> IF OPEN_PAREN . expressions CLOSE_PAREN THEN block ELSE block
    (37) condition -> IF OPEN_PAREN . expressions CLOSE_PAREN THEN block
    (45) expressions -> . exp expressions_op exp
    (52) exp -> . term exp_comp
    (56) term -> . factor term_comp
    (60) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (61) factor -> . factor_comp ID
    (62) factor -> . factor_comp func_call
    (63) factor_comp -> . PLUS
    (64) factor_comp -> . MINUS

    OPEN_PAREN      shift and go to state 78
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81

    expressions                    shift and go to state 85
    exp                            shift and go to state 75
    term                           shift and go to state 76
    factor                         shift and go to state 77
    factor_comp                    shift and go to state 79

state 67

    (38) condition -> WHILE OPEN_PAREN . expressions CLOSE_PAREN DO block
    (45) expressions -> . exp expressions_op exp
    (52) exp -> . term exp_comp
    (56) term -> . factor term_comp
    (60) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (61) factor -> . factor_comp ID
    (62) factor -> . factor_comp func_call
    (63) factor_comp -> . PLUS
    (64) factor_comp -> . MINUS

    OPEN_PAREN      shift and go to state 78
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81

    expressions                    shift and go to state 86
    exp                            shift and go to state 75
    term                           shift and go to state 76
    factor                         shift and go to state 77
    factor_comp                    shift and go to state 79

state 68

    (39) condition -> FOR ids . ASSIGN expressions TO expressions DO block

    ASSIGN          shift and go to state 87


state 69

    (40) return -> RETURN OPEN_PAREN . exp CLOSE_PAREN SEMICOLON
    (52) exp -> . term exp_comp
    (56) term -> . factor term_comp
    (60) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (61) factor -> . factor_comp ID
    (62) factor -> . factor_comp func_call
    (63) factor_comp -> . PLUS
    (64) factor_comp -> . MINUS

    OPEN_PAREN      shift and go to state 78
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81

    exp                            shift and go to state 88
    term                           shift and go to state 76
    factor                         shift and go to state 77
    factor_comp                    shift and go to state 79

state 70

    (41) func_call -> ID OPEN_PAREN . func_call_comp CLOSE_PAREN SEMICOLON
    (42) func_call_comp -> . ID func_call_comp
    (43) func_call_comp -> . COMMA ID func_call_comp
    (44) func_call_comp -> . empty
    (65) empty -> .

    ID              shift and go to state 89
    COMMA           shift and go to state 91
    CLOSE_PAREN     reduce using rule 65 (empty -> .)

    func_call_comp                 shift and go to state 90
    empty                          shift and go to state 92

state 71

    (14) var_comp -> var_type ids var_comp SEMICOLON var_comp .

    MAIN            reduce using rule 14 (var_comp -> var_type ids var_comp SEMICOLON var_comp .)
    VOID            reduce using rule 14 (var_comp -> var_type ids var_comp SEMICOLON var_comp .)
    INT             reduce using rule 14 (var_comp -> var_type ids var_comp SEMICOLON var_comp .)
    FLOAT           reduce using rule 14 (var_comp -> var_type ids var_comp SEMICOLON var_comp .)
    CHAR            reduce using rule 14 (var_comp -> var_type ids var_comp SEMICOLON var_comp .)
    OPEN_BRACES     reduce using rule 14 (var_comp -> var_type ids var_comp SEMICOLON var_comp .)
    SEMICOLON       reduce using rule 14 (var_comp -> var_type ids var_comp SEMICOLON var_comp .)


state 72

    (17) ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS . OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (18) ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS .

    OPEN_BRACKETS   shift and go to state 93
    COMMA           reduce using rule 18 (ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)
    INT             reduce using rule 18 (ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)
    FLOAT           reduce using rule 18 (ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)
    CHAR            reduce using rule 18 (ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)
    SEMICOLON       reduce using rule 18 (ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)
    MAIN            reduce using rule 18 (ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)
    VOID            reduce using rule 18 (ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)
    OPEN_BRACES     reduce using rule 18 (ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)
    ASSIGN          reduce using rule 18 (ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)
    CLOSE_PAREN     reduce using rule 18 (ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)


state 73

    (6) funcs -> func_type MODULE ID OPEN_PAREN var_type ID . CLOSE_PAREN vars block

    CLOSE_PAREN     shift and go to state 94


state 74

    (27) assignment -> ids ASSIGN expressions . SEMICOLON

    SEMICOLON       shift and go to state 95


state 75

    (45) expressions -> exp . expressions_op exp
    (46) expressions_op -> . LESS_THAN
    (47) expressions_op -> . MORE_THAN
    (48) expressions_op -> . EQUALS
    (49) expressions_op -> . NOT_EQUALS
    (50) expressions_op -> . AND
    (51) expressions_op -> . OR

    LESS_THAN       shift and go to state 97
    MORE_THAN       shift and go to state 98
    EQUALS          shift and go to state 99
    NOT_EQUALS      shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102

    expressions_op                 shift and go to state 96

state 76

    (52) exp -> term . exp_comp
    (53) exp_comp -> . PLUS exp
    (54) exp_comp -> . MINUS exp
    (55) exp_comp -> . empty
    (65) empty -> .

    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    LESS_THAN       reduce using rule 65 (empty -> .)
    MORE_THAN       reduce using rule 65 (empty -> .)
    EQUALS          reduce using rule 65 (empty -> .)
    NOT_EQUALS      reduce using rule 65 (empty -> .)
    AND             reduce using rule 65 (empty -> .)
    OR              reduce using rule 65 (empty -> .)
    CLOSE_PAREN     reduce using rule 65 (empty -> .)
    SEMICOLON       reduce using rule 65 (empty -> .)
    COMMA           reduce using rule 65 (empty -> .)
    TO              reduce using rule 65 (empty -> .)
    DO              reduce using rule 65 (empty -> .)

    exp_comp                       shift and go to state 103
    empty                          shift and go to state 106

state 77

    (56) term -> factor . term_comp
    (57) term_comp -> . MULTIPLIES term
    (58) term_comp -> . DIVIDE term
    (59) term_comp -> . empty
    (65) empty -> .

    MULTIPLIES      shift and go to state 108
    DIVIDE          shift and go to state 109
    PLUS            reduce using rule 65 (empty -> .)
    MINUS           reduce using rule 65 (empty -> .)
    LESS_THAN       reduce using rule 65 (empty -> .)
    MORE_THAN       reduce using rule 65 (empty -> .)
    EQUALS          reduce using rule 65 (empty -> .)
    NOT_EQUALS      reduce using rule 65 (empty -> .)
    AND             reduce using rule 65 (empty -> .)
    OR              reduce using rule 65 (empty -> .)
    CLOSE_PAREN     reduce using rule 65 (empty -> .)
    SEMICOLON       reduce using rule 65 (empty -> .)
    COMMA           reduce using rule 65 (empty -> .)
    TO              reduce using rule 65 (empty -> .)
    DO              reduce using rule 65 (empty -> .)

    term_comp                      shift and go to state 107
    empty                          shift and go to state 110

state 78

    (60) factor -> OPEN_PAREN . expressions CLOSE_PAREN
    (45) expressions -> . exp expressions_op exp
    (52) exp -> . term exp_comp
    (56) term -> . factor term_comp
    (60) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (61) factor -> . factor_comp ID
    (62) factor -> . factor_comp func_call
    (63) factor_comp -> . PLUS
    (64) factor_comp -> . MINUS

    OPEN_PAREN      shift and go to state 78
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81

    expressions                    shift and go to state 111
    exp                            shift and go to state 75
    term                           shift and go to state 76
    factor                         shift and go to state 77
    factor_comp                    shift and go to state 79

state 79

    (61) factor -> factor_comp . ID
    (62) factor -> factor_comp . func_call
    (41) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON

    ID              shift and go to state 112

    func_call                      shift and go to state 113

state 80

    (63) factor_comp -> PLUS .

    ID              reduce using rule 63 (factor_comp -> PLUS .)


state 81

    (64) factor_comp -> MINUS .

    ID              reduce using rule 64 (factor_comp -> MINUS .)


state 82

    (28) read -> READ OPEN_PAREN ids . read_comp CLOSE_PAREN SEMICOLON
    (29) read_comp -> . COMMA ids read_comp
    (30) read_comp -> . empty
    (65) empty -> .

    COMMA           shift and go to state 115
    CLOSE_PAREN     reduce using rule 65 (empty -> .)

    read_comp                      shift and go to state 114
    empty                          shift and go to state 116

state 83

    (31) write -> WRITE OPEN_PAREN CT_STRING . write_comp CLOSE_PAREN
    (33) write_comp -> . COMMA CT_STRING write_comp
    (34) write_comp -> . COMMA expressions write_comp
    (35) write_comp -> . empty
    (65) empty -> .

    COMMA           shift and go to state 118
    CLOSE_PAREN     reduce using rule 65 (empty -> .)

    write_comp                     shift and go to state 117
    empty                          shift and go to state 119

state 84

    (32) write -> WRITE OPEN_PAREN expressions . write_comp CLOSE_PAREN
    (33) write_comp -> . COMMA CT_STRING write_comp
    (34) write_comp -> . COMMA expressions write_comp
    (35) write_comp -> . empty
    (65) empty -> .

    COMMA           shift and go to state 118
    CLOSE_PAREN     reduce using rule 65 (empty -> .)

    write_comp                     shift and go to state 120
    empty                          shift and go to state 119

state 85

    (36) condition -> IF OPEN_PAREN expressions . CLOSE_PAREN THEN block ELSE block
    (37) condition -> IF OPEN_PAREN expressions . CLOSE_PAREN THEN block

    CLOSE_PAREN     shift and go to state 121


state 86

    (38) condition -> WHILE OPEN_PAREN expressions . CLOSE_PAREN DO block

    CLOSE_PAREN     shift and go to state 122


state 87

    (39) condition -> FOR ids ASSIGN . expressions TO expressions DO block
    (45) expressions -> . exp expressions_op exp
    (52) exp -> . term exp_comp
    (56) term -> . factor term_comp
    (60) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (61) factor -> . factor_comp ID
    (62) factor -> . factor_comp func_call
    (63) factor_comp -> . PLUS
    (64) factor_comp -> . MINUS

    OPEN_PAREN      shift and go to state 78
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81

    expressions                    shift and go to state 123
    exp                            shift and go to state 75
    term                           shift and go to state 76
    factor                         shift and go to state 77
    factor_comp                    shift and go to state 79

state 88

    (40) return -> RETURN OPEN_PAREN exp . CLOSE_PAREN SEMICOLON

    CLOSE_PAREN     shift and go to state 124


state 89

    (42) func_call_comp -> ID . func_call_comp
    (42) func_call_comp -> . ID func_call_comp
    (43) func_call_comp -> . COMMA ID func_call_comp
    (44) func_call_comp -> . empty
    (65) empty -> .

    ID              shift and go to state 89
    COMMA           shift and go to state 91
    CLOSE_PAREN     reduce using rule 65 (empty -> .)

    func_call_comp                 shift and go to state 125
    empty                          shift and go to state 92

state 90

    (41) func_call -> ID OPEN_PAREN func_call_comp . CLOSE_PAREN SEMICOLON

    CLOSE_PAREN     shift and go to state 126


state 91

    (43) func_call_comp -> COMMA . ID func_call_comp

    ID              shift and go to state 127


state 92

    (44) func_call_comp -> empty .

    CLOSE_PAREN     reduce using rule 44 (func_call_comp -> empty .)


state 93

    (17) ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS . CT_INT CLOSE_BRACKETS

    CT_INT          shift and go to state 128


state 94

    (6) funcs -> func_type MODULE ID OPEN_PAREN var_type ID CLOSE_PAREN . vars block
    (13) vars -> . VARS var_comp

    VARS            shift and go to state 9

    vars                           shift and go to state 129

state 95

    (27) assignment -> ids ASSIGN expressions SEMICOLON .

    READ            reduce using rule 27 (assignment -> ids ASSIGN expressions SEMICOLON .)
    WRITE           reduce using rule 27 (assignment -> ids ASSIGN expressions SEMICOLON .)
    IF              reduce using rule 27 (assignment -> ids ASSIGN expressions SEMICOLON .)
    WHILE           reduce using rule 27 (assignment -> ids ASSIGN expressions SEMICOLON .)
    FOR             reduce using rule 27 (assignment -> ids ASSIGN expressions SEMICOLON .)
    RETURN          reduce using rule 27 (assignment -> ids ASSIGN expressions SEMICOLON .)
    ID              reduce using rule 27 (assignment -> ids ASSIGN expressions SEMICOLON .)
    CLOSE_BRACES    reduce using rule 27 (assignment -> ids ASSIGN expressions SEMICOLON .)


state 96

    (45) expressions -> exp expressions_op . exp
    (52) exp -> . term exp_comp
    (56) term -> . factor term_comp
    (60) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (61) factor -> . factor_comp ID
    (62) factor -> . factor_comp func_call
    (63) factor_comp -> . PLUS
    (64) factor_comp -> . MINUS

    OPEN_PAREN      shift and go to state 78
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81

    exp                            shift and go to state 130
    term                           shift and go to state 76
    factor                         shift and go to state 77
    factor_comp                    shift and go to state 79

state 97

    (46) expressions_op -> LESS_THAN .

    OPEN_PAREN      reduce using rule 46 (expressions_op -> LESS_THAN .)
    PLUS            reduce using rule 46 (expressions_op -> LESS_THAN .)
    MINUS           reduce using rule 46 (expressions_op -> LESS_THAN .)


state 98

    (47) expressions_op -> MORE_THAN .

    OPEN_PAREN      reduce using rule 47 (expressions_op -> MORE_THAN .)
    PLUS            reduce using rule 47 (expressions_op -> MORE_THAN .)
    MINUS           reduce using rule 47 (expressions_op -> MORE_THAN .)


state 99

    (48) expressions_op -> EQUALS .

    OPEN_PAREN      reduce using rule 48 (expressions_op -> EQUALS .)
    PLUS            reduce using rule 48 (expressions_op -> EQUALS .)
    MINUS           reduce using rule 48 (expressions_op -> EQUALS .)


state 100

    (49) expressions_op -> NOT_EQUALS .

    OPEN_PAREN      reduce using rule 49 (expressions_op -> NOT_EQUALS .)
    PLUS            reduce using rule 49 (expressions_op -> NOT_EQUALS .)
    MINUS           reduce using rule 49 (expressions_op -> NOT_EQUALS .)


state 101

    (50) expressions_op -> AND .

    OPEN_PAREN      reduce using rule 50 (expressions_op -> AND .)
    PLUS            reduce using rule 50 (expressions_op -> AND .)
    MINUS           reduce using rule 50 (expressions_op -> AND .)


state 102

    (51) expressions_op -> OR .

    OPEN_PAREN      reduce using rule 51 (expressions_op -> OR .)
    PLUS            reduce using rule 51 (expressions_op -> OR .)
    MINUS           reduce using rule 51 (expressions_op -> OR .)


state 103

    (52) exp -> term exp_comp .

    LESS_THAN       reduce using rule 52 (exp -> term exp_comp .)
    MORE_THAN       reduce using rule 52 (exp -> term exp_comp .)
    EQUALS          reduce using rule 52 (exp -> term exp_comp .)
    NOT_EQUALS      reduce using rule 52 (exp -> term exp_comp .)
    AND             reduce using rule 52 (exp -> term exp_comp .)
    OR              reduce using rule 52 (exp -> term exp_comp .)
    CLOSE_PAREN     reduce using rule 52 (exp -> term exp_comp .)
    SEMICOLON       reduce using rule 52 (exp -> term exp_comp .)
    COMMA           reduce using rule 52 (exp -> term exp_comp .)
    TO              reduce using rule 52 (exp -> term exp_comp .)
    DO              reduce using rule 52 (exp -> term exp_comp .)


state 104

    (53) exp_comp -> PLUS . exp
    (52) exp -> . term exp_comp
    (56) term -> . factor term_comp
    (60) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (61) factor -> . factor_comp ID
    (62) factor -> . factor_comp func_call
    (63) factor_comp -> . PLUS
    (64) factor_comp -> . MINUS

    OPEN_PAREN      shift and go to state 78
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81

    exp                            shift and go to state 131
    term                           shift and go to state 76
    factor                         shift and go to state 77
    factor_comp                    shift and go to state 79

state 105

    (54) exp_comp -> MINUS . exp
    (52) exp -> . term exp_comp
    (56) term -> . factor term_comp
    (60) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (61) factor -> . factor_comp ID
    (62) factor -> . factor_comp func_call
    (63) factor_comp -> . PLUS
    (64) factor_comp -> . MINUS

    OPEN_PAREN      shift and go to state 78
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81

    exp                            shift and go to state 132
    term                           shift and go to state 76
    factor                         shift and go to state 77
    factor_comp                    shift and go to state 79

state 106

    (55) exp_comp -> empty .

    LESS_THAN       reduce using rule 55 (exp_comp -> empty .)
    MORE_THAN       reduce using rule 55 (exp_comp -> empty .)
    EQUALS          reduce using rule 55 (exp_comp -> empty .)
    NOT_EQUALS      reduce using rule 55 (exp_comp -> empty .)
    AND             reduce using rule 55 (exp_comp -> empty .)
    OR              reduce using rule 55 (exp_comp -> empty .)
    CLOSE_PAREN     reduce using rule 55 (exp_comp -> empty .)
    SEMICOLON       reduce using rule 55 (exp_comp -> empty .)
    COMMA           reduce using rule 55 (exp_comp -> empty .)
    TO              reduce using rule 55 (exp_comp -> empty .)
    DO              reduce using rule 55 (exp_comp -> empty .)


state 107

    (56) term -> factor term_comp .

    PLUS            reduce using rule 56 (term -> factor term_comp .)
    MINUS           reduce using rule 56 (term -> factor term_comp .)
    LESS_THAN       reduce using rule 56 (term -> factor term_comp .)
    MORE_THAN       reduce using rule 56 (term -> factor term_comp .)
    EQUALS          reduce using rule 56 (term -> factor term_comp .)
    NOT_EQUALS      reduce using rule 56 (term -> factor term_comp .)
    AND             reduce using rule 56 (term -> factor term_comp .)
    OR              reduce using rule 56 (term -> factor term_comp .)
    CLOSE_PAREN     reduce using rule 56 (term -> factor term_comp .)
    SEMICOLON       reduce using rule 56 (term -> factor term_comp .)
    COMMA           reduce using rule 56 (term -> factor term_comp .)
    TO              reduce using rule 56 (term -> factor term_comp .)
    DO              reduce using rule 56 (term -> factor term_comp .)


state 108

    (57) term_comp -> MULTIPLIES . term
    (56) term -> . factor term_comp
    (60) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (61) factor -> . factor_comp ID
    (62) factor -> . factor_comp func_call
    (63) factor_comp -> . PLUS
    (64) factor_comp -> . MINUS

    OPEN_PAREN      shift and go to state 78
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81

    term                           shift and go to state 133
    factor                         shift and go to state 77
    factor_comp                    shift and go to state 79

state 109

    (58) term_comp -> DIVIDE . term
    (56) term -> . factor term_comp
    (60) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (61) factor -> . factor_comp ID
    (62) factor -> . factor_comp func_call
    (63) factor_comp -> . PLUS
    (64) factor_comp -> . MINUS

    OPEN_PAREN      shift and go to state 78
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81

    term                           shift and go to state 134
    factor                         shift and go to state 77
    factor_comp                    shift and go to state 79

state 110

    (59) term_comp -> empty .

    PLUS            reduce using rule 59 (term_comp -> empty .)
    MINUS           reduce using rule 59 (term_comp -> empty .)
    LESS_THAN       reduce using rule 59 (term_comp -> empty .)
    MORE_THAN       reduce using rule 59 (term_comp -> empty .)
    EQUALS          reduce using rule 59 (term_comp -> empty .)
    NOT_EQUALS      reduce using rule 59 (term_comp -> empty .)
    AND             reduce using rule 59 (term_comp -> empty .)
    OR              reduce using rule 59 (term_comp -> empty .)
    CLOSE_PAREN     reduce using rule 59 (term_comp -> empty .)
    SEMICOLON       reduce using rule 59 (term_comp -> empty .)
    COMMA           reduce using rule 59 (term_comp -> empty .)
    TO              reduce using rule 59 (term_comp -> empty .)
    DO              reduce using rule 59 (term_comp -> empty .)


state 111

    (60) factor -> OPEN_PAREN expressions . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 135


state 112

    (61) factor -> factor_comp ID .
