Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (30) ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS .

    OPEN_BRACKETS   shift and go to state 90
    COMMA           reduce using rule 30 (ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)
    SEMICOLON       reduce using rule 30 (ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)
    ASSIGN          reduce using rule 30 (ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)


state 66

    (10) block -> OPEN_BRACES statements CLOSE_BRACES .

    $end            reduce using rule 10 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    MAIN            reduce using rule 10 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    ELSE            reduce using rule 10 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    READ            reduce using rule 10 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    WRITE           reduce using rule 10 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    IF              reduce using rule 10 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    WHILE           reduce using rule 10 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    FOR             reduce using rule 10 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    RETURN          reduce using rule 10 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    ID              reduce using rule 10 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    CLOSE_BRACES    reduce using rule 10 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    VOID            reduce using rule 10 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    INT             reduce using rule 10 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    FLOAT           reduce using rule 10 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    CHAR            reduce using rule 10 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    OPEN_BRACES     reduce using rule 10 (block -> OPEN_BRACES statements CLOSE_BRACES .)


state 67

    (35) statements -> assignment SEMICOLON . statements
    (35) statements -> . assignment SEMICOLON statements
    (36) statements -> . read SEMICOLON statements
    (37) statements -> . write SEMICOLON statements
    (38) statements -> . condition statements
    (39) statements -> . return SEMICOLON statements
    (40) statements -> . func_call SEMICOLON statements
    (41) statements -> . empty
    (42) assignment -> . ids ASSIGN expressions
    (43) read -> . READ OPEN_PAREN ids read_comp CLOSE_PAREN
    (46) write -> . WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN
    (47) write -> . WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN
    (51) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block
    (52) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block
    (53) condition -> . WHILE OPEN_PAREN expressions CLOSE_PAREN DO block
    (54) condition -> . FOR ids_dec ASSIGN expressions TO expressions DO block
    (55) return -> . RETURN OPEN_PAREN exp CLOSE_PAREN
    (56) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN
    (90) empty -> .
    (32) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (33) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (34) ids -> . ID

    READ            shift and go to state 51
    WRITE           shift and go to state 52
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    FOR             shift and go to state 55
    RETURN          shift and go to state 56
    ID              shift and go to state 57
    CLOSE_BRACES    reduce using rule 90 (empty -> .)

    assignment                     shift and go to state 43
    statements                     shift and go to state 91
    read                           shift and go to state 44
    write                          shift and go to state 45
    condition                      shift and go to state 46
    return                         shift and go to state 47
    func_call                      shift and go to state 48
    empty                          shift and go to state 49
    ids                            shift and go to state 50

state 68

    (36) statements -> read SEMICOLON . statements
    (35) statements -> . assignment SEMICOLON statements
    (36) statements -> . read SEMICOLON statements
    (37) statements -> . write SEMICOLON statements
    (38) statements -> . condition statements
    (39) statements -> . return SEMICOLON statements
    (40) statements -> . func_call SEMICOLON statements
    (41) statements -> . empty
    (42) assignment -> . ids ASSIGN expressions
    (43) read -> . READ OPEN_PAREN ids read_comp CLOSE_PAREN
    (46) write -> . WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN
    (47) write -> . WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN
    (51) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block
    (52) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block
    (53) condition -> . WHILE OPEN_PAREN expressions CLOSE_PAREN DO block
    (54) condition -> . FOR ids_dec ASSIGN expressions TO expressions DO block
    (55) return -> . RETURN OPEN_PAREN exp CLOSE_PAREN
    (56) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN
    (90) empty -> .
    (32) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (33) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (34) ids -> . ID

    READ            shift and go to state 51
    WRITE           shift and go to state 52
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    FOR             shift and go to state 55
    RETURN          shift and go to state 56
    ID              shift and go to state 57
    CLOSE_BRACES    reduce using rule 90 (empty -> .)

    read                           shift and go to state 44
    statements                     shift and go to state 92
    assignment                     shift and go to state 43
    write                          shift and go to state 45
    condition                      shift and go to state 46
    return                         shift and go to state 47
    func_call                      shift and go to state 48
    empty                          shift and go to state 49
    ids                            shift and go to state 50

state 69

    (37) statements -> write SEMICOLON . statements
    (35) statements -> . assignment SEMICOLON statements
    (36) statements -> . read SEMICOLON statements
    (37) statements -> . write SEMICOLON statements
    (38) statements -> . condition statements
    (39) statements -> . return SEMICOLON statements
    (40) statements -> . func_call SEMICOLON statements
    (41) statements -> . empty
    (42) assignment -> . ids ASSIGN expressions
    (43) read -> . READ OPEN_PAREN ids read_comp CLOSE_PAREN
    (46) write -> . WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN
    (47) write -> . WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN
    (51) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block
    (52) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block
    (53) condition -> . WHILE OPEN_PAREN expressions CLOSE_PAREN DO block
    (54) condition -> . FOR ids_dec ASSIGN expressions TO expressions DO block
    (55) return -> . RETURN OPEN_PAREN exp CLOSE_PAREN
    (56) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN
    (90) empty -> .
    (32) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (33) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (34) ids -> . ID

    READ            shift and go to state 51
    WRITE           shift and go to state 52
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    FOR             shift and go to state 55
    RETURN          shift and go to state 56
    ID              shift and go to state 57
    CLOSE_BRACES    reduce using rule 90 (empty -> .)

    write                          shift and go to state 45
    statements                     shift and go to state 93
    assignment                     shift and go to state 43
    read                           shift and go to state 44
    condition                      shift and go to state 46
    return                         shift and go to state 47
    func_call                      shift and go to state 48
    empty                          shift and go to state 49
    ids                            shift and go to state 50

state 70

    (38) statements -> condition statements .

    CLOSE_BRACES    reduce using rule 38 (statements -> condition statements .)


state 71

    (39) statements -> return SEMICOLON . statements
    (35) statements -> . assignment SEMICOLON statements
    (36) statements -> . read SEMICOLON statements
    (37) statements -> . write SEMICOLON statements
    (38) statements -> . condition statements
    (39) statements -> . return SEMICOLON statements
    (40) statements -> . func_call SEMICOLON statements
    (41) statements -> . empty
    (42) assignment -> . ids ASSIGN expressions
    (43) read -> . READ OPEN_PAREN ids read_comp CLOSE_PAREN
    (46) write -> . WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN
    (47) write -> . WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN
    (51) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block
    (52) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block
    (53) condition -> . WHILE OPEN_PAREN expressions CLOSE_PAREN DO block
    (54) condition -> . FOR ids_dec ASSIGN expressions TO expressions DO block
    (55) return -> . RETURN OPEN_PAREN exp CLOSE_PAREN
    (56) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN
    (90) empty -> .
    (32) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (33) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (34) ids -> . ID

    READ            shift and go to state 51
    WRITE           shift and go to state 52
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    FOR             shift and go to state 55
    RETURN          shift and go to state 56
    ID              shift and go to state 57
    CLOSE_BRACES    reduce using rule 90 (empty -> .)

    return                         shift and go to state 47
    statements                     shift and go to state 94
    assignment                     shift and go to state 43
    read                           shift and go to state 44
    write                          shift and go to state 45
    condition                      shift and go to state 46
    func_call                      shift and go to state 48
    empty                          shift and go to state 49
    ids                            shift and go to state 50

state 72

    (40) statements -> func_call SEMICOLON . statements
    (35) statements -> . assignment SEMICOLON statements
    (36) statements -> . read SEMICOLON statements
    (37) statements -> . write SEMICOLON statements
    (38) statements -> . condition statements
    (39) statements -> . return SEMICOLON statements
    (40) statements -> . func_call SEMICOLON statements
    (41) statements -> . empty
    (42) assignment -> . ids ASSIGN expressions
    (43) read -> . READ OPEN_PAREN ids read_comp CLOSE_PAREN
    (46) write -> . WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN
    (47) write -> . WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN
    (51) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block
    (52) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block
    (53) condition -> . WHILE OPEN_PAREN expressions CLOSE_PAREN DO block
    (54) condition -> . FOR ids_dec ASSIGN expressions TO expressions DO block
    (55) return -> . RETURN OPEN_PAREN exp CLOSE_PAREN
    (56) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN
    (90) empty -> .
    (32) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (33) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (34) ids -> . ID

    READ            shift and go to state 51
    WRITE           shift and go to state 52
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    FOR             shift and go to state 55
    RETURN          shift and go to state 56
    ID              shift and go to state 57
    CLOSE_BRACES    reduce using rule 90 (empty -> .)

    func_call                      shift and go to state 48
    statements                     shift and go to state 95
    assignment                     shift and go to state 43
    read                           shift and go to state 44
    write                          shift and go to state 45
    condition                      shift and go to state 46
    return                         shift and go to state 47
    empty                          shift and go to state 49
    ids                            shift and go to state 50

state 73

    (42) assignment -> ids ASSIGN . expressions
    (60) expressions -> . expressions_comp
    (61) expressions_comp -> . expression_comp_2
    (62) expressions_comp -> . expression_comp_2 OR expressions_comp
    (63) expression_comp_2 -> . expression_comp_3
    (64) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (65) expression_comp_3 -> . exp
    (66) expression_comp_3 -> . exp expressions_op exp
    (73) exp -> . term
    (74) exp -> . term exp_comp
    (77) term -> . factor
    (78) term -> . factor term_comp
    (81) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (82) factor -> . variable
    (83) factor -> . func_call
    (84) factor -> . CT_INT
    (85) factor -> . CT_FLOAT
    (86) factor -> . CT_CHAR
    (87) variable -> . ID
    (88) variable -> . ID dim
    (56) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 103
    CT_INT          shift and go to state 106
    CT_FLOAT        shift and go to state 107
    CT_CHAR         shift and go to state 108
    ID              shift and go to state 109

    expressions                    shift and go to state 96
    expressions_comp               shift and go to state 97
    expression_comp_2              shift and go to state 98
    expression_comp_3              shift and go to state 99
    exp                            shift and go to state 100
    term                           shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 104
    func_call                      shift and go to state 105

state 74

    (43) read -> READ OPEN_PAREN . ids read_comp CLOSE_PAREN
    (32) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (33) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (34) ids -> . ID

    ID              shift and go to state 111

    ids                            shift and go to state 110

state 75

    (46) write -> WRITE OPEN_PAREN . CT_STRING write_comp CLOSE_PAREN
    (47) write -> WRITE OPEN_PAREN . expressions write_comp CLOSE_PAREN
    (60) expressions -> . expressions_comp
    (61) expressions_comp -> . expression_comp_2
    (62) expressions_comp -> . expression_comp_2 OR expressions_comp
    (63) expression_comp_2 -> . expression_comp_3
    (64) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (65) expression_comp_3 -> . exp
    (66) expression_comp_3 -> . exp expressions_op exp
    (73) exp -> . term
    (74) exp -> . term exp_comp
    (77) term -> . factor
    (78) term -> . factor term_comp
    (81) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (82) factor -> . variable
    (83) factor -> . func_call
    (84) factor -> . CT_INT
    (85) factor -> . CT_FLOAT
    (86) factor -> . CT_CHAR
    (87) variable -> . ID
    (88) variable -> . ID dim
    (56) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    CT_STRING       shift and go to state 112
    OPEN_PAREN      shift and go to state 103
    CT_INT          shift and go to state 106
    CT_FLOAT        shift and go to state 107
    CT_CHAR         shift and go to state 108
    ID              shift and go to state 109

    expressions                    shift and go to state 113
    expressions_comp               shift and go to state 97
    expression_comp_2              shift and go to state 98
    expression_comp_3              shift and go to state 99
    exp                            shift and go to state 100
    term                           shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 104
    func_call                      shift and go to state 105

state 76

    (51) condition -> IF OPEN_PAREN . expressions CLOSE_PAREN THEN block ELSE block
    (52) condition -> IF OPEN_PAREN . expressions CLOSE_PAREN THEN block
    (60) expressions -> . expressions_comp
    (61) expressions_comp -> . expression_comp_2
    (62) expressions_comp -> . expression_comp_2 OR expressions_comp
    (63) expression_comp_2 -> . expression_comp_3
    (64) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (65) expression_comp_3 -> . exp
    (66) expression_comp_3 -> . exp expressions_op exp
    (73) exp -> . term
    (74) exp -> . term exp_comp
    (77) term -> . factor
    (78) term -> . factor term_comp
    (81) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (82) factor -> . variable
    (83) factor -> . func_call
    (84) factor -> . CT_INT
    (85) factor -> . CT_FLOAT
    (86) factor -> . CT_CHAR
    (87) variable -> . ID
    (88) variable -> . ID dim
    (56) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 103
    CT_INT          shift and go to state 106
    CT_FLOAT        shift and go to state 107
    CT_CHAR         shift and go to state 108
    ID              shift and go to state 109

    expressions                    shift and go to state 114
    expressions_comp               shift and go to state 97
    expression_comp_2              shift and go to state 98
    expression_comp_3              shift and go to state 99
    exp                            shift and go to state 100
    term                           shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 104
    func_call                      shift and go to state 105

state 77

    (53) condition -> WHILE OPEN_PAREN . expressions CLOSE_PAREN DO block
    (60) expressions -> . expressions_comp
    (61) expressions_comp -> . expression_comp_2
    (62) expressions_comp -> . expression_comp_2 OR expressions_comp
    (63) expression_comp_2 -> . expression_comp_3
    (64) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (65) expression_comp_3 -> . exp
    (66) expression_comp_3 -> . exp expressions_op exp
    (73) exp -> . term
    (74) exp -> . term exp_comp
    (77) term -> . factor
    (78) term -> . factor term_comp
    (81) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (82) factor -> . variable
    (83) factor -> . func_call
    (84) factor -> . CT_INT
    (85) factor -> . CT_FLOAT
    (86) factor -> . CT_CHAR
    (87) variable -> . ID
    (88) variable -> . ID dim
    (56) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 103
    CT_INT          shift and go to state 106
    CT_FLOAT        shift and go to state 107
    CT_CHAR         shift and go to state 108
    ID              shift and go to state 109

    expressions                    shift and go to state 115
    expressions_comp               shift and go to state 97
    expression_comp_2              shift and go to state 98
    expression_comp_3              shift and go to state 99
    exp                            shift and go to state 100
    term                           shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 104
    func_call                      shift and go to state 105

state 78

    (54) condition -> FOR ids_dec . ASSIGN expressions TO expressions DO block

    ASSIGN          shift and go to state 116


state 79

    (55) return -> RETURN OPEN_PAREN . exp CLOSE_PAREN
    (73) exp -> . term
    (74) exp -> . term exp_comp
    (77) term -> . factor
    (78) term -> . factor term_comp
    (81) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (82) factor -> . variable
    (83) factor -> . func_call
    (84) factor -> . CT_INT
    (85) factor -> . CT_FLOAT
    (86) factor -> . CT_CHAR
    (87) variable -> . ID
    (88) variable -> . ID dim
    (56) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 103
    CT_INT          shift and go to state 106
    CT_FLOAT        shift and go to state 107
    CT_CHAR         shift and go to state 108
    ID              shift and go to state 109

    exp                            shift and go to state 117
    term                           shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 104
    func_call                      shift and go to state 105

state 80

    (56) func_call -> ID OPEN_PAREN . func_call_comp CLOSE_PAREN
    (57) func_call_comp -> . expressions func_call_comp
    (58) func_call_comp -> . COMMA expressions func_call_comp
    (59) func_call_comp -> . empty
    (60) expressions -> . expressions_comp
    (90) empty -> .
    (61) expressions_comp -> . expression_comp_2
    (62) expressions_comp -> . expression_comp_2 OR expressions_comp
    (63) expression_comp_2 -> . expression_comp_3
    (64) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (65) expression_comp_3 -> . exp
    (66) expression_comp_3 -> . exp expressions_op exp
    (73) exp -> . term
    (74) exp -> . term exp_comp
    (77) term -> . factor
    (78) term -> . factor term_comp
    (81) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (82) factor -> . variable
    (83) factor -> . func_call
    (84) factor -> . CT_INT
    (85) factor -> . CT_FLOAT
    (86) factor -> . CT_CHAR
    (87) variable -> . ID
    (88) variable -> . ID dim
    (56) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    COMMA           shift and go to state 120
    CLOSE_PAREN     reduce using rule 90 (empty -> .)
    OPEN_PAREN      shift and go to state 103
    CT_INT          shift and go to state 106
    CT_FLOAT        shift and go to state 107
    CT_CHAR         shift and go to state 108
    ID              shift and go to state 109

    func_call_comp                 shift and go to state 118
    expressions                    shift and go to state 119
    empty                          shift and go to state 121
    expressions_comp               shift and go to state 97
    expression_comp_2              shift and go to state 98
    expression_comp_3              shift and go to state 99
    exp                            shift and go to state 100
    term                           shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 104
    func_call                      shift and go to state 105

state 81

    (32) ids -> ID OPEN_BRACKETS . exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (33) ids -> ID OPEN_BRACKETS . exp CLOSE_BRACKETS
    (73) exp -> . term
    (74) exp -> . term exp_comp
    (77) term -> . factor
    (78) term -> . factor term_comp
    (81) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (82) factor -> . variable
    (83) factor -> . func_call
    (84) factor -> . CT_INT
    (85) factor -> . CT_FLOAT
    (86) factor -> . CT_CHAR
    (87) variable -> . ID
    (88) variable -> . ID dim
    (56) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 103
    CT_INT          shift and go to state 106
    CT_FLOAT        shift and go to state 107
    CT_CHAR         shift and go to state 108
    ID              shift and go to state 109

    exp                            shift and go to state 122
    term                           shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 104
    func_call                      shift and go to state 105

state 82

    (3) funcs -> func_type MODULE ID OPEN_PAREN funcs_params CLOSE_PAREN vars . block
    (10) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 33

    block                          shift and go to state 123

state 83

    (6) funcs_params -> var_type variable funcs_params_comp .

    CLOSE_PAREN     reduce using rule 6 (funcs_params -> var_type variable funcs_params_comp .)


state 84

    (8) funcs_params_comp -> COMMA . var_type ID funcs_params_comp
    (13) var_type -> . INT
    (14) var_type -> . FLOAT
    (15) var_type -> . CHAR

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    var_type                       shift and go to state 124

state 85

    (9) funcs_params_comp -> empty .

    CLOSE_PAREN     reduce using rule 9 (funcs_params_comp -> empty .)


state 86

    (88) variable -> ID dim .

    COMMA           reduce using rule 88 (variable -> ID dim .)
    CLOSE_PAREN     reduce using rule 88 (variable -> ID dim .)
    MULTIPLIES      reduce using rule 88 (variable -> ID dim .)
    DIVIDE          reduce using rule 88 (variable -> ID dim .)
    PLUS            reduce using rule 88 (variable -> ID dim .)
    MINUS           reduce using rule 88 (variable -> ID dim .)
    LESS_THAN       reduce using rule 88 (variable -> ID dim .)
    LESS_THAN_EQUAL reduce using rule 88 (variable -> ID dim .)
    MORE_THAN       reduce using rule 88 (variable -> ID dim .)
    MORE_THAN_EQUAL reduce using rule 88 (variable -> ID dim .)
    EQUALS          reduce using rule 88 (variable -> ID dim .)
    NOT_EQUALS      reduce using rule 88 (variable -> ID dim .)
    AND             reduce using rule 88 (variable -> ID dim .)
    OR              reduce using rule 88 (variable -> ID dim .)
    SEMICOLON       reduce using rule 88 (variable -> ID dim .)
    OPEN_PAREN      reduce using rule 88 (variable -> ID dim .)
    CT_INT          reduce using rule 88 (variable -> ID dim .)
    CT_FLOAT        reduce using rule 88 (variable -> ID dim .)
    CT_CHAR         reduce using rule 88 (variable -> ID dim .)
    ID              reduce using rule 88 (variable -> ID dim .)
    CLOSE_BRACKETS  reduce using rule 88 (variable -> ID dim .)
    TO              reduce using rule 88 (variable -> ID dim .)
    DO              reduce using rule 88 (variable -> ID dim .)


state 87

    (89) dim -> OPEN_BRACKETS . exp CLOSE_BRACKETS
    (73) exp -> . term
    (74) exp -> . term exp_comp
    (77) term -> . factor
    (78) term -> . factor term_comp
    (81) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (82) factor -> . variable
    (83) factor -> . func_call
    (84) factor -> . CT_INT
    (85) factor -> . CT_FLOAT
    (86) factor -> . CT_CHAR
    (87) variable -> . ID
    (88) variable -> . ID dim
    (56) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 103
    CT_INT          shift and go to state 106
    CT_FLOAT        shift and go to state 107
    CT_CHAR         shift and go to state 108
    ID              shift and go to state 109

    exp                            shift and go to state 125
    term                           shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 104
    func_call                      shift and go to state 105

state 88

    (28) var_module_trans -> SEMICOLON var_type MODULE . funcs_comp
    (5) funcs_comp -> . ID OPEN_PAREN funcs_params CLOSE_PAREN vars block

    ID              shift and go to state 127

    funcs_comp                     shift and go to state 126

state 89

    (24) var_comp_recursive -> var_type ids_dec . var_comp_2 var_comp_final
    (25) var_comp_recursive -> var_type ids_dec . var_comp_2 SEMICOLON var_comp_recursive
    (21) var_comp_2 -> . COMMA ids_dec var_comp_3
    (22) var_comp_2 -> . empty
    (90) empty -> .

    COMMA           shift and go to state 29
    SEMICOLON       reduce using rule 90 (empty -> .)

    var_comp_2                     shift and go to state 128
    empty                          shift and go to state 30

state 90

    (29) ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS . CT_INT CLOSE_BRACKETS

    CT_INT          shift and go to state 129


state 91

    (35) statements -> assignment SEMICOLON statements .

    CLOSE_BRACES    reduce using rule 35 (statements -> assignment SEMICOLON statements .)


state 92

    (36) statements -> read SEMICOLON statements .

    CLOSE_BRACES    reduce using rule 36 (statements -> read SEMICOLON statements .)


state 93

    (37) statements -> write SEMICOLON statements .

    CLOSE_BRACES    reduce using rule 37 (statements -> write SEMICOLON statements .)


state 94

    (39) statements -> return SEMICOLON statements .

    CLOSE_BRACES    reduce using rule 39 (statements -> return SEMICOLON statements .)


state 95

    (40) statements -> func_call SEMICOLON statements .

    CLOSE_BRACES    reduce using rule 40 (statements -> func_call SEMICOLON statements .)


state 96

    (42) assignment -> ids ASSIGN expressions .

    SEMICOLON       reduce using rule 42 (assignment -> ids ASSIGN expressions .)


state 97

    (60) expressions -> expressions_comp .

    SEMICOLON       reduce using rule 60 (expressions -> expressions_comp .)
    COMMA           reduce using rule 60 (expressions -> expressions_comp .)
    CLOSE_PAREN     reduce using rule 60 (expressions -> expressions_comp .)
    OPEN_PAREN      reduce using rule 60 (expressions -> expressions_comp .)
    CT_INT          reduce using rule 60 (expressions -> expressions_comp .)
    CT_FLOAT        reduce using rule 60 (expressions -> expressions_comp .)
    CT_CHAR         reduce using rule 60 (expressions -> expressions_comp .)
    ID              reduce using rule 60 (expressions -> expressions_comp .)
    TO              reduce using rule 60 (expressions -> expressions_comp .)
    DO              reduce using rule 60 (expressions -> expressions_comp .)


state 98

    (61) expressions_comp -> expression_comp_2 .
    (62) expressions_comp -> expression_comp_2 . OR expressions_comp

    SEMICOLON       reduce using rule 61 (expressions_comp -> expression_comp_2 .)
    COMMA           reduce using rule 61 (expressions_comp -> expression_comp_2 .)
    CLOSE_PAREN     reduce using rule 61 (expressions_comp -> expression_comp_2 .)
    OPEN_PAREN      reduce using rule 61 (expressions_comp -> expression_comp_2 .)
    CT_INT          reduce using rule 61 (expressions_comp -> expression_comp_2 .)
    CT_FLOAT        reduce using rule 61 (expressions_comp -> expression_comp_2 .)
    CT_CHAR         reduce using rule 61 (expressions_comp -> expression_comp_2 .)
    ID              reduce using rule 61 (expressions_comp -> expression_comp_2 .)
    TO              reduce using rule 61 (expressions_comp -> expression_comp_2 .)
    DO              reduce using rule 61 (expressions_comp -> expression_comp_2 .)
    OR              shift and go to state 130


state 99

    (63) expression_comp_2 -> expression_comp_3 .
    (64) expression_comp_2 -> expression_comp_3 . AND expression_comp_2

    OR              reduce using rule 63 (expression_comp_2 -> expression_comp_3 .)
    SEMICOLON       reduce using rule 63 (expression_comp_2 -> expression_comp_3 .)
    COMMA           reduce using rule 63 (expression_comp_2 -> expression_comp_3 .)
    CLOSE_PAREN     reduce using rule 63 (expression_comp_2 -> expression_comp_3 .)
    OPEN_PAREN      reduce using rule 63 (expression_comp_2 -> expression_comp_3 .)
    CT_INT          reduce using rule 63 (expression_comp_2 -> expression_comp_3 .)
    CT_FLOAT        reduce using rule 63 (expression_comp_2 -> expression_comp_3 .)
    CT_CHAR         reduce using rule 63 (expression_comp_2 -> expression_comp_3 .)
    ID              reduce using rule 63 (expression_comp_2 -> expression_comp_3 .)
    TO              reduce using rule 63 (expression_comp_2 -> expression_comp_3 .)
    DO              reduce using rule 63 (expression_comp_2 -> expression_comp_3 .)
    AND             shift and go to state 131


state 100

    (65) expression_comp_3 -> exp .
    (66) expression_comp_3 -> exp . expressions_op exp
    (67) expressions_op -> . LESS_THAN
    (68) expressions_op -> . LESS_THAN_EQUAL
