Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (73) condition -> . FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for
    (83) return -> . RETURN OPEN_PAREN expressions CLOSE_PAREN g_quad_return
    (85) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad function_call_end
    (137) empty -> .
    (44) ids -> . ids_matrix
    (45) ids -> . ids_array
    (46) ids -> . ids_single
    (47) ids_matrix -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (48) ids_array -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (49) ids_single -> . ID

    READ            shift and go to state 66
    WRITE           shift and go to state 67
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FOR             shift and go to state 70
    RETURN          shift and go to state 71
    ID              shift and go to state 72
    CLOSE_BRACES    reduce using rule 137 (empty -> .)

    return                         shift and go to state 62
    statements                     shift and go to state 113
    assignment                     shift and go to state 58
    read                           shift and go to state 59
    write                          shift and go to state 60
    condition                      shift and go to state 61
    func_call                      shift and go to state 63
    empty                          shift and go to state 64
    ids                            shift and go to state 65
    ids_matrix                     shift and go to state 73
    ids_array                      shift and go to state 74
    ids_single                     shift and go to state 75

state 89

    (55) statements -> func_call SEMICOLON . statements
    (50) statements -> . assignment SEMICOLON statements
    (51) statements -> . read SEMICOLON statements
    (52) statements -> . write SEMICOLON statements
    (53) statements -> . condition statements
    (54) statements -> . return SEMICOLON statements
    (55) statements -> . func_call SEMICOLON statements
    (56) statements -> . empty
    (57) assignment -> . ids ASSIGN expressions
    (58) read -> . READ OPEN_PAREN ids g_quad_read read_comp CLOSE_PAREN
    (62) write -> . WRITE OPEN_PAREN CT_STRING g_quad_write_str write_comp CLOSE_PAREN
    (63) write -> . WRITE OPEN_PAREN expressions g_quad_write write_comp CLOSE_PAREN
    (70) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if
    (71) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if
    (72) condition -> . WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while
    (73) condition -> . FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for
    (83) return -> . RETURN OPEN_PAREN expressions CLOSE_PAREN g_quad_return
    (85) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad function_call_end
    (137) empty -> .
    (44) ids -> . ids_matrix
    (45) ids -> . ids_array
    (46) ids -> . ids_single
    (47) ids_matrix -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (48) ids_array -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (49) ids_single -> . ID

    READ            shift and go to state 66
    WRITE           shift and go to state 67
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FOR             shift and go to state 70
    RETURN          shift and go to state 71
    ID              shift and go to state 72
    CLOSE_BRACES    reduce using rule 137 (empty -> .)

    func_call                      shift and go to state 63
    statements                     shift and go to state 114
    assignment                     shift and go to state 58
    read                           shift and go to state 59
    write                          shift and go to state 60
    condition                      shift and go to state 61
    return                         shift and go to state 62
    empty                          shift and go to state 64
    ids                            shift and go to state 65
    ids_matrix                     shift and go to state 73
    ids_array                      shift and go to state 74
    ids_single                     shift and go to state 75

state 90

    (57) assignment -> ids ASSIGN . expressions
    (95) expressions -> . expressions_comp
    (96) expressions_comp -> . expression_comp_2
    (97) expressions_comp -> . expression_comp_2 OR expressions_comp
    (98) expression_comp_2 -> . expression_comp_3
    (99) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (100) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (101) expression_comp_3 -> . exp
    (109) exp -> . term g_quad_exp_as_alone
    (110) exp -> . term g_quad_exp_as exp_comp
    (115) term -> . factor g_quad_exp_md_alone
    (116) term -> . factor g_quad_exp_md term_comp
    (122) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (123) factor -> . variable
    (124) factor -> . func_call
    (125) factor -> . CT_INT add_ct_int
    (126) factor -> . CT_FLOAT add_ct_float
    (127) factor -> . CT_CHAR add_ct_char
    (133) variable -> . ID add_id
    (134) variable -> . ID dim
    (85) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad function_call_end

    OPEN_PAREN      shift and go to state 122
    CT_INT          shift and go to state 125
    CT_FLOAT        shift and go to state 126
    CT_CHAR         shift and go to state 127
    ID              shift and go to state 128

    expressions                    shift and go to state 115
    expressions_comp               shift and go to state 116
    expression_comp_2              shift and go to state 117
    expression_comp_3              shift and go to state 118
    exp                            shift and go to state 119
    term                           shift and go to state 120
    factor                         shift and go to state 121
    variable                       shift and go to state 123
    func_call                      shift and go to state 124

state 91

    (58) read -> READ OPEN_PAREN . ids g_quad_read read_comp CLOSE_PAREN
    (44) ids -> . ids_matrix
    (45) ids -> . ids_array
    (46) ids -> . ids_single
    (47) ids_matrix -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (48) ids_array -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (49) ids_single -> . ID

    ID              shift and go to state 96

    ids                            shift and go to state 129
    ids_matrix                     shift and go to state 73
    ids_array                      shift and go to state 74
    ids_single                     shift and go to state 75

state 92

    (62) write -> WRITE OPEN_PAREN . CT_STRING g_quad_write_str write_comp CLOSE_PAREN
    (63) write -> WRITE OPEN_PAREN . expressions g_quad_write write_comp CLOSE_PAREN
    (95) expressions -> . expressions_comp
    (96) expressions_comp -> . expression_comp_2
    (97) expressions_comp -> . expression_comp_2 OR expressions_comp
    (98) expression_comp_2 -> . expression_comp_3
    (99) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (100) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (101) expression_comp_3 -> . exp
    (109) exp -> . term g_quad_exp_as_alone
    (110) exp -> . term g_quad_exp_as exp_comp
    (115) term -> . factor g_quad_exp_md_alone
    (116) term -> . factor g_quad_exp_md term_comp
    (122) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (123) factor -> . variable
    (124) factor -> . func_call
    (125) factor -> . CT_INT add_ct_int
    (126) factor -> . CT_FLOAT add_ct_float
    (127) factor -> . CT_CHAR add_ct_char
    (133) variable -> . ID add_id
    (134) variable -> . ID dim
    (85) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad function_call_end

    CT_STRING       shift and go to state 130
    OPEN_PAREN      shift and go to state 122
    CT_INT          shift and go to state 125
    CT_FLOAT        shift and go to state 126
    CT_CHAR         shift and go to state 127
    ID              shift and go to state 128

    expressions                    shift and go to state 131
    expressions_comp               shift and go to state 116
    expression_comp_2              shift and go to state 117
    expression_comp_3              shift and go to state 118
    exp                            shift and go to state 119
    term                           shift and go to state 120
    factor                         shift and go to state 121
    variable                       shift and go to state 123
    func_call                      shift and go to state 124

state 93

    (70) condition -> IF OPEN_PAREN . expressions CLOSE_PAREN g_if_quad THEN block end_if
    (71) condition -> IF OPEN_PAREN . expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if
    (95) expressions -> . expressions_comp
    (96) expressions_comp -> . expression_comp_2
    (97) expressions_comp -> . expression_comp_2 OR expressions_comp
    (98) expression_comp_2 -> . expression_comp_3
    (99) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (100) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (101) expression_comp_3 -> . exp
    (109) exp -> . term g_quad_exp_as_alone
    (110) exp -> . term g_quad_exp_as exp_comp
    (115) term -> . factor g_quad_exp_md_alone
    (116) term -> . factor g_quad_exp_md term_comp
    (122) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (123) factor -> . variable
    (124) factor -> . func_call
    (125) factor -> . CT_INT add_ct_int
    (126) factor -> . CT_FLOAT add_ct_float
    (127) factor -> . CT_CHAR add_ct_char
    (133) variable -> . ID add_id
    (134) variable -> . ID dim
    (85) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad function_call_end

    OPEN_PAREN      shift and go to state 122
    CT_INT          shift and go to state 125
    CT_FLOAT        shift and go to state 126
    CT_CHAR         shift and go to state 127
    ID              shift and go to state 128

    expressions                    shift and go to state 132
    expressions_comp               shift and go to state 116
    expression_comp_2              shift and go to state 117
    expression_comp_3              shift and go to state 118
    exp                            shift and go to state 119
    term                           shift and go to state 120
    factor                         shift and go to state 121
    variable                       shift and go to state 123
    func_call                      shift and go to state 124

state 94

    (72) condition -> WHILE while_jump . OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while

    OPEN_PAREN      shift and go to state 133


state 95

    (73) condition -> FOR ids . validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for
    (79) validate_for -> .

    ASSIGN          reduce using rule 79 (validate_for -> .)

    validate_for                   shift and go to state 134

state 96

    (47) ids_matrix -> ID . OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (48) ids_array -> ID . OPEN_BRACKETS exp CLOSE_BRACKETS
    (49) ids_single -> ID .

    OPEN_BRACKETS   shift and go to state 99
    ASSIGN          reduce using rule 49 (ids_single -> ID .)
    COMMA           reduce using rule 49 (ids_single -> ID .)
    CLOSE_PAREN     reduce using rule 49 (ids_single -> ID .)


state 97

    (83) return -> RETURN OPEN_PAREN . expressions CLOSE_PAREN g_quad_return
    (95) expressions -> . expressions_comp
    (96) expressions_comp -> . expression_comp_2
    (97) expressions_comp -> . expression_comp_2 OR expressions_comp
    (98) expression_comp_2 -> . expression_comp_3
    (99) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (100) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (101) expression_comp_3 -> . exp
    (109) exp -> . term g_quad_exp_as_alone
    (110) exp -> . term g_quad_exp_as exp_comp
    (115) term -> . factor g_quad_exp_md_alone
    (116) term -> . factor g_quad_exp_md term_comp
    (122) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (123) factor -> . variable
    (124) factor -> . func_call
    (125) factor -> . CT_INT add_ct_int
    (126) factor -> . CT_FLOAT add_ct_float
    (127) factor -> . CT_CHAR add_ct_char
    (133) variable -> . ID add_id
    (134) variable -> . ID dim
    (85) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad function_call_end

    OPEN_PAREN      shift and go to state 122
    CT_INT          shift and go to state 125
    CT_FLOAT        shift and go to state 126
    CT_CHAR         shift and go to state 127
    ID              shift and go to state 128

    expressions                    shift and go to state 135
    expressions_comp               shift and go to state 116
    expression_comp_2              shift and go to state 117
    expression_comp_3              shift and go to state 118
    exp                            shift and go to state 119
    term                           shift and go to state 120
    factor                         shift and go to state 121
    variable                       shift and go to state 123
    func_call                      shift and go to state 124

state 98

    (85) func_call -> ID verify_function_exists . OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad function_call_end

    OPEN_PAREN      shift and go to state 136


state 99

    (47) ids_matrix -> ID OPEN_BRACKETS . exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (48) ids_array -> ID OPEN_BRACKETS . exp CLOSE_BRACKETS
    (109) exp -> . term g_quad_exp_as_alone
    (110) exp -> . term g_quad_exp_as exp_comp
    (115) term -> . factor g_quad_exp_md_alone
    (116) term -> . factor g_quad_exp_md term_comp
    (122) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (123) factor -> . variable
    (124) factor -> . func_call
    (125) factor -> . CT_INT add_ct_int
    (126) factor -> . CT_FLOAT add_ct_float
    (127) factor -> . CT_CHAR add_ct_char
    (133) variable -> . ID add_id
    (134) variable -> . ID dim
    (85) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad function_call_end

    OPEN_PAREN      shift and go to state 122
    CT_INT          shift and go to state 125
    CT_FLOAT        shift and go to state 126
    CT_CHAR         shift and go to state 127
    ID              shift and go to state 128

    exp                            shift and go to state 137
    term                           shift and go to state 120
    factor                         shift and go to state 121
    variable                       shift and go to state 123
    func_call                      shift and go to state 124

state 100

    (7) funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount . vars count_local_vars block end_funcs funcs
    (26) vars -> . VARS var_comp
    (27) vars -> . empty
    (137) empty -> .

    VARS            shift and go to state 8
    OPEN_BRACES     reduce using rule 137 (empty -> .)

    vars                           shift and go to state 138
    empty                          shift and go to state 9

state 101

    (14) funcs_params -> var_type variable_params funcs_params_comp .

    CLOSE_PAREN     reduce using rule 14 (funcs_params -> var_type variable_params funcs_params_comp .)


state 102

    (16) funcs_params_comp -> COMMA . var_type variable_params funcs_params_comp
    (23) var_type -> . INT
    (24) var_type -> . FLOAT
    (25) var_type -> . CHAR

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    var_type                       shift and go to state 139

state 103

    (17) funcs_params_comp -> empty .

    CLOSE_PAREN     reduce using rule 17 (funcs_params_comp -> empty .)


state 104

    (19) variable_params -> ID dim .

    COMMA           reduce using rule 19 (variable_params -> ID dim .)
    CLOSE_PAREN     reduce using rule 19 (variable_params -> ID dim .)


state 105

    (136) dim -> OPEN_BRACKETS . exp CLOSE_BRACKETS
    (109) exp -> . term g_quad_exp_as_alone
    (110) exp -> . term g_quad_exp_as exp_comp
    (115) term -> . factor g_quad_exp_md_alone
    (116) term -> . factor g_quad_exp_md term_comp
    (122) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (123) factor -> . variable
    (124) factor -> . func_call
    (125) factor -> . CT_INT add_ct_int
    (126) factor -> . CT_FLOAT add_ct_float
    (127) factor -> . CT_CHAR add_ct_char
    (133) variable -> . ID add_id
    (134) variable -> . ID dim
    (85) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad function_call_end

    OPEN_PAREN      shift and go to state 122
    CT_INT          shift and go to state 125
    CT_FLOAT        shift and go to state 126
    CT_CHAR         shift and go to state 127
    ID              shift and go to state 128

    exp                            shift and go to state 140
    term                           shift and go to state 120
    factor                         shift and go to state 121
    variable                       shift and go to state 123
    func_call                      shift and go to state 124

state 106

    (12) funcs_comp -> ID add_module . OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs

    OPEN_PAREN      shift and go to state 141


state 107

    (33) var_comp_recursive -> var_type ids_dec var_comp_2 var_comp_final .

    VOID            reduce using rule 33 (var_comp_recursive -> var_type ids_dec var_comp_2 var_comp_final .)
    INT             reduce using rule 33 (var_comp_recursive -> var_type ids_dec var_comp_2 var_comp_final .)
    FLOAT           reduce using rule 33 (var_comp_recursive -> var_type ids_dec var_comp_2 var_comp_final .)
    CHAR            reduce using rule 33 (var_comp_recursive -> var_type ids_dec var_comp_2 var_comp_final .)
    MAIN            reduce using rule 33 (var_comp_recursive -> var_type ids_dec var_comp_2 var_comp_final .)
    OPEN_BRACES     reduce using rule 33 (var_comp_recursive -> var_type ids_dec var_comp_2 var_comp_final .)


state 108

    (34) var_comp_recursive -> var_type ids_dec var_comp_2 SEMICOLON . var_comp_recursive
    (35) var_comp_final -> SEMICOLON .
    (37) var_module_trans -> SEMICOLON . var_type MODULE funcs_comp
    (33) var_comp_recursive -> . var_type ids_dec var_comp_2 var_comp_final
    (34) var_comp_recursive -> . var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive
    (23) var_type -> . INT
    (24) var_type -> . FLOAT
    (25) var_type -> . CHAR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            reduce using rule 35 (var_comp_final -> SEMICOLON .)
    MAIN            reduce using rule 35 (var_comp_final -> SEMICOLON .)
    OPEN_BRACES     reduce using rule 35 (var_comp_final -> SEMICOLON .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

  ! INT             [ reduce using rule 35 (var_comp_final -> SEMICOLON .) ]
  ! FLOAT           [ reduce using rule 35 (var_comp_final -> SEMICOLON .) ]
  ! CHAR            [ reduce using rule 35 (var_comp_final -> SEMICOLON .) ]

    var_type                       shift and go to state 44
    var_comp_recursive             shift and go to state 142

state 109

    (41) ids_dec_matrix -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS .

    COMMA           reduce using rule 41 (ids_dec_matrix -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)
    SEMICOLON       reduce using rule 41 (ids_dec_matrix -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)


state 110

    (50) statements -> assignment SEMICOLON statements .

    CLOSE_BRACES    reduce using rule 50 (statements -> assignment SEMICOLON statements .)


state 111

    (51) statements -> read SEMICOLON statements .

    CLOSE_BRACES    reduce using rule 51 (statements -> read SEMICOLON statements .)


state 112

    (52) statements -> write SEMICOLON statements .

    CLOSE_BRACES    reduce using rule 52 (statements -> write SEMICOLON statements .)


state 113

    (54) statements -> return SEMICOLON statements .

    CLOSE_BRACES    reduce using rule 54 (statements -> return SEMICOLON statements .)


state 114

    (55) statements -> func_call SEMICOLON statements .

    CLOSE_BRACES    reduce using rule 55 (statements -> func_call SEMICOLON statements .)


state 115

    (57) assignment -> ids ASSIGN expressions .

    SEMICOLON       reduce using rule 57 (assignment -> ids ASSIGN expressions .)


state 116

    (95) expressions -> expressions_comp .

    SEMICOLON       reduce using rule 95 (expressions -> expressions_comp .)
    COMMA           reduce using rule 95 (expressions -> expressions_comp .)
    CLOSE_PAREN     reduce using rule 95 (expressions -> expressions_comp .)
    TO              reduce using rule 95 (expressions -> expressions_comp .)
    OPEN_PAREN      reduce using rule 95 (expressions -> expressions_comp .)
    CT_INT          reduce using rule 95 (expressions -> expressions_comp .)
    CT_FLOAT        reduce using rule 95 (expressions -> expressions_comp .)
    CT_CHAR         reduce using rule 95 (expressions -> expressions_comp .)
    ID              reduce using rule 95 (expressions -> expressions_comp .)
    DO              reduce using rule 95 (expressions -> expressions_comp .)


state 117

    (96) expressions_comp -> expression_comp_2 .
    (97) expressions_comp -> expression_comp_2 . OR expressions_comp

    SEMICOLON       reduce using rule 96 (expressions_comp -> expression_comp_2 .)
    COMMA           reduce using rule 96 (expressions_comp -> expression_comp_2 .)
    CLOSE_PAREN     reduce using rule 96 (expressions_comp -> expression_comp_2 .)
    TO              reduce using rule 96 (expressions_comp -> expression_comp_2 .)
    OPEN_PAREN      reduce using rule 96 (expressions_comp -> expression_comp_2 .)
    CT_INT          reduce using rule 96 (expressions_comp -> expression_comp_2 .)
    CT_FLOAT        reduce using rule 96 (expressions_comp -> expression_comp_2 .)
    CT_CHAR         reduce using rule 96 (expressions_comp -> expression_comp_2 .)
    ID              reduce using rule 96 (expressions_comp -> expression_comp_2 .)
    DO              reduce using rule 96 (expressions_comp -> expression_comp_2 .)
    OR              shift and go to state 143


state 118

    (98) expression_comp_2 -> expression_comp_3 .
    (99) expression_comp_2 -> expression_comp_3 . AND expression_comp_2

    OR              reduce using rule 98 (expression_comp_2 -> expression_comp_3 .)
    SEMICOLON       reduce using rule 98 (expression_comp_2 -> expression_comp_3 .)
    COMMA           reduce using rule 98 (expression_comp_2 -> expression_comp_3 .)
    CLOSE_PAREN     reduce using rule 98 (expression_comp_2 -> expression_comp_3 .)
    TO              reduce using rule 98 (expression_comp_2 -> expression_comp_3 .)
    OPEN_PAREN      reduce using rule 98 (expression_comp_2 -> expression_comp_3 .)
    CT_INT          reduce using rule 98 (expression_comp_2 -> expression_comp_3 .)
    CT_FLOAT        reduce using rule 98 (expression_comp_2 -> expression_comp_3 .)
    CT_CHAR         reduce using rule 98 (expression_comp_2 -> expression_comp_3 .)
    ID              reduce using rule 98 (expression_comp_2 -> expression_comp_3 .)
    DO              reduce using rule 98 (expression_comp_2 -> expression_comp_3 .)
    AND             shift and go to state 144


state 119

    (100) expression_comp_3 -> exp . expressions_op exp g_quad_logic
    (101) expression_comp_3 -> exp .
    (103) expressions_op -> . LESS_THAN add_op
    (104) expressions_op -> . LESS_THAN_EQUAL add_op
    (105) expressions_op -> . MORE_THAN add_op
    (106) expressions_op -> . MORE_THAN_EQUAL add_op
    (107) expressions_op -> . EQUALS add_op
    (108) expressions_op -> . NOT_EQUALS add_op

    AND             reduce using rule 101 (expression_comp_3 -> exp .)
    OR              reduce using rule 101 (expression_comp_3 -> exp .)
    SEMICOLON       reduce using rule 101 (expression_comp_3 -> exp .)
    COMMA           reduce using rule 101 (expression_comp_3 -> exp .)
    CLOSE_PAREN     reduce using rule 101 (expression_comp_3 -> exp .)
    TO              reduce using rule 101 (expression_comp_3 -> exp .)
    OPEN_PAREN      reduce using rule 101 (expression_comp_3 -> exp .)
    CT_INT          reduce using rule 101 (expression_comp_3 -> exp .)
    CT_FLOAT        reduce using rule 101 (expression_comp_3 -> exp .)
    CT_CHAR         reduce using rule 101 (expression_comp_3 -> exp .)
    ID              reduce using rule 101 (expression_comp_3 -> exp .)
    DO              reduce using rule 101 (expression_comp_3 -> exp .)
    LESS_THAN       shift and go to state 146
    LESS_THAN_EQUAL shift and go to state 147
    MORE_THAN       shift and go to state 148
    MORE_THAN_EQUAL shift and go to state 149
    EQUALS          shift and go to state 150
    NOT_EQUALS      shift and go to state 151

    expressions_op                 shift and go to state 145

state 120

    (109) exp -> term . g_quad_exp_as_alone
    (110) exp -> term . g_quad_exp_as exp_comp
    (112) g_quad_exp_as_alone -> .
    (111) g_quad_exp_as -> .

    LESS_THAN       reduce using rule 112 (g_quad_exp_as_alone -> .)
    LESS_THAN_EQUAL reduce using rule 112 (g_quad_exp_as_alone -> .)
    MORE_THAN       reduce using rule 112 (g_quad_exp_as_alone -> .)
    MORE_THAN_EQUAL reduce using rule 112 (g_quad_exp_as_alone -> .)
    EQUALS          reduce using rule 112 (g_quad_exp_as_alone -> .)
    NOT_EQUALS      reduce using rule 112 (g_quad_exp_as_alone -> .)
    AND             reduce using rule 112 (g_quad_exp_as_alone -> .)
    OR              reduce using rule 112 (g_quad_exp_as_alone -> .)
    SEMICOLON       reduce using rule 112 (g_quad_exp_as_alone -> .)
    COMMA           reduce using rule 112 (g_quad_exp_as_alone -> .)
    CLOSE_PAREN     reduce using rule 112 (g_quad_exp_as_alone -> .)
    CLOSE_BRACKETS  reduce using rule 112 (g_quad_exp_as_alone -> .)
    TO              reduce using rule 112 (g_quad_exp_as_alone -> .)
    OPEN_PAREN      reduce using rule 112 (g_quad_exp_as_alone -> .)
    CT_INT          reduce using rule 112 (g_quad_exp_as_alone -> .)
    CT_FLOAT        reduce using rule 112 (g_quad_exp_as_alone -> .)
    CT_CHAR         reduce using rule 112 (g_quad_exp_as_alone -> .)
    ID              reduce using rule 112 (g_quad_exp_as_alone -> .)
    DO              reduce using rule 112 (g_quad_exp_as_alone -> .)
    PLUS            reduce using rule 111 (g_quad_exp_as -> .)
    MINUS           reduce using rule 111 (g_quad_exp_as -> .)

    g_quad_exp_as_alone            shift and go to state 152
    g_quad_exp_as                  shift and go to state 153

state 121

    (115) term -> factor . g_quad_exp_md_alone
    (116) term -> factor . g_quad_exp_md term_comp
    (118) g_quad_exp_md_alone -> .
    (117) g_quad_exp_md -> .

    PLUS            reduce using rule 118 (g_quad_exp_md_alone -> .)
    MINUS           reduce using rule 118 (g_quad_exp_md_alone -> .)
    LESS_THAN       reduce using rule 118 (g_quad_exp_md_alone -> .)
    LESS_THAN_EQUAL reduce using rule 118 (g_quad_exp_md_alone -> .)
    MORE_THAN       reduce using rule 118 (g_quad_exp_md_alone -> .)
    MORE_THAN_EQUAL reduce using rule 118 (g_quad_exp_md_alone -> .)
    EQUALS          reduce using rule 118 (g_quad_exp_md_alone -> .)
    NOT_EQUALS      reduce using rule 118 (g_quad_exp_md_alone -> .)
    AND             reduce using rule 118 (g_quad_exp_md_alone -> .)
    OR              reduce using rule 118 (g_quad_exp_md_alone -> .)
    SEMICOLON       reduce using rule 118 (g_quad_exp_md_alone -> .)
    COMMA           reduce using rule 118 (g_quad_exp_md_alone -> .)
    CLOSE_PAREN     reduce using rule 118 (g_quad_exp_md_alone -> .)
    CLOSE_BRACKETS  reduce using rule 118 (g_quad_exp_md_alone -> .)
    TO              reduce using rule 118 (g_quad_exp_md_alone -> .)
    OPEN_PAREN      reduce using rule 118 (g_quad_exp_md_alone -> .)
    CT_INT          reduce using rule 118 (g_quad_exp_md_alone -> .)
    CT_FLOAT        reduce using rule 118 (g_quad_exp_md_alone -> .)
    CT_CHAR         reduce using rule 118 (g_quad_exp_md_alone -> .)
    ID              reduce using rule 118 (g_quad_exp_md_alone -> .)
    DO              reduce using rule 118 (g_quad_exp_md_alone -> .)
    MULTIPLIES      reduce using rule 117 (g_quad_exp_md -> .)
    DIVIDE          reduce using rule 117 (g_quad_exp_md -> .)

    g_quad_exp_md_alone            shift and go to state 154
    g_quad_exp_md                  shift and go to state 155

state 122

    (122) factor -> OPEN_PAREN . add_fake expressions CLOSE_PAREN rem_fake
    (128) add_fake -> .

    OPEN_PAREN      reduce using rule 128 (add_fake -> .)
    CT_INT          reduce using rule 128 (add_fake -> .)
    CT_FLOAT        reduce using rule 128 (add_fake -> .)
    CT_CHAR         reduce using rule 128 (add_fake -> .)
    ID              reduce using rule 128 (add_fake -> .)

    add_fake                       shift and go to state 156

state 123

    (123) factor -> variable .

    MULTIPLIES      reduce using rule 123 (factor -> variable .)
    DIVIDE          reduce using rule 123 (factor -> variable .)
    PLUS            reduce using rule 123 (factor -> variable .)
    MINUS           reduce using rule 123 (factor -> variable .)
    LESS_THAN       reduce using rule 123 (factor -> variable .)
    LESS_THAN_EQUAL reduce using rule 123 (factor -> variable .)
    MORE_THAN       reduce using rule 123 (factor -> variable .)
    MORE_THAN_EQUAL reduce using rule 123 (factor -> variable .)
    EQUALS          reduce using rule 123 (factor -> variable .)
    NOT_EQUALS      reduce using rule 123 (factor -> variable .)
    AND             reduce using rule 123 (factor -> variable .)
    OR              reduce using rule 123 (factor -> variable .)
    SEMICOLON       reduce using rule 123 (factor -> variable .)
    COMMA           reduce using rule 123 (factor -> variable .)
    CLOSE_PAREN     reduce using rule 123 (factor -> variable .)
    CLOSE_BRACKETS  reduce using rule 123 (factor -> variable .)
    TO              reduce using rule 123 (factor -> variable .)
    OPEN_PAREN      reduce using rule 123 (factor -> variable .)
    CT_INT          reduce using rule 123 (factor -> variable .)
    CT_FLOAT        reduce using rule 123 (factor -> variable .)
    CT_CHAR         reduce using rule 123 (factor -> variable .)
    ID              reduce using rule 123 (factor -> variable .)
    DO              reduce using rule 123 (factor -> variable .)


state 124

    (124) factor -> func_call .

    MULTIPLIES      reduce using rule 124 (factor -> func_call .)
    DIVIDE          reduce using rule 124 (factor -> func_call .)
    PLUS            reduce using rule 124 (factor -> func_call .)
    MINUS           reduce using rule 124 (factor -> func_call .)
