Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (73) condition -> . FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for
    (83) return -> . RETURN OPEN_PAREN expressions CLOSE_PAREN g_quad_return
    (85) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad function_call_end
    (141) empty -> .
    (44) ids -> . ids_matrix
    (45) ids -> . ids_array
    (46) ids -> . ids_single
    (47) ids_matrix -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (48) ids_array -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (49) ids_single -> . ID

    READ            shift and go to state 66
    WRITE           shift and go to state 67
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FOR             shift and go to state 70
    RETURN          shift and go to state 71
    ID              shift and go to state 72
    CLOSE_BRACES    reduce using rule 141 (empty -> .)

    read                           shift and go to state 59
    statements                     shift and go to state 114
    assignment                     shift and go to state 58
    write                          shift and go to state 60
    condition                      shift and go to state 61
    return                         shift and go to state 62
    func_call                      shift and go to state 63
    empty                          shift and go to state 64
    ids                            shift and go to state 65
    ids_matrix                     shift and go to state 73
    ids_array                      shift and go to state 74
    ids_single                     shift and go to state 75

state 86

    (52) statements -> write SEMICOLON . statements
    (50) statements -> . assignment SEMICOLON statements
    (51) statements -> . read SEMICOLON statements
    (52) statements -> . write SEMICOLON statements
    (53) statements -> . condition statements
    (54) statements -> . return SEMICOLON statements
    (55) statements -> . func_call SEMICOLON statements
    (56) statements -> . empty
    (57) assignment -> . ids ASSIGN expressions
    (58) read -> . READ OPEN_PAREN ids g_quad_read read_comp CLOSE_PAREN
    (62) write -> . WRITE OPEN_PAREN CT_STRING g_quad_write_str write_comp CLOSE_PAREN
    (63) write -> . WRITE OPEN_PAREN expressions g_quad_write write_comp CLOSE_PAREN
    (70) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if
    (71) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if
    (72) condition -> . WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while
    (73) condition -> . FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for
    (83) return -> . RETURN OPEN_PAREN expressions CLOSE_PAREN g_quad_return
    (85) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad function_call_end
    (141) empty -> .
    (44) ids -> . ids_matrix
    (45) ids -> . ids_array
    (46) ids -> . ids_single
    (47) ids_matrix -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (48) ids_array -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (49) ids_single -> . ID

    READ            shift and go to state 66
    WRITE           shift and go to state 67
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FOR             shift and go to state 70
    RETURN          shift and go to state 71
    ID              shift and go to state 72
    CLOSE_BRACES    reduce using rule 141 (empty -> .)

    write                          shift and go to state 60
    statements                     shift and go to state 115
    assignment                     shift and go to state 58
    read                           shift and go to state 59
    condition                      shift and go to state 61
    return                         shift and go to state 62
    func_call                      shift and go to state 63
    empty                          shift and go to state 64
    ids                            shift and go to state 65
    ids_matrix                     shift and go to state 73
    ids_array                      shift and go to state 74
    ids_single                     shift and go to state 75

state 87

    (53) statements -> condition statements .

    CLOSE_BRACES    reduce using rule 53 (statements -> condition statements .)


state 88

    (54) statements -> return SEMICOLON . statements
    (50) statements -> . assignment SEMICOLON statements
    (51) statements -> . read SEMICOLON statements
    (52) statements -> . write SEMICOLON statements
    (53) statements -> . condition statements
    (54) statements -> . return SEMICOLON statements
    (55) statements -> . func_call SEMICOLON statements
    (56) statements -> . empty
    (57) assignment -> . ids ASSIGN expressions
    (58) read -> . READ OPEN_PAREN ids g_quad_read read_comp CLOSE_PAREN
    (62) write -> . WRITE OPEN_PAREN CT_STRING g_quad_write_str write_comp CLOSE_PAREN
    (63) write -> . WRITE OPEN_PAREN expressions g_quad_write write_comp CLOSE_PAREN
    (70) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if
    (71) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if
    (72) condition -> . WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while
    (73) condition -> . FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for
    (83) return -> . RETURN OPEN_PAREN expressions CLOSE_PAREN g_quad_return
    (85) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad function_call_end
    (141) empty -> .
    (44) ids -> . ids_matrix
    (45) ids -> . ids_array
    (46) ids -> . ids_single
    (47) ids_matrix -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (48) ids_array -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (49) ids_single -> . ID

    READ            shift and go to state 66
    WRITE           shift and go to state 67
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FOR             shift and go to state 70
    RETURN          shift and go to state 71
    ID              shift and go to state 72
    CLOSE_BRACES    reduce using rule 141 (empty -> .)

    return                         shift and go to state 62
    statements                     shift and go to state 116
    assignment                     shift and go to state 58
    read                           shift and go to state 59
    write                          shift and go to state 60
    condition                      shift and go to state 61
    func_call                      shift and go to state 63
    empty                          shift and go to state 64
    ids                            shift and go to state 65
    ids_matrix                     shift and go to state 73
    ids_array                      shift and go to state 74
    ids_single                     shift and go to state 75

state 89

    (55) statements -> func_call SEMICOLON . statements
    (50) statements -> . assignment SEMICOLON statements
    (51) statements -> . read SEMICOLON statements
    (52) statements -> . write SEMICOLON statements
    (53) statements -> . condition statements
    (54) statements -> . return SEMICOLON statements
    (55) statements -> . func_call SEMICOLON statements
    (56) statements -> . empty
    (57) assignment -> . ids ASSIGN expressions
    (58) read -> . READ OPEN_PAREN ids g_quad_read read_comp CLOSE_PAREN
    (62) write -> . WRITE OPEN_PAREN CT_STRING g_quad_write_str write_comp CLOSE_PAREN
    (63) write -> . WRITE OPEN_PAREN expressions g_quad_write write_comp CLOSE_PAREN
    (70) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if
    (71) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if
    (72) condition -> . WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while
    (73) condition -> . FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for
    (83) return -> . RETURN OPEN_PAREN expressions CLOSE_PAREN g_quad_return
    (85) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad function_call_end
    (141) empty -> .
    (44) ids -> . ids_matrix
    (45) ids -> . ids_array
    (46) ids -> . ids_single
    (47) ids_matrix -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (48) ids_array -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (49) ids_single -> . ID

    READ            shift and go to state 66
    WRITE           shift and go to state 67
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FOR             shift and go to state 70
    RETURN          shift and go to state 71
    ID              shift and go to state 72
    CLOSE_BRACES    reduce using rule 141 (empty -> .)

    func_call                      shift and go to state 63
    statements                     shift and go to state 117
    assignment                     shift and go to state 58
    read                           shift and go to state 59
    write                          shift and go to state 60
    condition                      shift and go to state 61
    return                         shift and go to state 62
    empty                          shift and go to state 64
    ids                            shift and go to state 65
    ids_matrix                     shift and go to state 73
    ids_array                      shift and go to state 74
    ids_single                     shift and go to state 75

state 90

    (57) assignment -> ids ASSIGN . expressions
    (95) expressions -> . expressions_comp
    (96) expressions_comp -> . expression_comp_2
    (97) expressions_comp -> . expression_comp_2 OR expressions_comp
    (98) expression_comp_2 -> . expression_comp_3
    (99) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (100) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (101) expression_comp_3 -> . exp
    (109) exp -> . term g_quad_exp_as_alone
    (110) exp -> . term g_quad_exp_as exp_comp
    (115) term -> . factor g_quad_exp_md_alone
    (116) term -> . factor g_quad_exp_md term_comp
    (122) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (123) factor -> . variable
    (124) factor -> . func_call
    (125) factor -> . CT_INT add_ct_int
    (126) factor -> . CT_FLOAT add_ct_float
    (127) factor -> . CT_CHAR add_ct_char
    (133) variable -> . ID add_id
    (134) variable -> . ID dim
    (85) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad function_call_end

    OPEN_PAREN      shift and go to state 125
    CT_INT          shift and go to state 128
    CT_FLOAT        shift and go to state 129
    CT_CHAR         shift and go to state 130
    ID              shift and go to state 131

    expressions                    shift and go to state 118
    expressions_comp               shift and go to state 119
    expression_comp_2              shift and go to state 120
    expression_comp_3              shift and go to state 121
    exp                            shift and go to state 122
    term                           shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 126
    func_call                      shift and go to state 127

state 91

    (58) read -> READ OPEN_PAREN . ids g_quad_read read_comp CLOSE_PAREN
    (44) ids -> . ids_matrix
    (45) ids -> . ids_array
    (46) ids -> . ids_single
    (47) ids_matrix -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (48) ids_array -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (49) ids_single -> . ID

    ID              shift and go to state 96

    ids                            shift and go to state 132
    ids_matrix                     shift and go to state 73
    ids_array                      shift and go to state 74
    ids_single                     shift and go to state 75

state 92

    (62) write -> WRITE OPEN_PAREN . CT_STRING g_quad_write_str write_comp CLOSE_PAREN
    (63) write -> WRITE OPEN_PAREN . expressions g_quad_write write_comp CLOSE_PAREN
    (95) expressions -> . expressions_comp
    (96) expressions_comp -> . expression_comp_2
    (97) expressions_comp -> . expression_comp_2 OR expressions_comp
    (98) expression_comp_2 -> . expression_comp_3
    (99) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (100) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (101) expression_comp_3 -> . exp
    (109) exp -> . term g_quad_exp_as_alone
    (110) exp -> . term g_quad_exp_as exp_comp
    (115) term -> . factor g_quad_exp_md_alone
    (116) term -> . factor g_quad_exp_md term_comp
    (122) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (123) factor -> . variable
    (124) factor -> . func_call
    (125) factor -> . CT_INT add_ct_int
    (126) factor -> . CT_FLOAT add_ct_float
    (127) factor -> . CT_CHAR add_ct_char
    (133) variable -> . ID add_id
    (134) variable -> . ID dim
    (85) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad function_call_end

    CT_STRING       shift and go to state 133
    OPEN_PAREN      shift and go to state 125
    CT_INT          shift and go to state 128
    CT_FLOAT        shift and go to state 129
    CT_CHAR         shift and go to state 130
    ID              shift and go to state 131

    expressions                    shift and go to state 134
    expressions_comp               shift and go to state 119
    expression_comp_2              shift and go to state 120
    expression_comp_3              shift and go to state 121
    exp                            shift and go to state 122
    term                           shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 126
    func_call                      shift and go to state 127

state 93

    (70) condition -> IF OPEN_PAREN . expressions CLOSE_PAREN g_if_quad THEN block end_if
    (71) condition -> IF OPEN_PAREN . expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if
    (95) expressions -> . expressions_comp
    (96) expressions_comp -> . expression_comp_2
    (97) expressions_comp -> . expression_comp_2 OR expressions_comp
    (98) expression_comp_2 -> . expression_comp_3
    (99) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (100) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (101) expression_comp_3 -> . exp
    (109) exp -> . term g_quad_exp_as_alone
    (110) exp -> . term g_quad_exp_as exp_comp
    (115) term -> . factor g_quad_exp_md_alone
    (116) term -> . factor g_quad_exp_md term_comp
    (122) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (123) factor -> . variable
    (124) factor -> . func_call
    (125) factor -> . CT_INT add_ct_int
    (126) factor -> . CT_FLOAT add_ct_float
    (127) factor -> . CT_CHAR add_ct_char
    (133) variable -> . ID add_id
    (134) variable -> . ID dim
    (85) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad function_call_end

    OPEN_PAREN      shift and go to state 125
    CT_INT          shift and go to state 128
    CT_FLOAT        shift and go to state 129
    CT_CHAR         shift and go to state 130
    ID              shift and go to state 131

    expressions                    shift and go to state 135
    expressions_comp               shift and go to state 119
    expression_comp_2              shift and go to state 120
    expression_comp_3              shift and go to state 121
    exp                            shift and go to state 122
    term                           shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 126
    func_call                      shift and go to state 127

state 94

    (72) condition -> WHILE while_jump . OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while

    OPEN_PAREN      shift and go to state 136


state 95

    (73) condition -> FOR ids . validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for
    (79) validate_for -> .

    ASSIGN          reduce using rule 79 (validate_for -> .)

    validate_for                   shift and go to state 137

state 96

    (47) ids_matrix -> ID . OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (48) ids_array -> ID . OPEN_BRACKETS exp CLOSE_BRACKETS
    (49) ids_single -> ID .

    OPEN_BRACKETS   shift and go to state 99
    ASSIGN          reduce using rule 49 (ids_single -> ID .)
    COMMA           reduce using rule 49 (ids_single -> ID .)
    CLOSE_PAREN     reduce using rule 49 (ids_single -> ID .)


state 97

    (83) return -> RETURN OPEN_PAREN . expressions CLOSE_PAREN g_quad_return
    (95) expressions -> . expressions_comp
    (96) expressions_comp -> . expression_comp_2
    (97) expressions_comp -> . expression_comp_2 OR expressions_comp
    (98) expression_comp_2 -> . expression_comp_3
    (99) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (100) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (101) expression_comp_3 -> . exp
    (109) exp -> . term g_quad_exp_as_alone
    (110) exp -> . term g_quad_exp_as exp_comp
    (115) term -> . factor g_quad_exp_md_alone
    (116) term -> . factor g_quad_exp_md term_comp
    (122) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (123) factor -> . variable
    (124) factor -> . func_call
    (125) factor -> . CT_INT add_ct_int
    (126) factor -> . CT_FLOAT add_ct_float
    (127) factor -> . CT_CHAR add_ct_char
    (133) variable -> . ID add_id
    (134) variable -> . ID dim
    (85) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad function_call_end

    OPEN_PAREN      shift and go to state 125
    CT_INT          shift and go to state 128
    CT_FLOAT        shift and go to state 129
    CT_CHAR         shift and go to state 130
    ID              shift and go to state 131

    expressions                    shift and go to state 138
    expressions_comp               shift and go to state 119
    expression_comp_2              shift and go to state 120
    expression_comp_3              shift and go to state 121
    exp                            shift and go to state 122
    term                           shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 126
    func_call                      shift and go to state 127

state 98

    (85) func_call -> ID verify_function_exists . OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad function_call_end

    OPEN_PAREN      shift and go to state 139


state 99

    (47) ids_matrix -> ID OPEN_BRACKETS . exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (48) ids_array -> ID OPEN_BRACKETS . exp CLOSE_BRACKETS
    (109) exp -> . term g_quad_exp_as_alone
    (110) exp -> . term g_quad_exp_as exp_comp
    (115) term -> . factor g_quad_exp_md_alone
    (116) term -> . factor g_quad_exp_md term_comp
    (122) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (123) factor -> . variable
    (124) factor -> . func_call
    (125) factor -> . CT_INT add_ct_int
    (126) factor -> . CT_FLOAT add_ct_float
    (127) factor -> . CT_CHAR add_ct_char
    (133) variable -> . ID add_id
    (134) variable -> . ID dim
    (85) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad function_call_end

    OPEN_PAREN      shift and go to state 125
    CT_INT          shift and go to state 128
    CT_FLOAT        shift and go to state 129
    CT_CHAR         shift and go to state 130
    ID              shift and go to state 131

    exp                            shift and go to state 140
    term                           shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 126
    func_call                      shift and go to state 127

state 100

    (7) funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount . vars count_local_vars block end_funcs funcs
    (26) vars -> . VARS var_comp
    (27) vars -> . empty
    (141) empty -> .

    VARS            shift and go to state 8
    OPEN_BRACES     reduce using rule 141 (empty -> .)

    vars                           shift and go to state 141
    empty                          shift and go to state 9

state 101

    (14) funcs_params -> var_type variable_params funcs_params_comp .

    CLOSE_PAREN     reduce using rule 14 (funcs_params -> var_type variable_params funcs_params_comp .)


state 102

    (16) funcs_params_comp -> COMMA . var_type variable_params funcs_params_comp
    (23) var_type -> . INT
    (24) var_type -> . FLOAT
    (25) var_type -> . CHAR

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    var_type                       shift and go to state 142

state 103

    (17) funcs_params_comp -> empty .

    CLOSE_PAREN     reduce using rule 17 (funcs_params_comp -> empty .)


state 104

    (19) variable_params -> ID dim .

    COMMA           reduce using rule 19 (variable_params -> ID dim .)
    CLOSE_PAREN     reduce using rule 19 (variable_params -> ID dim .)


state 105

    (136) dim -> dim_array .

    COMMA           reduce using rule 136 (dim -> dim_array .)
    CLOSE_PAREN     reduce using rule 136 (dim -> dim_array .)
    MULTIPLIES      reduce using rule 136 (dim -> dim_array .)
    DIVIDE          reduce using rule 136 (dim -> dim_array .)
    PLUS            reduce using rule 136 (dim -> dim_array .)
    MINUS           reduce using rule 136 (dim -> dim_array .)
    LESS_THAN       reduce using rule 136 (dim -> dim_array .)
    LESS_THAN_EQUAL reduce using rule 136 (dim -> dim_array .)
    MORE_THAN       reduce using rule 136 (dim -> dim_array .)
    MORE_THAN_EQUAL reduce using rule 136 (dim -> dim_array .)
    EQUALS          reduce using rule 136 (dim -> dim_array .)
    NOT_EQUALS      reduce using rule 136 (dim -> dim_array .)
    AND             reduce using rule 136 (dim -> dim_array .)
    OR              reduce using rule 136 (dim -> dim_array .)
    SEMICOLON       reduce using rule 136 (dim -> dim_array .)
    CLOSE_BRACKETS  reduce using rule 136 (dim -> dim_array .)
    TO              reduce using rule 136 (dim -> dim_array .)
    OPEN_PAREN      reduce using rule 136 (dim -> dim_array .)
    CT_INT          reduce using rule 136 (dim -> dim_array .)
    CT_FLOAT        reduce using rule 136 (dim -> dim_array .)
    CT_CHAR         reduce using rule 136 (dim -> dim_array .)
    ID              reduce using rule 136 (dim -> dim_array .)
    DO              reduce using rule 136 (dim -> dim_array .)


state 106

    (137) dim -> dim_matrix .

    COMMA           reduce using rule 137 (dim -> dim_matrix .)
    CLOSE_PAREN     reduce using rule 137 (dim -> dim_matrix .)
    MULTIPLIES      reduce using rule 137 (dim -> dim_matrix .)
    DIVIDE          reduce using rule 137 (dim -> dim_matrix .)
    PLUS            reduce using rule 137 (dim -> dim_matrix .)
    MINUS           reduce using rule 137 (dim -> dim_matrix .)
    LESS_THAN       reduce using rule 137 (dim -> dim_matrix .)
    LESS_THAN_EQUAL reduce using rule 137 (dim -> dim_matrix .)
    MORE_THAN       reduce using rule 137 (dim -> dim_matrix .)
    MORE_THAN_EQUAL reduce using rule 137 (dim -> dim_matrix .)
    EQUALS          reduce using rule 137 (dim -> dim_matrix .)
    NOT_EQUALS      reduce using rule 137 (dim -> dim_matrix .)
    AND             reduce using rule 137 (dim -> dim_matrix .)
    OR              reduce using rule 137 (dim -> dim_matrix .)
    SEMICOLON       reduce using rule 137 (dim -> dim_matrix .)
    CLOSE_BRACKETS  reduce using rule 137 (dim -> dim_matrix .)
    TO              reduce using rule 137 (dim -> dim_matrix .)
    OPEN_PAREN      reduce using rule 137 (dim -> dim_matrix .)
    CT_INT          reduce using rule 137 (dim -> dim_matrix .)
    CT_FLOAT        reduce using rule 137 (dim -> dim_matrix .)
    CT_CHAR         reduce using rule 137 (dim -> dim_matrix .)
    ID              reduce using rule 137 (dim -> dim_matrix .)
    DO              reduce using rule 137 (dim -> dim_matrix .)


state 107

    (138) dim -> empty .

    COMMA           reduce using rule 138 (dim -> empty .)
    CLOSE_PAREN     reduce using rule 138 (dim -> empty .)
    MULTIPLIES      reduce using rule 138 (dim -> empty .)
    DIVIDE          reduce using rule 138 (dim -> empty .)
    PLUS            reduce using rule 138 (dim -> empty .)
    MINUS           reduce using rule 138 (dim -> empty .)
    LESS_THAN       reduce using rule 138 (dim -> empty .)
    LESS_THAN_EQUAL reduce using rule 138 (dim -> empty .)
    MORE_THAN       reduce using rule 138 (dim -> empty .)
    MORE_THAN_EQUAL reduce using rule 138 (dim -> empty .)
    EQUALS          reduce using rule 138 (dim -> empty .)
    NOT_EQUALS      reduce using rule 138 (dim -> empty .)
    AND             reduce using rule 138 (dim -> empty .)
    OR              reduce using rule 138 (dim -> empty .)
    SEMICOLON       reduce using rule 138 (dim -> empty .)
    CLOSE_BRACKETS  reduce using rule 138 (dim -> empty .)
    TO              reduce using rule 138 (dim -> empty .)
    OPEN_PAREN      reduce using rule 138 (dim -> empty .)
    CT_INT          reduce using rule 138 (dim -> empty .)
    CT_FLOAT        reduce using rule 138 (dim -> empty .)
    CT_CHAR         reduce using rule 138 (dim -> empty .)
    ID              reduce using rule 138 (dim -> empty .)
    DO              reduce using rule 138 (dim -> empty .)


state 108

    (139) dim_array -> OPEN_BRACKETS . expressions CLOSE_BRACKETS
    (140) dim_matrix -> OPEN_BRACKETS . expressions CLOSE_BRACKETS OPEN_BRACKETS expressions CLOSE_BRACKETS
    (95) expressions -> . expressions_comp
    (96) expressions_comp -> . expression_comp_2
    (97) expressions_comp -> . expression_comp_2 OR expressions_comp
    (98) expression_comp_2 -> . expression_comp_3
    (99) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (100) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (101) expression_comp_3 -> . exp
    (109) exp -> . term g_quad_exp_as_alone
    (110) exp -> . term g_quad_exp_as exp_comp
    (115) term -> . factor g_quad_exp_md_alone
    (116) term -> . factor g_quad_exp_md term_comp
    (122) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (123) factor -> . variable
    (124) factor -> . func_call
    (125) factor -> . CT_INT add_ct_int
    (126) factor -> . CT_FLOAT add_ct_float
    (127) factor -> . CT_CHAR add_ct_char
    (133) variable -> . ID add_id
    (134) variable -> . ID dim
    (85) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad function_call_end

    OPEN_PAREN      shift and go to state 125
    CT_INT          shift and go to state 128
    CT_FLOAT        shift and go to state 129
    CT_CHAR         shift and go to state 130
    ID              shift and go to state 131

    expressions                    shift and go to state 143
    expressions_comp               shift and go to state 119
    expression_comp_2              shift and go to state 120
    expression_comp_3              shift and go to state 121
    exp                            shift and go to state 122
    term                           shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 126
    func_call                      shift and go to state 127

state 109

    (12) funcs_comp -> ID add_module . OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs

    OPEN_PAREN      shift and go to state 144


state 110

    (33) var_comp_recursive -> var_type ids_dec var_comp_2 var_comp_final .

    VOID            reduce using rule 33 (var_comp_recursive -> var_type ids_dec var_comp_2 var_comp_final .)
    INT             reduce using rule 33 (var_comp_recursive -> var_type ids_dec var_comp_2 var_comp_final .)
    FLOAT           reduce using rule 33 (var_comp_recursive -> var_type ids_dec var_comp_2 var_comp_final .)
    CHAR            reduce using rule 33 (var_comp_recursive -> var_type ids_dec var_comp_2 var_comp_final .)
    MAIN            reduce using rule 33 (var_comp_recursive -> var_type ids_dec var_comp_2 var_comp_final .)
    OPEN_BRACES     reduce using rule 33 (var_comp_recursive -> var_type ids_dec var_comp_2 var_comp_final .)


state 111

    (34) var_comp_recursive -> var_type ids_dec var_comp_2 SEMICOLON . var_comp_recursive
    (35) var_comp_final -> SEMICOLON .
    (37) var_module_trans -> SEMICOLON . var_type MODULE funcs_comp
    (33) var_comp_recursive -> . var_type ids_dec var_comp_2 var_comp_final
    (34) var_comp_recursive -> . var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive
    (23) var_type -> . INT
    (24) var_type -> . FLOAT
    (25) var_type -> . CHAR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            reduce using rule 35 (var_comp_final -> SEMICOLON .)
    MAIN            reduce using rule 35 (var_comp_final -> SEMICOLON .)
    OPEN_BRACES     reduce using rule 35 (var_comp_final -> SEMICOLON .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

  ! INT             [ reduce using rule 35 (var_comp_final -> SEMICOLON .) ]
  ! FLOAT           [ reduce using rule 35 (var_comp_final -> SEMICOLON .) ]
  ! CHAR            [ reduce using rule 35 (var_comp_final -> SEMICOLON .) ]

    var_type                       shift and go to state 44
    var_comp_recursive             shift and go to state 145

state 112

    (41) ids_dec_matrix -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS .

    COMMA           reduce using rule 41 (ids_dec_matrix -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)
    SEMICOLON       reduce using rule 41 (ids_dec_matrix -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)


state 113

    (50) statements -> assignment SEMICOLON statements .

    CLOSE_BRACES    reduce using rule 50 (statements -> assignment SEMICOLON statements .)


state 114

    (51) statements -> read SEMICOLON statements .

    CLOSE_BRACES    reduce using rule 51 (statements -> read SEMICOLON statements .)


state 115

    (52) statements -> write SEMICOLON statements .

    CLOSE_BRACES    reduce using rule 52 (statements -> write SEMICOLON statements .)


state 116

    (54) statements -> return SEMICOLON statements .

    CLOSE_BRACES    reduce using rule 54 (statements -> return SEMICOLON statements .)


state 117

    (55) statements -> func_call SEMICOLON statements .

    CLOSE_BRACES    reduce using rule 55 (statements -> func_call SEMICOLON statements .)


state 118

    (57) assignment -> ids ASSIGN expressions .

    SEMICOLON       reduce using rule 57 (assignment -> ids ASSIGN expressions .)


state 119

    (95) expressions -> expressions_comp .

    SEMICOLON       reduce using rule 95 (expressions -> expressions_comp .)
    COMMA           reduce using rule 95 (expressions -> expressions_comp .)
    CLOSE_PAREN     reduce using rule 95 (expressions -> expressions_comp .)
