Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (42) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (43) ids -> . ID

    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    RETURN          shift and go to state 68
    ID              shift and go to state 69
    CLOSE_BRACES    reduce using rule 131 (empty -> .)

    write                          shift and go to state 57
    statements                     shift and go to state 106
    assignment                     shift and go to state 55
    read                           shift and go to state 56
    condition                      shift and go to state 58
    return                         shift and go to state 59
    func_call                      shift and go to state 60
    empty                          shift and go to state 61
    ids                            shift and go to state 62

state 81

    (47) statements -> condition statements .

    CLOSE_BRACES    reduce using rule 47 (statements -> condition statements .)


state 82

    (48) statements -> return SEMICOLON . statements
    (44) statements -> . assignment SEMICOLON statements
    (45) statements -> . read SEMICOLON statements
    (46) statements -> . write SEMICOLON statements
    (47) statements -> . condition statements
    (48) statements -> . return SEMICOLON statements
    (49) statements -> . func_call SEMICOLON statements
    (50) statements -> . empty
    (51) assignment -> . ids ASSIGN expressions
    (52) read -> . READ OPEN_PAREN ids g_quad_read read_comp CLOSE_PAREN
    (56) write -> . WRITE OPEN_PAREN CT_STRING g_quad_write_str write_comp CLOSE_PAREN
    (57) write -> . WRITE OPEN_PAREN expressions g_quad_write write_comp CLOSE_PAREN
    (64) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if
    (65) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if
    (66) condition -> . WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while
    (67) condition -> . FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for
    (77) return -> . RETURN OPEN_PAREN expressions CLOSE_PAREN return_end
    (79) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global
    (131) empty -> .
    (41) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (42) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (43) ids -> . ID

    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    RETURN          shift and go to state 68
    ID              shift and go to state 69
    CLOSE_BRACES    reduce using rule 131 (empty -> .)

    return                         shift and go to state 59
    statements                     shift and go to state 107
    assignment                     shift and go to state 55
    read                           shift and go to state 56
    write                          shift and go to state 57
    condition                      shift and go to state 58
    func_call                      shift and go to state 60
    empty                          shift and go to state 61
    ids                            shift and go to state 62

state 83

    (49) statements -> func_call SEMICOLON . statements
    (44) statements -> . assignment SEMICOLON statements
    (45) statements -> . read SEMICOLON statements
    (46) statements -> . write SEMICOLON statements
    (47) statements -> . condition statements
    (48) statements -> . return SEMICOLON statements
    (49) statements -> . func_call SEMICOLON statements
    (50) statements -> . empty
    (51) assignment -> . ids ASSIGN expressions
    (52) read -> . READ OPEN_PAREN ids g_quad_read read_comp CLOSE_PAREN
    (56) write -> . WRITE OPEN_PAREN CT_STRING g_quad_write_str write_comp CLOSE_PAREN
    (57) write -> . WRITE OPEN_PAREN expressions g_quad_write write_comp CLOSE_PAREN
    (64) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if
    (65) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if
    (66) condition -> . WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while
    (67) condition -> . FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for
    (77) return -> . RETURN OPEN_PAREN expressions CLOSE_PAREN return_end
    (79) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global
    (131) empty -> .
    (41) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (42) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (43) ids -> . ID

    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    RETURN          shift and go to state 68
    ID              shift and go to state 69
    CLOSE_BRACES    reduce using rule 131 (empty -> .)

    func_call                      shift and go to state 60
    statements                     shift and go to state 108
    assignment                     shift and go to state 55
    read                           shift and go to state 56
    write                          shift and go to state 57
    condition                      shift and go to state 58
    return                         shift and go to state 59
    empty                          shift and go to state 61
    ids                            shift and go to state 62

state 84

    (51) assignment -> ids ASSIGN . expressions
    (89) expressions -> . expressions_comp
    (90) expressions_comp -> . expression_comp_2
    (91) expressions_comp -> . expression_comp_2 OR expressions_comp
    (92) expression_comp_2 -> . expression_comp_3
    (93) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (94) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (95) expression_comp_3 -> . exp
    (103) exp -> . term g_quad_exp_as_alone
    (104) exp -> . term g_quad_exp_as exp_comp
    (109) term -> . factor g_quad_exp_md_alone
    (110) term -> . factor g_quad_exp_md term_comp
    (116) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (117) factor -> . variable
    (118) factor -> . func_call
    (119) factor -> . CT_INT add_ct_int
    (120) factor -> . CT_FLOAT add_ct_float
    (121) factor -> . CT_CHAR add_ct_char
    (127) variable -> . ID add_id
    (128) variable -> . ID dim
    (79) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global

    OPEN_PAREN      shift and go to state 116
    CT_INT          shift and go to state 119
    CT_FLOAT        shift and go to state 120
    CT_CHAR         shift and go to state 121
    ID              shift and go to state 122

    expressions                    shift and go to state 109
    expressions_comp               shift and go to state 110
    expression_comp_2              shift and go to state 111
    expression_comp_3              shift and go to state 112
    exp                            shift and go to state 113
    term                           shift and go to state 114
    factor                         shift and go to state 115
    variable                       shift and go to state 117
    func_call                      shift and go to state 118

state 85

    (52) read -> READ OPEN_PAREN . ids g_quad_read read_comp CLOSE_PAREN
    (41) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (42) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (43) ids -> . ID

    ID              shift and go to state 90

    ids                            shift and go to state 123

state 86

    (56) write -> WRITE OPEN_PAREN . CT_STRING g_quad_write_str write_comp CLOSE_PAREN
    (57) write -> WRITE OPEN_PAREN . expressions g_quad_write write_comp CLOSE_PAREN
    (89) expressions -> . expressions_comp
    (90) expressions_comp -> . expression_comp_2
    (91) expressions_comp -> . expression_comp_2 OR expressions_comp
    (92) expression_comp_2 -> . expression_comp_3
    (93) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (94) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (95) expression_comp_3 -> . exp
    (103) exp -> . term g_quad_exp_as_alone
    (104) exp -> . term g_quad_exp_as exp_comp
    (109) term -> . factor g_quad_exp_md_alone
    (110) term -> . factor g_quad_exp_md term_comp
    (116) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (117) factor -> . variable
    (118) factor -> . func_call
    (119) factor -> . CT_INT add_ct_int
    (120) factor -> . CT_FLOAT add_ct_float
    (121) factor -> . CT_CHAR add_ct_char
    (127) variable -> . ID add_id
    (128) variable -> . ID dim
    (79) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global

    CT_STRING       shift and go to state 124
    OPEN_PAREN      shift and go to state 116
    CT_INT          shift and go to state 119
    CT_FLOAT        shift and go to state 120
    CT_CHAR         shift and go to state 121
    ID              shift and go to state 122

    expressions                    shift and go to state 125
    expressions_comp               shift and go to state 110
    expression_comp_2              shift and go to state 111
    expression_comp_3              shift and go to state 112
    exp                            shift and go to state 113
    term                           shift and go to state 114
    factor                         shift and go to state 115
    variable                       shift and go to state 117
    func_call                      shift and go to state 118

state 87

    (64) condition -> IF OPEN_PAREN . expressions CLOSE_PAREN g_if_quad THEN block end_if
    (65) condition -> IF OPEN_PAREN . expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if
    (89) expressions -> . expressions_comp
    (90) expressions_comp -> . expression_comp_2
    (91) expressions_comp -> . expression_comp_2 OR expressions_comp
    (92) expression_comp_2 -> . expression_comp_3
    (93) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (94) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (95) expression_comp_3 -> . exp
    (103) exp -> . term g_quad_exp_as_alone
    (104) exp -> . term g_quad_exp_as exp_comp
    (109) term -> . factor g_quad_exp_md_alone
    (110) term -> . factor g_quad_exp_md term_comp
    (116) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (117) factor -> . variable
    (118) factor -> . func_call
    (119) factor -> . CT_INT add_ct_int
    (120) factor -> . CT_FLOAT add_ct_float
    (121) factor -> . CT_CHAR add_ct_char
    (127) variable -> . ID add_id
    (128) variable -> . ID dim
    (79) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global

    OPEN_PAREN      shift and go to state 116
    CT_INT          shift and go to state 119
    CT_FLOAT        shift and go to state 120
    CT_CHAR         shift and go to state 121
    ID              shift and go to state 122

    expressions                    shift and go to state 126
    expressions_comp               shift and go to state 110
    expression_comp_2              shift and go to state 111
    expression_comp_3              shift and go to state 112
    exp                            shift and go to state 113
    term                           shift and go to state 114
    factor                         shift and go to state 115
    variable                       shift and go to state 117
    func_call                      shift and go to state 118

state 88

    (66) condition -> WHILE while_jump . OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while

    OPEN_PAREN      shift and go to state 127


state 89

    (67) condition -> FOR ids . validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for
    (73) validate_for -> .

    ASSIGN          reduce using rule 73 (validate_for -> .)

    validate_for                   shift and go to state 128

state 90

    (41) ids -> ID . OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (42) ids -> ID . OPEN_BRACKETS exp CLOSE_BRACKETS
    (43) ids -> ID .

    OPEN_BRACKETS   shift and go to state 93
    ASSIGN          reduce using rule 43 (ids -> ID .)
    COMMA           reduce using rule 43 (ids -> ID .)
    CLOSE_PAREN     reduce using rule 43 (ids -> ID .)


state 91

    (77) return -> RETURN OPEN_PAREN . expressions CLOSE_PAREN return_end
    (89) expressions -> . expressions_comp
    (90) expressions_comp -> . expression_comp_2
    (91) expressions_comp -> . expression_comp_2 OR expressions_comp
    (92) expression_comp_2 -> . expression_comp_3
    (93) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (94) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (95) expression_comp_3 -> . exp
    (103) exp -> . term g_quad_exp_as_alone
    (104) exp -> . term g_quad_exp_as exp_comp
    (109) term -> . factor g_quad_exp_md_alone
    (110) term -> . factor g_quad_exp_md term_comp
    (116) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (117) factor -> . variable
    (118) factor -> . func_call
    (119) factor -> . CT_INT add_ct_int
    (120) factor -> . CT_FLOAT add_ct_float
    (121) factor -> . CT_CHAR add_ct_char
    (127) variable -> . ID add_id
    (128) variable -> . ID dim
    (79) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global

    OPEN_PAREN      shift and go to state 116
    CT_INT          shift and go to state 119
    CT_FLOAT        shift and go to state 120
    CT_CHAR         shift and go to state 121
    ID              shift and go to state 122

    expressions                    shift and go to state 129
    expressions_comp               shift and go to state 110
    expression_comp_2              shift and go to state 111
    expression_comp_3              shift and go to state 112
    exp                            shift and go to state 113
    term                           shift and go to state 114
    factor                         shift and go to state 115
    variable                       shift and go to state 117
    func_call                      shift and go to state 118

state 92

    (79) func_call -> ID verify_function_exists . OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global

    OPEN_PAREN      shift and go to state 130


state 93

    (41) ids -> ID OPEN_BRACKETS . exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (42) ids -> ID OPEN_BRACKETS . exp CLOSE_BRACKETS
    (103) exp -> . term g_quad_exp_as_alone
    (104) exp -> . term g_quad_exp_as exp_comp
    (109) term -> . factor g_quad_exp_md_alone
    (110) term -> . factor g_quad_exp_md term_comp
    (116) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (117) factor -> . variable
    (118) factor -> . func_call
    (119) factor -> . CT_INT add_ct_int
    (120) factor -> . CT_FLOAT add_ct_float
    (121) factor -> . CT_CHAR add_ct_char
    (127) variable -> . ID add_id
    (128) variable -> . ID dim
    (79) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global

    OPEN_PAREN      shift and go to state 116
    CT_INT          shift and go to state 119
    CT_FLOAT        shift and go to state 120
    CT_CHAR         shift and go to state 121
    ID              shift and go to state 122

    exp                            shift and go to state 131
    term                           shift and go to state 114
    factor                         shift and go to state 115
    variable                       shift and go to state 117
    func_call                      shift and go to state 118

state 94

    (7) funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount . vars count_local_vars block end_funcs funcs
    (26) vars -> . VARS var_comp
    (27) vars -> . empty
    (131) empty -> .

    VARS            shift and go to state 8
    OPEN_BRACES     reduce using rule 131 (empty -> .)

    vars                           shift and go to state 132
    empty                          shift and go to state 9

state 95

    (14) funcs_params -> var_type variable_params funcs_params_comp .

    CLOSE_PAREN     reduce using rule 14 (funcs_params -> var_type variable_params funcs_params_comp .)


state 96

    (16) funcs_params_comp -> COMMA . var_type variable_params funcs_params_comp
    (23) var_type -> . INT
    (24) var_type -> . FLOAT
    (25) var_type -> . CHAR

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    var_type                       shift and go to state 133

state 97

    (17) funcs_params_comp -> empty .

    CLOSE_PAREN     reduce using rule 17 (funcs_params_comp -> empty .)


state 98

    (19) variable_params -> ID dim .

    COMMA           reduce using rule 19 (variable_params -> ID dim .)
    CLOSE_PAREN     reduce using rule 19 (variable_params -> ID dim .)


state 99

    (130) dim -> OPEN_BRACKETS . exp CLOSE_BRACKETS
    (103) exp -> . term g_quad_exp_as_alone
    (104) exp -> . term g_quad_exp_as exp_comp
    (109) term -> . factor g_quad_exp_md_alone
    (110) term -> . factor g_quad_exp_md term_comp
    (116) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (117) factor -> . variable
    (118) factor -> . func_call
    (119) factor -> . CT_INT add_ct_int
    (120) factor -> . CT_FLOAT add_ct_float
    (121) factor -> . CT_CHAR add_ct_char
    (127) variable -> . ID add_id
    (128) variable -> . ID dim
    (79) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global

    OPEN_PAREN      shift and go to state 116
    CT_INT          shift and go to state 119
    CT_FLOAT        shift and go to state 120
    CT_CHAR         shift and go to state 121
    ID              shift and go to state 122

    exp                            shift and go to state 134
    term                           shift and go to state 114
    factor                         shift and go to state 115
    variable                       shift and go to state 117
    func_call                      shift and go to state 118

state 100

    (12) funcs_comp -> ID add_module . OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs

    OPEN_PAREN      shift and go to state 135


state 101

    (33) var_comp_recursive -> var_type ids_dec var_comp_2 var_comp_final .

    VOID            reduce using rule 33 (var_comp_recursive -> var_type ids_dec var_comp_2 var_comp_final .)
    INT             reduce using rule 33 (var_comp_recursive -> var_type ids_dec var_comp_2 var_comp_final .)
    FLOAT           reduce using rule 33 (var_comp_recursive -> var_type ids_dec var_comp_2 var_comp_final .)
    CHAR            reduce using rule 33 (var_comp_recursive -> var_type ids_dec var_comp_2 var_comp_final .)
    MAIN            reduce using rule 33 (var_comp_recursive -> var_type ids_dec var_comp_2 var_comp_final .)
    OPEN_BRACES     reduce using rule 33 (var_comp_recursive -> var_type ids_dec var_comp_2 var_comp_final .)


state 102

    (34) var_comp_recursive -> var_type ids_dec var_comp_2 SEMICOLON . var_comp_recursive
    (35) var_comp_final -> SEMICOLON .
    (37) var_module_trans -> SEMICOLON . var_type MODULE funcs_comp
    (33) var_comp_recursive -> . var_type ids_dec var_comp_2 var_comp_final
    (34) var_comp_recursive -> . var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive
    (23) var_type -> . INT
    (24) var_type -> . FLOAT
    (25) var_type -> . CHAR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            reduce using rule 35 (var_comp_final -> SEMICOLON .)
    MAIN            reduce using rule 35 (var_comp_final -> SEMICOLON .)
    OPEN_BRACES     reduce using rule 35 (var_comp_final -> SEMICOLON .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

  ! INT             [ reduce using rule 35 (var_comp_final -> SEMICOLON .) ]
  ! FLOAT           [ reduce using rule 35 (var_comp_final -> SEMICOLON .) ]
  ! CHAR            [ reduce using rule 35 (var_comp_final -> SEMICOLON .) ]

    var_type                       shift and go to state 41
    var_comp_recursive             shift and go to state 136

state 103

    (38) ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS .

    COMMA           reduce using rule 38 (ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)
    SEMICOLON       reduce using rule 38 (ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)


state 104

    (44) statements -> assignment SEMICOLON statements .

    CLOSE_BRACES    reduce using rule 44 (statements -> assignment SEMICOLON statements .)


state 105

    (45) statements -> read SEMICOLON statements .

    CLOSE_BRACES    reduce using rule 45 (statements -> read SEMICOLON statements .)


state 106

    (46) statements -> write SEMICOLON statements .

    CLOSE_BRACES    reduce using rule 46 (statements -> write SEMICOLON statements .)


state 107

    (48) statements -> return SEMICOLON statements .

    CLOSE_BRACES    reduce using rule 48 (statements -> return SEMICOLON statements .)


state 108

    (49) statements -> func_call SEMICOLON statements .

    CLOSE_BRACES    reduce using rule 49 (statements -> func_call SEMICOLON statements .)


state 109

    (51) assignment -> ids ASSIGN expressions .

    SEMICOLON       reduce using rule 51 (assignment -> ids ASSIGN expressions .)


state 110

    (89) expressions -> expressions_comp .

    SEMICOLON       reduce using rule 89 (expressions -> expressions_comp .)
    COMMA           reduce using rule 89 (expressions -> expressions_comp .)
    CLOSE_PAREN     reduce using rule 89 (expressions -> expressions_comp .)
    TO              reduce using rule 89 (expressions -> expressions_comp .)
    OPEN_PAREN      reduce using rule 89 (expressions -> expressions_comp .)
    CT_INT          reduce using rule 89 (expressions -> expressions_comp .)
    CT_FLOAT        reduce using rule 89 (expressions -> expressions_comp .)
    CT_CHAR         reduce using rule 89 (expressions -> expressions_comp .)
    ID              reduce using rule 89 (expressions -> expressions_comp .)
    DO              reduce using rule 89 (expressions -> expressions_comp .)


state 111

    (90) expressions_comp -> expression_comp_2 .
    (91) expressions_comp -> expression_comp_2 . OR expressions_comp

    SEMICOLON       reduce using rule 90 (expressions_comp -> expression_comp_2 .)
    COMMA           reduce using rule 90 (expressions_comp -> expression_comp_2 .)
    CLOSE_PAREN     reduce using rule 90 (expressions_comp -> expression_comp_2 .)
    TO              reduce using rule 90 (expressions_comp -> expression_comp_2 .)
    OPEN_PAREN      reduce using rule 90 (expressions_comp -> expression_comp_2 .)
    CT_INT          reduce using rule 90 (expressions_comp -> expression_comp_2 .)
    CT_FLOAT        reduce using rule 90 (expressions_comp -> expression_comp_2 .)
    CT_CHAR         reduce using rule 90 (expressions_comp -> expression_comp_2 .)
    ID              reduce using rule 90 (expressions_comp -> expression_comp_2 .)
    DO              reduce using rule 90 (expressions_comp -> expression_comp_2 .)
    OR              shift and go to state 137


state 112

    (92) expression_comp_2 -> expression_comp_3 .
    (93) expression_comp_2 -> expression_comp_3 . AND expression_comp_2

    OR              reduce using rule 92 (expression_comp_2 -> expression_comp_3 .)
    SEMICOLON       reduce using rule 92 (expression_comp_2 -> expression_comp_3 .)
    COMMA           reduce using rule 92 (expression_comp_2 -> expression_comp_3 .)
    CLOSE_PAREN     reduce using rule 92 (expression_comp_2 -> expression_comp_3 .)
    TO              reduce using rule 92 (expression_comp_2 -> expression_comp_3 .)
    OPEN_PAREN      reduce using rule 92 (expression_comp_2 -> expression_comp_3 .)
    CT_INT          reduce using rule 92 (expression_comp_2 -> expression_comp_3 .)
    CT_FLOAT        reduce using rule 92 (expression_comp_2 -> expression_comp_3 .)
    CT_CHAR         reduce using rule 92 (expression_comp_2 -> expression_comp_3 .)
    ID              reduce using rule 92 (expression_comp_2 -> expression_comp_3 .)
    DO              reduce using rule 92 (expression_comp_2 -> expression_comp_3 .)
    AND             shift and go to state 138


state 113

    (94) expression_comp_3 -> exp . expressions_op exp g_quad_logic
    (95) expression_comp_3 -> exp .
    (97) expressions_op -> . LESS_THAN add_op
    (98) expressions_op -> . LESS_THAN_EQUAL add_op
    (99) expressions_op -> . MORE_THAN add_op
    (100) expressions_op -> . MORE_THAN_EQUAL add_op
    (101) expressions_op -> . EQUALS add_op
    (102) expressions_op -> . NOT_EQUALS add_op

    AND             reduce using rule 95 (expression_comp_3 -> exp .)
    OR              reduce using rule 95 (expression_comp_3 -> exp .)
    SEMICOLON       reduce using rule 95 (expression_comp_3 -> exp .)
    COMMA           reduce using rule 95 (expression_comp_3 -> exp .)
    CLOSE_PAREN     reduce using rule 95 (expression_comp_3 -> exp .)
    TO              reduce using rule 95 (expression_comp_3 -> exp .)
    OPEN_PAREN      reduce using rule 95 (expression_comp_3 -> exp .)
    CT_INT          reduce using rule 95 (expression_comp_3 -> exp .)
    CT_FLOAT        reduce using rule 95 (expression_comp_3 -> exp .)
    CT_CHAR         reduce using rule 95 (expression_comp_3 -> exp .)
    ID              reduce using rule 95 (expression_comp_3 -> exp .)
    DO              reduce using rule 95 (expression_comp_3 -> exp .)
    LESS_THAN       shift and go to state 140
    LESS_THAN_EQUAL shift and go to state 141
    MORE_THAN       shift and go to state 142
    MORE_THAN_EQUAL shift and go to state 143
    EQUALS          shift and go to state 144
    NOT_EQUALS      shift and go to state 145

    expressions_op                 shift and go to state 139

state 114

    (103) exp -> term . g_quad_exp_as_alone
    (104) exp -> term . g_quad_exp_as exp_comp
    (106) g_quad_exp_as_alone -> .
    (105) g_quad_exp_as -> .

    LESS_THAN       reduce using rule 106 (g_quad_exp_as_alone -> .)
    LESS_THAN_EQUAL reduce using rule 106 (g_quad_exp_as_alone -> .)
    MORE_THAN       reduce using rule 106 (g_quad_exp_as_alone -> .)
    MORE_THAN_EQUAL reduce using rule 106 (g_quad_exp_as_alone -> .)
    EQUALS          reduce using rule 106 (g_quad_exp_as_alone -> .)
    NOT_EQUALS      reduce using rule 106 (g_quad_exp_as_alone -> .)
    AND             reduce using rule 106 (g_quad_exp_as_alone -> .)
    OR              reduce using rule 106 (g_quad_exp_as_alone -> .)
    SEMICOLON       reduce using rule 106 (g_quad_exp_as_alone -> .)
    COMMA           reduce using rule 106 (g_quad_exp_as_alone -> .)
    CLOSE_PAREN     reduce using rule 106 (g_quad_exp_as_alone -> .)
    CLOSE_BRACKETS  reduce using rule 106 (g_quad_exp_as_alone -> .)
    TO              reduce using rule 106 (g_quad_exp_as_alone -> .)
    OPEN_PAREN      reduce using rule 106 (g_quad_exp_as_alone -> .)
    CT_INT          reduce using rule 106 (g_quad_exp_as_alone -> .)
    CT_FLOAT        reduce using rule 106 (g_quad_exp_as_alone -> .)
    CT_CHAR         reduce using rule 106 (g_quad_exp_as_alone -> .)
    ID              reduce using rule 106 (g_quad_exp_as_alone -> .)
    DO              reduce using rule 106 (g_quad_exp_as_alone -> .)
    PLUS            reduce using rule 105 (g_quad_exp_as -> .)
    MINUS           reduce using rule 105 (g_quad_exp_as -> .)

    g_quad_exp_as_alone            shift and go to state 146
    g_quad_exp_as                  shift and go to state 147

state 115

    (109) term -> factor . g_quad_exp_md_alone
    (110) term -> factor . g_quad_exp_md term_comp
    (112) g_quad_exp_md_alone -> .
    (111) g_quad_exp_md -> .

    PLUS            reduce using rule 112 (g_quad_exp_md_alone -> .)
    MINUS           reduce using rule 112 (g_quad_exp_md_alone -> .)
    LESS_THAN       reduce using rule 112 (g_quad_exp_md_alone -> .)
    LESS_THAN_EQUAL reduce using rule 112 (g_quad_exp_md_alone -> .)
    MORE_THAN       reduce using rule 112 (g_quad_exp_md_alone -> .)
    MORE_THAN_EQUAL reduce using rule 112 (g_quad_exp_md_alone -> .)
    EQUALS          reduce using rule 112 (g_quad_exp_md_alone -> .)
    NOT_EQUALS      reduce using rule 112 (g_quad_exp_md_alone -> .)
    AND             reduce using rule 112 (g_quad_exp_md_alone -> .)
    OR              reduce using rule 112 (g_quad_exp_md_alone -> .)
    SEMICOLON       reduce using rule 112 (g_quad_exp_md_alone -> .)
    COMMA           reduce using rule 112 (g_quad_exp_md_alone -> .)
    CLOSE_PAREN     reduce using rule 112 (g_quad_exp_md_alone -> .)
    CLOSE_BRACKETS  reduce using rule 112 (g_quad_exp_md_alone -> .)
    TO              reduce using rule 112 (g_quad_exp_md_alone -> .)
    OPEN_PAREN      reduce using rule 112 (g_quad_exp_md_alone -> .)
    CT_INT          reduce using rule 112 (g_quad_exp_md_alone -> .)
    CT_FLOAT        reduce using rule 112 (g_quad_exp_md_alone -> .)
    CT_CHAR         reduce using rule 112 (g_quad_exp_md_alone -> .)
    ID              reduce using rule 112 (g_quad_exp_md_alone -> .)
    DO              reduce using rule 112 (g_quad_exp_md_alone -> .)
    MULTIPLIES      reduce using rule 111 (g_quad_exp_md -> .)
    DIVIDE          reduce using rule 111 (g_quad_exp_md -> .)

    g_quad_exp_md_alone            shift and go to state 148
    g_quad_exp_md                  shift and go to state 149

state 116

    (116) factor -> OPEN_PAREN . add_fake expressions CLOSE_PAREN rem_fake
    (122) add_fake -> .

    OPEN_PAREN      reduce using rule 122 (add_fake -> .)
    CT_INT          reduce using rule 122 (add_fake -> .)
    CT_FLOAT        reduce using rule 122 (add_fake -> .)
    CT_CHAR         reduce using rule 122 (add_fake -> .)
    ID              reduce using rule 122 (add_fake -> .)

    add_fake                       shift and go to state 150

state 117

    (117) factor -> variable .

    MULTIPLIES      reduce using rule 117 (factor -> variable .)
    DIVIDE          reduce using rule 117 (factor -> variable .)
    PLUS            reduce using rule 117 (factor -> variable .)
    MINUS           reduce using rule 117 (factor -> variable .)
    LESS_THAN       reduce using rule 117 (factor -> variable .)
    LESS_THAN_EQUAL reduce using rule 117 (factor -> variable .)
    MORE_THAN       reduce using rule 117 (factor -> variable .)
    MORE_THAN_EQUAL reduce using rule 117 (factor -> variable .)
    EQUALS          reduce using rule 117 (factor -> variable .)
