Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN

Grammar

Rule 0     S' -> program
    CLOSE_BRACES    reduce using rule 78 (empty -> .)

    condition                      shift and go to state 48
    statements                     shift and go to state 68
    assignment                     shift and go to state 45
    read                           shift and go to state 46
    write                          shift and go to state 47
    return                         shift and go to state 49
    func_call                      shift and go to state 50
    empty                          shift and go to state 51
    ids                            shift and go to state 52

state 49

    (31) statements -> return . statements
    (27) statements -> . assignment statements
    (28) statements -> . read statements
    (29) statements -> . write statements
    (30) statements -> . condition statements
    (31) statements -> . return statements
    (32) statements -> . func_call statements
    (33) statements -> . empty
    (34) assignment -> . ids ASSIGN expressions SEMICOLON
    (35) read -> . READ OPEN_PAREN ids read_comp CLOSE_PAREN SEMICOLON
    (38) write -> . WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN
    (39) write -> . WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN
    (43) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block
    (44) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block
    (45) condition -> . WHILE OPEN_PAREN expressions CLOSE_PAREN DO block
    (46) condition -> . FOR ids ASSIGN expressions TO expressions DO block
    (47) return -> . RETURN OPEN_PAREN exp CLOSE_PAREN SEMICOLON
    (48) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON
    (78) empty -> .
    (24) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (25) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (26) ids -> . ID

    READ            shift and go to state 53
    WRITE           shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    RETURN          shift and go to state 58
    ID              shift and go to state 59
    CLOSE_BRACES    reduce using rule 78 (empty -> .)

    return                         shift and go to state 49
    statements                     shift and go to state 69
    assignment                     shift and go to state 45
    read                           shift and go to state 46
    write                          shift and go to state 47
    condition                      shift and go to state 48
    func_call                      shift and go to state 50
    empty                          shift and go to state 51
    ids                            shift and go to state 52

state 50

    (32) statements -> func_call . statements
    (27) statements -> . assignment statements
    (28) statements -> . read statements
    (29) statements -> . write statements
    (30) statements -> . condition statements
    (31) statements -> . return statements
    (32) statements -> . func_call statements
    (33) statements -> . empty
    (34) assignment -> . ids ASSIGN expressions SEMICOLON
    (35) read -> . READ OPEN_PAREN ids read_comp CLOSE_PAREN SEMICOLON
    (38) write -> . WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN
    (39) write -> . WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN
    (43) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block
    (44) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block
    (45) condition -> . WHILE OPEN_PAREN expressions CLOSE_PAREN DO block
    (46) condition -> . FOR ids ASSIGN expressions TO expressions DO block
    (47) return -> . RETURN OPEN_PAREN exp CLOSE_PAREN SEMICOLON
    (48) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON
    (78) empty -> .
    (24) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (25) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (26) ids -> . ID

    READ            shift and go to state 53
    WRITE           shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    RETURN          shift and go to state 58
    ID              shift and go to state 59
    CLOSE_BRACES    reduce using rule 78 (empty -> .)

    func_call                      shift and go to state 50
    statements                     shift and go to state 70
    assignment                     shift and go to state 45
    read                           shift and go to state 46
    write                          shift and go to state 47
    condition                      shift and go to state 48
    return                         shift and go to state 49
    empty                          shift and go to state 51
    ids                            shift and go to state 52

state 51

    (33) statements -> empty .

    CLOSE_BRACES    reduce using rule 33 (statements -> empty .)


state 52

    (34) assignment -> ids . ASSIGN expressions SEMICOLON

    ASSIGN          shift and go to state 71


state 53

    (35) read -> READ . OPEN_PAREN ids read_comp CLOSE_PAREN SEMICOLON

    OPEN_PAREN      shift and go to state 72


state 54

    (38) write -> WRITE . OPEN_PAREN CT_STRING write_comp CLOSE_PAREN
    (39) write -> WRITE . OPEN_PAREN expressions write_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 73


state 55

    (43) condition -> IF . OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block
    (44) condition -> IF . OPEN_PAREN expressions CLOSE_PAREN THEN block

    OPEN_PAREN      shift and go to state 74


state 56

    (45) condition -> WHILE . OPEN_PAREN expressions CLOSE_PAREN DO block

    OPEN_PAREN      shift and go to state 75


state 57

    (46) condition -> FOR . ids ASSIGN expressions TO expressions DO block
    (24) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (25) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (26) ids -> . ID

    ID              shift and go to state 22

    ids                            shift and go to state 76

state 58

    (47) return -> RETURN . OPEN_PAREN exp CLOSE_PAREN SEMICOLON

    OPEN_PAREN      shift and go to state 77


state 59

    (48) func_call -> ID . OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON
    (24) ids -> ID . OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (25) ids -> ID . OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (26) ids -> ID .

    OPEN_PAREN      shift and go to state 78
    OPEN_BRACKETS   shift and go to state 28
    ASSIGN          reduce using rule 26 (ids -> ID .)


state 60

    (3) funcs -> func_type MODULE ID OPEN_PAREN var_type ID . CLOSE_PAREN vars block

    CLOSE_PAREN     shift and go to state 79


state 61

    (23) var_module_trans -> SEMICOLON var_type MODULE . funcs_comp
    (5) funcs_comp -> . ID OPEN_PAREN var_type ID CLOSE_PAREN vars block

    ID              shift and go to state 81

    funcs_comp                     shift and go to state 80

state 62

    (19) var_comp_recursive -> var_type ids . var_comp_2 var_comp_final
    (20) var_comp_recursive -> var_type ids . var_comp_2 SEMICOLON var_comp_recursive
    (16) var_comp_2 -> . COMMA ids var_comp_3
    (17) var_comp_2 -> . empty
    (78) empty -> .

    COMMA           shift and go to state 26
    SEMICOLON       reduce using rule 78 (empty -> .)

    var_comp_2                     shift and go to state 82
    empty                          shift and go to state 27

state 63

    (24) ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS . CT_INT CLOSE_BRACKETS

    CT_INT          shift and go to state 83


state 64

    (6) block -> OPEN_BRACES statements CLOSE_BRACES .

    $end            reduce using rule 6 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    MAIN            reduce using rule 6 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    ELSE            reduce using rule 6 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    READ            reduce using rule 6 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    WRITE           reduce using rule 6 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    IF              reduce using rule 6 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    WHILE           reduce using rule 6 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    FOR             reduce using rule 6 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    RETURN          reduce using rule 6 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    ID              reduce using rule 6 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    CLOSE_BRACES    reduce using rule 6 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    VOID            reduce using rule 6 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    INT             reduce using rule 6 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    FLOAT           reduce using rule 6 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    CHAR            reduce using rule 6 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    OPEN_BRACES     reduce using rule 6 (block -> OPEN_BRACES statements CLOSE_BRACES .)


state 65

    (27) statements -> assignment statements .

    CLOSE_BRACES    reduce using rule 27 (statements -> assignment statements .)


state 66

    (28) statements -> read statements .

    CLOSE_BRACES    reduce using rule 28 (statements -> read statements .)


state 67

    (29) statements -> write statements .

    CLOSE_BRACES    reduce using rule 29 (statements -> write statements .)


state 68

    (30) statements -> condition statements .

    CLOSE_BRACES    reduce using rule 30 (statements -> condition statements .)


state 69

    (31) statements -> return statements .

    CLOSE_BRACES    reduce using rule 31 (statements -> return statements .)


state 70

    (32) statements -> func_call statements .

    CLOSE_BRACES    reduce using rule 32 (statements -> func_call statements .)


state 71

    (34) assignment -> ids ASSIGN . expressions SEMICOLON
    (52) expressions -> . exp expressions_op exp
    (53) expressions -> . exp
    (60) exp -> . term exp_comp
    (64) term -> . factor term_comp
    (68) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (69) factor -> . factor_comp ID
    (70) factor -> . factor_comp func_call
    (71) factor -> . ID
    (72) factor -> . func_call
    (73) factor -> . CT_INT
    (74) factor -> . CT_FLOAT
    (75) factor -> . CT_CHAR
    (76) factor_comp -> . PLUS
    (77) factor_comp -> . MINUS
    (48) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON

    OPEN_PAREN      shift and go to state 88
    ID              shift and go to state 90
    CT_INT          shift and go to state 92
    CT_FLOAT        shift and go to state 93
    CT_CHAR         shift and go to state 94
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96

    expressions                    shift and go to state 84
    exp                            shift and go to state 85
    term                           shift and go to state 86
    factor                         shift and go to state 87
    factor_comp                    shift and go to state 89
    func_call                      shift and go to state 91

state 72

    (35) read -> READ OPEN_PAREN . ids read_comp CLOSE_PAREN SEMICOLON
    (24) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (25) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (26) ids -> . ID

    ID              shift and go to state 22

    ids                            shift and go to state 97

state 73

    (38) write -> WRITE OPEN_PAREN . CT_STRING write_comp CLOSE_PAREN
    (39) write -> WRITE OPEN_PAREN . expressions write_comp CLOSE_PAREN
    (52) expressions -> . exp expressions_op exp
    (53) expressions -> . exp
    (60) exp -> . term exp_comp
    (64) term -> . factor term_comp
    (68) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (69) factor -> . factor_comp ID
    (70) factor -> . factor_comp func_call
    (71) factor -> . ID
    (72) factor -> . func_call
    (73) factor -> . CT_INT
    (74) factor -> . CT_FLOAT
    (75) factor -> . CT_CHAR
    (76) factor_comp -> . PLUS
    (77) factor_comp -> . MINUS
    (48) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON

    CT_STRING       shift and go to state 98
    OPEN_PAREN      shift and go to state 88
    ID              shift and go to state 90
    CT_INT          shift and go to state 92
    CT_FLOAT        shift and go to state 93
    CT_CHAR         shift and go to state 94
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96

    expressions                    shift and go to state 99
    exp                            shift and go to state 85
    term                           shift and go to state 86
    factor                         shift and go to state 87
    factor_comp                    shift and go to state 89
    func_call                      shift and go to state 91

state 74

    (43) condition -> IF OPEN_PAREN . expressions CLOSE_PAREN THEN block ELSE block
    (44) condition -> IF OPEN_PAREN . expressions CLOSE_PAREN THEN block
    (52) expressions -> . exp expressions_op exp
    (53) expressions -> . exp
    (60) exp -> . term exp_comp
    (64) term -> . factor term_comp
    (68) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (69) factor -> . factor_comp ID
    (70) factor -> . factor_comp func_call
    (71) factor -> . ID
    (72) factor -> . func_call
    (73) factor -> . CT_INT
    (74) factor -> . CT_FLOAT
    (75) factor -> . CT_CHAR
    (76) factor_comp -> . PLUS
    (77) factor_comp -> . MINUS
    (48) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON

    OPEN_PAREN      shift and go to state 88
    ID              shift and go to state 90
    CT_INT          shift and go to state 92
    CT_FLOAT        shift and go to state 93
    CT_CHAR         shift and go to state 94
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96

    expressions                    shift and go to state 100
    exp                            shift and go to state 85
    term                           shift and go to state 86
    factor                         shift and go to state 87
    factor_comp                    shift and go to state 89
    func_call                      shift and go to state 91

state 75

    (45) condition -> WHILE OPEN_PAREN . expressions CLOSE_PAREN DO block
    (52) expressions -> . exp expressions_op exp
    (53) expressions -> . exp
    (60) exp -> . term exp_comp
    (64) term -> . factor term_comp
    (68) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (69) factor -> . factor_comp ID
    (70) factor -> . factor_comp func_call
    (71) factor -> . ID
    (72) factor -> . func_call
    (73) factor -> . CT_INT
    (74) factor -> . CT_FLOAT
    (75) factor -> . CT_CHAR
    (76) factor_comp -> . PLUS
    (77) factor_comp -> . MINUS
    (48) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON

    OPEN_PAREN      shift and go to state 88
    ID              shift and go to state 90
    CT_INT          shift and go to state 92
    CT_FLOAT        shift and go to state 93
    CT_CHAR         shift and go to state 94
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96

    expressions                    shift and go to state 101
    exp                            shift and go to state 85
    term                           shift and go to state 86
    factor                         shift and go to state 87
    factor_comp                    shift and go to state 89
    func_call                      shift and go to state 91

state 76

    (46) condition -> FOR ids . ASSIGN expressions TO expressions DO block

    ASSIGN          shift and go to state 102


state 77

    (47) return -> RETURN OPEN_PAREN . exp CLOSE_PAREN SEMICOLON
    (60) exp -> . term exp_comp
    (64) term -> . factor term_comp
    (68) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (69) factor -> . factor_comp ID
    (70) factor -> . factor_comp func_call
    (71) factor -> . ID
    (72) factor -> . func_call
    (73) factor -> . CT_INT
    (74) factor -> . CT_FLOAT
    (75) factor -> . CT_CHAR
    (76) factor_comp -> . PLUS
    (77) factor_comp -> . MINUS
    (48) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON

    OPEN_PAREN      shift and go to state 88
    ID              shift and go to state 90
    CT_INT          shift and go to state 92
    CT_FLOAT        shift and go to state 93
    CT_CHAR         shift and go to state 94
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96

    exp                            shift and go to state 103
    term                           shift and go to state 86
    factor                         shift and go to state 87
    factor_comp                    shift and go to state 89
    func_call                      shift and go to state 91

state 78

    (48) func_call -> ID OPEN_PAREN . func_call_comp CLOSE_PAREN SEMICOLON
    (49) func_call_comp -> . ID func_call_comp
    (50) func_call_comp -> . COMMA ID func_call_comp
    (51) func_call_comp -> . expressions
    (52) expressions -> . exp expressions_op exp
    (53) expressions -> . exp
    (60) exp -> . term exp_comp
    (64) term -> . factor term_comp
    (68) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (69) factor -> . factor_comp ID
    (70) factor -> . factor_comp func_call
    (71) factor -> . ID
    (72) factor -> . func_call
    (73) factor -> . CT_INT
    (74) factor -> . CT_FLOAT
    (75) factor -> . CT_CHAR
    (76) factor_comp -> . PLUS
    (77) factor_comp -> . MINUS
    (48) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON

    ID              shift and go to state 104
    COMMA           shift and go to state 106
    OPEN_PAREN      shift and go to state 88
    CT_INT          shift and go to state 92
    CT_FLOAT        shift and go to state 93
    CT_CHAR         shift and go to state 94
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96

    func_call_comp                 shift and go to state 105
    expressions                    shift and go to state 107
    exp                            shift and go to state 85
    term                           shift and go to state 86
    factor                         shift and go to state 87
    factor_comp                    shift and go to state 89
    func_call                      shift and go to state 91

state 79

    (3) funcs -> func_type MODULE ID OPEN_PAREN var_type ID CLOSE_PAREN . vars block
    (12) vars -> . VARS var_comp
    (13) vars -> . empty
    (78) empty -> .

    VARS            shift and go to state 6
    OPEN_BRACES     reduce using rule 78 (empty -> .)

    vars                           shift and go to state 108
    empty                          shift and go to state 7

state 80

    (23) var_module_trans -> SEMICOLON var_type MODULE funcs_comp .

    VOID            reduce using rule 23 (var_module_trans -> SEMICOLON var_type MODULE funcs_comp .)
    INT             reduce using rule 23 (var_module_trans -> SEMICOLON var_type MODULE funcs_comp .)
    FLOAT           reduce using rule 23 (var_module_trans -> SEMICOLON var_type MODULE funcs_comp .)
    CHAR            reduce using rule 23 (var_module_trans -> SEMICOLON var_type MODULE funcs_comp .)
    MAIN            reduce using rule 23 (var_module_trans -> SEMICOLON var_type MODULE funcs_comp .)
    OPEN_BRACES     reduce using rule 23 (var_module_trans -> SEMICOLON var_type MODULE funcs_comp .)


state 81

    (5) funcs_comp -> ID . OPEN_PAREN var_type ID CLOSE_PAREN vars block

    OPEN_PAREN      shift and go to state 109


state 82

    (19) var_comp_recursive -> var_type ids var_comp_2 . var_comp_final
    (20) var_comp_recursive -> var_type ids var_comp_2 . SEMICOLON var_comp_recursive
    (21) var_comp_final -> . SEMICOLON
    (22) var_comp_final -> . var_module_trans
    (23) var_module_trans -> . SEMICOLON var_type MODULE funcs_comp

    SEMICOLON       shift and go to state 111

    var_comp_final                 shift and go to state 110
    var_module_trans               shift and go to state 33

state 83

    (24) ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT . CLOSE_BRACKETS

    CLOSE_BRACKETS  shift and go to state 112


state 84

    (34) assignment -> ids ASSIGN expressions . SEMICOLON

    SEMICOLON       shift and go to state 113


state 85

    (52) expressions -> exp . expressions_op exp
    (53) expressions -> exp .
    (54) expressions_op -> . LESS_THAN
    (55) expressions_op -> . MORE_THAN
    (56) expressions_op -> . EQUALS
    (57) expressions_op -> . NOT_EQUALS
    (58) expressions_op -> . AND
    (59) expressions_op -> . OR

    SEMICOLON       reduce using rule 53 (expressions -> exp .)
    COMMA           reduce using rule 53 (expressions -> exp .)
    CLOSE_PAREN     reduce using rule 53 (expressions -> exp .)
    TO              reduce using rule 53 (expressions -> exp .)
    DO              reduce using rule 53 (expressions -> exp .)
    LESS_THAN       shift and go to state 115
    MORE_THAN       shift and go to state 116
    EQUALS          shift and go to state 117
    NOT_EQUALS      shift and go to state 118
    AND             shift and go to state 119
    OR              shift and go to state 120

    expressions_op                 shift and go to state 114

state 86

    (60) exp -> term . exp_comp
    (61) exp_comp -> . PLUS exp
    (62) exp_comp -> . MINUS exp
    (63) exp_comp -> . empty
    (78) empty -> .

    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    LESS_THAN       reduce using rule 78 (empty -> .)
    MORE_THAN       reduce using rule 78 (empty -> .)
    EQUALS          reduce using rule 78 (empty -> .)
    NOT_EQUALS      reduce using rule 78 (empty -> .)
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    SEMICOLON       reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)
    CLOSE_PAREN     reduce using rule 78 (empty -> .)
    TO              reduce using rule 78 (empty -> .)
    DO              reduce using rule 78 (empty -> .)

    exp_comp                       shift and go to state 121
    empty                          shift and go to state 124

state 87

    (64) term -> factor . term_comp
    (65) term_comp -> . MULTIPLIES term
    (66) term_comp -> . DIVIDE term
    (67) term_comp -> . empty
    (78) empty -> .

    MULTIPLIES      shift and go to state 126
    DIVIDE          shift and go to state 127
    PLUS            reduce using rule 78 (empty -> .)
    MINUS           reduce using rule 78 (empty -> .)
    LESS_THAN       reduce using rule 78 (empty -> .)
    MORE_THAN       reduce using rule 78 (empty -> .)
    EQUALS          reduce using rule 78 (empty -> .)
    NOT_EQUALS      reduce using rule 78 (empty -> .)
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    SEMICOLON       reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)
    CLOSE_PAREN     reduce using rule 78 (empty -> .)
    TO              reduce using rule 78 (empty -> .)
    DO              reduce using rule 78 (empty -> .)

    term_comp                      shift and go to state 125
    empty                          shift and go to state 128

state 88

    (68) factor -> OPEN_PAREN . expressions CLOSE_PAREN
    (52) expressions -> . exp expressions_op exp
    (53) expressions -> . exp
    (60) exp -> . term exp_comp
    (64) term -> . factor term_comp
    (68) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (69) factor -> . factor_comp ID
    (70) factor -> . factor_comp func_call
    (71) factor -> . ID
    (72) factor -> . func_call
    (73) factor -> . CT_INT
    (74) factor -> . CT_FLOAT
    (75) factor -> . CT_CHAR
    (76) factor_comp -> . PLUS
    (77) factor_comp -> . MINUS
    (48) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON

    OPEN_PAREN      shift and go to state 88
    ID              shift and go to state 90
    CT_INT          shift and go to state 92
    CT_FLOAT        shift and go to state 93
    CT_CHAR         shift and go to state 94
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96

    expressions                    shift and go to state 129
    exp                            shift and go to state 85
    term                           shift and go to state 86
    factor                         shift and go to state 87
    factor_comp                    shift and go to state 89
    func_call                      shift and go to state 91

state 89

    (69) factor -> factor_comp . ID
    (70) factor -> factor_comp . func_call
    (48) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON

    ID              shift and go to state 130

    func_call                      shift and go to state 131

state 90

    (71) factor -> ID .
    (48) func_call -> ID . OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON

    MULTIPLIES      reduce using rule 71 (factor -> ID .)
    DIVIDE          reduce using rule 71 (factor -> ID .)
    PLUS            reduce using rule 71 (factor -> ID .)
    MINUS           reduce using rule 71 (factor -> ID .)
    LESS_THAN       reduce using rule 71 (factor -> ID .)
    MORE_THAN       reduce using rule 71 (factor -> ID .)
    EQUALS          reduce using rule 71 (factor -> ID .)
    NOT_EQUALS      reduce using rule 71 (factor -> ID .)
    AND             reduce using rule 71 (factor -> ID .)
    OR              reduce using rule 71 (factor -> ID .)
    SEMICOLON       reduce using rule 71 (factor -> ID .)
    COMMA           reduce using rule 71 (factor -> ID .)
    CLOSE_PAREN     reduce using rule 71 (factor -> ID .)
    TO              reduce using rule 71 (factor -> ID .)
    DO              reduce using rule 71 (factor -> ID .)
    OPEN_PAREN      shift and go to state 78


state 91

    (72) factor -> func_call .

    MULTIPLIES      reduce using rule 72 (factor -> func_call .)
    DIVIDE          reduce using rule 72 (factor -> func_call .)
    PLUS            reduce using rule 72 (factor -> func_call .)
    MINUS           reduce using rule 72 (factor -> func_call .)
    LESS_THAN       reduce using rule 72 (factor -> func_call .)
    MORE_THAN       reduce using rule 72 (factor -> func_call .)
    EQUALS          reduce using rule 72 (factor -> func_call .)
    NOT_EQUALS      reduce using rule 72 (factor -> func_call .)
    AND             reduce using rule 72 (factor -> func_call .)
    OR              reduce using rule 72 (factor -> func_call .)
    SEMICOLON       reduce using rule 72 (factor -> func_call .)
    COMMA           reduce using rule 72 (factor -> func_call .)
    CLOSE_PAREN     reduce using rule 72 (factor -> func_call .)
    TO              reduce using rule 72 (factor -> func_call .)
    DO              reduce using rule 72 (factor -> func_call .)


state 92

    (73) factor -> CT_INT .

    MULTIPLIES      reduce using rule 73 (factor -> CT_INT .)
    DIVIDE          reduce using rule 73 (factor -> CT_INT .)
    PLUS            reduce using rule 73 (factor -> CT_INT .)
    MINUS           reduce using rule 73 (factor -> CT_INT .)
    LESS_THAN       reduce using rule 73 (factor -> CT_INT .)
    MORE_THAN       reduce using rule 73 (factor -> CT_INT .)
    EQUALS          reduce using rule 73 (factor -> CT_INT .)
    NOT_EQUALS      reduce using rule 73 (factor -> CT_INT .)
    AND             reduce using rule 73 (factor -> CT_INT .)
    OR              reduce using rule 73 (factor -> CT_INT .)
    SEMICOLON       reduce using rule 73 (factor -> CT_INT .)
    COMMA           reduce using rule 73 (factor -> CT_INT .)
    CLOSE_PAREN     reduce using rule 73 (factor -> CT_INT .)
    TO              reduce using rule 73 (factor -> CT_INT .)
    DO              reduce using rule 73 (factor -> CT_INT .)


state 93

    (74) factor -> CT_FLOAT .

    MULTIPLIES      reduce using rule 74 (factor -> CT_FLOAT .)
    DIVIDE          reduce using rule 74 (factor -> CT_FLOAT .)
    PLUS            reduce using rule 74 (factor -> CT_FLOAT .)
    MINUS           reduce using rule 74 (factor -> CT_FLOAT .)
    LESS_THAN       reduce using rule 74 (factor -> CT_FLOAT .)
    MORE_THAN       reduce using rule 74 (factor -> CT_FLOAT .)
    EQUALS          reduce using rule 74 (factor -> CT_FLOAT .)
    NOT_EQUALS      reduce using rule 74 (factor -> CT_FLOAT .)
    AND             reduce using rule 74 (factor -> CT_FLOAT .)
    OR              reduce using rule 74 (factor -> CT_FLOAT .)
    SEMICOLON       reduce using rule 74 (factor -> CT_FLOAT .)
    COMMA           reduce using rule 74 (factor -> CT_FLOAT .)
    CLOSE_PAREN     reduce using rule 74 (factor -> CT_FLOAT .)
    TO              reduce using rule 74 (factor -> CT_FLOAT .)
    DO              reduce using rule 74 (factor -> CT_FLOAT .)


state 94

    (75) factor -> CT_CHAR .

    MULTIPLIES      reduce using rule 75 (factor -> CT_CHAR .)
    DIVIDE          reduce using rule 75 (factor -> CT_CHAR .)
    PLUS            reduce using rule 75 (factor -> CT_CHAR .)
    MINUS           reduce using rule 75 (factor -> CT_CHAR .)
    LESS_THAN       reduce using rule 75 (factor -> CT_CHAR .)
    MORE_THAN       reduce using rule 75 (factor -> CT_CHAR .)
    EQUALS          reduce using rule 75 (factor -> CT_CHAR .)
    NOT_EQUALS      reduce using rule 75 (factor -> CT_CHAR .)
    AND             reduce using rule 75 (factor -> CT_CHAR .)
    OR              reduce using rule 75 (factor -> CT_CHAR .)
    SEMICOLON       reduce using rule 75 (factor -> CT_CHAR .)
    COMMA           reduce using rule 75 (factor -> CT_CHAR .)
    CLOSE_PAREN     reduce using rule 75 (factor -> CT_CHAR .)
    TO              reduce using rule 75 (factor -> CT_CHAR .)
    DO              reduce using rule 75 (factor -> CT_CHAR .)


state 95

    (76) factor_comp -> PLUS .

    ID              reduce using rule 76 (factor_comp -> PLUS .)


state 96

    (77) factor_comp -> MINUS .

    ID              reduce using rule 77 (factor_comp -> MINUS .)


state 97

    (35) read -> READ OPEN_PAREN ids . read_comp CLOSE_PAREN SEMICOLON
    (36) read_comp -> . COMMA ids read_comp
    (37) read_comp -> . empty
    (78) empty -> .

    COMMA           shift and go to state 133
    CLOSE_PAREN     reduce using rule 78 (empty -> .)

    read_comp                      shift and go to state 132
    empty                          shift and go to state 134

state 98

    (38) write -> WRITE OPEN_PAREN CT_STRING . write_comp CLOSE_PAREN
    (40) write_comp -> . COMMA CT_STRING write_comp
    (41) write_comp -> . COMMA expressions write_comp
    (42) write_comp -> . empty
    (78) empty -> .

    COMMA           shift and go to state 136
    CLOSE_PAREN     reduce using rule 78 (empty -> .)

    write_comp                     shift and go to state 135
    empty                          shift and go to state 137

state 99

    (39) write -> WRITE OPEN_PAREN expressions . write_comp CLOSE_PAREN
    (40) write_comp -> . COMMA CT_STRING write_comp
    (41) write_comp -> . COMMA expressions write_comp
    (42) write_comp -> . empty
    (78) empty -> .

    COMMA           shift and go to state 136
    CLOSE_PAREN     reduce using rule 78 (empty -> .)

