Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (62) condition -> . WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while
    (63) condition -> . FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for
    (73) return -> . RETURN OPEN_PAREN exp CLOSE_PAREN
    (74) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN
    (118) empty -> .
    (37) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (38) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (39) ids -> . ID

    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    WHILE           shift and go to state 65
    FOR             shift and go to state 66
    RETURN          shift and go to state 67
    ID              shift and go to state 68
    CLOSE_BRACES    reduce using rule 118 (empty -> .)

    condition                      shift and go to state 57
    statements                     shift and go to state 80
    assignment                     shift and go to state 54
    read                           shift and go to state 55
    write                          shift and go to state 56
    return                         shift and go to state 58
    func_call                      shift and go to state 59
    empty                          shift and go to state 60
    ids                            shift and go to state 61

state 58

    (44) statements -> return . SEMICOLON statements

    SEMICOLON       shift and go to state 81


state 59

    (45) statements -> func_call . SEMICOLON statements

    SEMICOLON       shift and go to state 82


state 60

    (46) statements -> empty .

    CLOSE_BRACES    reduce using rule 46 (statements -> empty .)


state 61

    (47) assignment -> ids . ASSIGN expressions

    ASSIGN          shift and go to state 83


state 62

    (48) read -> READ . OPEN_PAREN ids g_quad_read read_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 84


state 63

    (52) write -> WRITE . OPEN_PAREN CT_STRING g_quad_write_str write_comp CLOSE_PAREN
    (53) write -> WRITE . OPEN_PAREN expressions g_quad_write write_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 85


state 64

    (60) condition -> IF . OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if
    (61) condition -> IF . OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if

    OPEN_PAREN      shift and go to state 86


state 65

    (62) condition -> WHILE . while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while
    (66) while_jump -> .

    OPEN_PAREN      reduce using rule 66 (while_jump -> .)

    while_jump                     shift and go to state 87

state 66

    (63) condition -> FOR . ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for
    (37) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (38) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (39) ids -> . ID

    ID              shift and go to state 89

    ids                            shift and go to state 88

state 67

    (73) return -> RETURN . OPEN_PAREN exp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 90


state 68

    (74) func_call -> ID . OPEN_PAREN func_call_comp CLOSE_PAREN
    (37) ids -> ID . OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (38) ids -> ID . OPEN_BRACKETS exp CLOSE_BRACKETS
    (39) ids -> ID .

    OPEN_PAREN      shift and go to state 91
    OPEN_BRACKETS   shift and go to state 92
    ASSIGN          reduce using rule 39 (ids -> ID .)


state 69

    (6) funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN . vars block
    (22) vars -> . VARS var_comp
    (23) vars -> . empty
    (118) empty -> .

    VARS            shift and go to state 7
    OPEN_BRACES     reduce using rule 118 (empty -> .)

    vars                           shift and go to state 93
    empty                          shift and go to state 8

state 70

    (10) funcs_params -> var_type variable_params . funcs_params_comp
    (12) funcs_params_comp -> . COMMA var_type variable_params funcs_params_comp
    (13) funcs_params_comp -> . empty
    (118) empty -> .

    COMMA           shift and go to state 95
    CLOSE_PAREN     reduce using rule 118 (empty -> .)

    funcs_params_comp              shift and go to state 94
    empty                          shift and go to state 96

state 71

    (14) variable_params -> ID .
    (15) variable_params -> ID . dim
    (117) dim -> . OPEN_BRACKETS exp CLOSE_BRACKETS

    COMMA           reduce using rule 14 (variable_params -> ID .)
    CLOSE_PAREN     reduce using rule 14 (variable_params -> ID .)
    OPEN_BRACKETS   shift and go to state 98

    dim                            shift and go to state 97

state 72

    (33) var_module_trans -> SEMICOLON var_type MODULE funcs_comp .

    VOID            reduce using rule 33 (var_module_trans -> SEMICOLON var_type MODULE funcs_comp .)
    INT             reduce using rule 33 (var_module_trans -> SEMICOLON var_type MODULE funcs_comp .)
    FLOAT           reduce using rule 33 (var_module_trans -> SEMICOLON var_type MODULE funcs_comp .)
    CHAR            reduce using rule 33 (var_module_trans -> SEMICOLON var_type MODULE funcs_comp .)
    MAIN            reduce using rule 33 (var_module_trans -> SEMICOLON var_type MODULE funcs_comp .)
    OPEN_BRACES     reduce using rule 33 (var_module_trans -> SEMICOLON var_type MODULE funcs_comp .)


state 73

    (9) funcs_comp -> ID . add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block
    (8) add_module -> .

    OPEN_PAREN      reduce using rule 8 (add_module -> .)

    add_module                     shift and go to state 99

state 74

    (29) var_comp_recursive -> var_type ids_dec var_comp_2 . var_comp_final
    (30) var_comp_recursive -> var_type ids_dec var_comp_2 . SEMICOLON var_comp_recursive
    (31) var_comp_final -> . SEMICOLON
    (32) var_comp_final -> . var_module_trans
    (33) var_module_trans -> . SEMICOLON var_type MODULE funcs_comp

    SEMICOLON       shift and go to state 101

    var_comp_final                 shift and go to state 100
    var_module_trans               shift and go to state 35

state 75

    (34) ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT . CLOSE_BRACKETS

    CLOSE_BRACKETS  shift and go to state 102


state 76

    (16) block -> OPEN_BRACES statements CLOSE_BRACES .

    $end            reduce using rule 16 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    MAIN            reduce using rule 16 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    ELSE            reduce using rule 16 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    READ            reduce using rule 16 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    WRITE           reduce using rule 16 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    IF              reduce using rule 16 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    WHILE           reduce using rule 16 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    FOR             reduce using rule 16 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    RETURN          reduce using rule 16 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    ID              reduce using rule 16 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    CLOSE_BRACES    reduce using rule 16 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    VOID            reduce using rule 16 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    INT             reduce using rule 16 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    FLOAT           reduce using rule 16 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    CHAR            reduce using rule 16 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    OPEN_BRACES     reduce using rule 16 (block -> OPEN_BRACES statements CLOSE_BRACES .)


state 77

    (40) statements -> assignment SEMICOLON . statements
    (40) statements -> . assignment SEMICOLON statements
    (41) statements -> . read SEMICOLON statements
    (42) statements -> . write SEMICOLON statements
    (43) statements -> . condition statements
    (44) statements -> . return SEMICOLON statements
    (45) statements -> . func_call SEMICOLON statements
    (46) statements -> . empty
    (47) assignment -> . ids ASSIGN expressions
    (48) read -> . READ OPEN_PAREN ids g_quad_read read_comp CLOSE_PAREN
    (52) write -> . WRITE OPEN_PAREN CT_STRING g_quad_write_str write_comp CLOSE_PAREN
    (53) write -> . WRITE OPEN_PAREN expressions g_quad_write write_comp CLOSE_PAREN
    (60) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if
    (61) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if
    (62) condition -> . WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while
    (63) condition -> . FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for
    (73) return -> . RETURN OPEN_PAREN exp CLOSE_PAREN
    (74) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN
    (118) empty -> .
    (37) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (38) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (39) ids -> . ID

    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    WHILE           shift and go to state 65
    FOR             shift and go to state 66
    RETURN          shift and go to state 67
    ID              shift and go to state 68
    CLOSE_BRACES    reduce using rule 118 (empty -> .)

    assignment                     shift and go to state 54
    statements                     shift and go to state 103
    read                           shift and go to state 55
    write                          shift and go to state 56
    condition                      shift and go to state 57
    return                         shift and go to state 58
    func_call                      shift and go to state 59
    empty                          shift and go to state 60
    ids                            shift and go to state 61

state 78

    (41) statements -> read SEMICOLON . statements
    (40) statements -> . assignment SEMICOLON statements
    (41) statements -> . read SEMICOLON statements
    (42) statements -> . write SEMICOLON statements
    (43) statements -> . condition statements
    (44) statements -> . return SEMICOLON statements
    (45) statements -> . func_call SEMICOLON statements
    (46) statements -> . empty
    (47) assignment -> . ids ASSIGN expressions
    (48) read -> . READ OPEN_PAREN ids g_quad_read read_comp CLOSE_PAREN
    (52) write -> . WRITE OPEN_PAREN CT_STRING g_quad_write_str write_comp CLOSE_PAREN
    (53) write -> . WRITE OPEN_PAREN expressions g_quad_write write_comp CLOSE_PAREN
    (60) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if
    (61) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if
    (62) condition -> . WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while
    (63) condition -> . FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for
    (73) return -> . RETURN OPEN_PAREN exp CLOSE_PAREN
    (74) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN
    (118) empty -> .
    (37) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (38) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (39) ids -> . ID

    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    WHILE           shift and go to state 65
    FOR             shift and go to state 66
    RETURN          shift and go to state 67
    ID              shift and go to state 68
    CLOSE_BRACES    reduce using rule 118 (empty -> .)

    read                           shift and go to state 55
    statements                     shift and go to state 104
    assignment                     shift and go to state 54
    write                          shift and go to state 56
    condition                      shift and go to state 57
    return                         shift and go to state 58
    func_call                      shift and go to state 59
    empty                          shift and go to state 60
    ids                            shift and go to state 61

state 79

    (42) statements -> write SEMICOLON . statements
    (40) statements -> . assignment SEMICOLON statements
    (41) statements -> . read SEMICOLON statements
    (42) statements -> . write SEMICOLON statements
    (43) statements -> . condition statements
    (44) statements -> . return SEMICOLON statements
    (45) statements -> . func_call SEMICOLON statements
    (46) statements -> . empty
    (47) assignment -> . ids ASSIGN expressions
    (48) read -> . READ OPEN_PAREN ids g_quad_read read_comp CLOSE_PAREN
    (52) write -> . WRITE OPEN_PAREN CT_STRING g_quad_write_str write_comp CLOSE_PAREN
    (53) write -> . WRITE OPEN_PAREN expressions g_quad_write write_comp CLOSE_PAREN
    (60) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if
    (61) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if
    (62) condition -> . WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while
    (63) condition -> . FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for
    (73) return -> . RETURN OPEN_PAREN exp CLOSE_PAREN
    (74) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN
    (118) empty -> .
    (37) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (38) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (39) ids -> . ID

    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    WHILE           shift and go to state 65
    FOR             shift and go to state 66
    RETURN          shift and go to state 67
    ID              shift and go to state 68
    CLOSE_BRACES    reduce using rule 118 (empty -> .)

    write                          shift and go to state 56
    statements                     shift and go to state 105
    assignment                     shift and go to state 54
    read                           shift and go to state 55
    condition                      shift and go to state 57
    return                         shift and go to state 58
    func_call                      shift and go to state 59
    empty                          shift and go to state 60
    ids                            shift and go to state 61

state 80

    (43) statements -> condition statements .

    CLOSE_BRACES    reduce using rule 43 (statements -> condition statements .)


state 81

    (44) statements -> return SEMICOLON . statements
    (40) statements -> . assignment SEMICOLON statements
    (41) statements -> . read SEMICOLON statements
    (42) statements -> . write SEMICOLON statements
    (43) statements -> . condition statements
    (44) statements -> . return SEMICOLON statements
    (45) statements -> . func_call SEMICOLON statements
    (46) statements -> . empty
    (47) assignment -> . ids ASSIGN expressions
    (48) read -> . READ OPEN_PAREN ids g_quad_read read_comp CLOSE_PAREN
    (52) write -> . WRITE OPEN_PAREN CT_STRING g_quad_write_str write_comp CLOSE_PAREN
    (53) write -> . WRITE OPEN_PAREN expressions g_quad_write write_comp CLOSE_PAREN
    (60) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if
    (61) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if
    (62) condition -> . WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while
    (63) condition -> . FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for
    (73) return -> . RETURN OPEN_PAREN exp CLOSE_PAREN
    (74) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN
    (118) empty -> .
    (37) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (38) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (39) ids -> . ID

    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    WHILE           shift and go to state 65
    FOR             shift and go to state 66
    RETURN          shift and go to state 67
    ID              shift and go to state 68
    CLOSE_BRACES    reduce using rule 118 (empty -> .)

    return                         shift and go to state 58
    statements                     shift and go to state 106
    assignment                     shift and go to state 54
    read                           shift and go to state 55
    write                          shift and go to state 56
    condition                      shift and go to state 57
    func_call                      shift and go to state 59
    empty                          shift and go to state 60
    ids                            shift and go to state 61

state 82

    (45) statements -> func_call SEMICOLON . statements
    (40) statements -> . assignment SEMICOLON statements
    (41) statements -> . read SEMICOLON statements
    (42) statements -> . write SEMICOLON statements
    (43) statements -> . condition statements
    (44) statements -> . return SEMICOLON statements
    (45) statements -> . func_call SEMICOLON statements
    (46) statements -> . empty
    (47) assignment -> . ids ASSIGN expressions
    (48) read -> . READ OPEN_PAREN ids g_quad_read read_comp CLOSE_PAREN
    (52) write -> . WRITE OPEN_PAREN CT_STRING g_quad_write_str write_comp CLOSE_PAREN
    (53) write -> . WRITE OPEN_PAREN expressions g_quad_write write_comp CLOSE_PAREN
    (60) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if
    (61) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if
    (62) condition -> . WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while
    (63) condition -> . FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for
    (73) return -> . RETURN OPEN_PAREN exp CLOSE_PAREN
    (74) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN
    (118) empty -> .
    (37) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (38) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (39) ids -> . ID

    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    WHILE           shift and go to state 65
    FOR             shift and go to state 66
    RETURN          shift and go to state 67
    ID              shift and go to state 68
    CLOSE_BRACES    reduce using rule 118 (empty -> .)

    func_call                      shift and go to state 59
    statements                     shift and go to state 107
    assignment                     shift and go to state 54
    read                           shift and go to state 55
    write                          shift and go to state 56
    condition                      shift and go to state 57
    return                         shift and go to state 58
    empty                          shift and go to state 60
    ids                            shift and go to state 61

state 83

    (47) assignment -> ids ASSIGN . expressions
    (78) expressions -> . expressions_comp
    (79) expressions_comp -> . expression_comp_2
    (80) expressions_comp -> . expression_comp_2 OR expressions_comp
    (81) expression_comp_2 -> . expression_comp_3
    (82) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (83) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (84) expression_comp_3 -> . exp
    (92) exp -> . term g_quad_exp_as
    (93) exp -> . term g_quad_exp_as exp_comp
    (97) term -> . factor g_quad_exp_md
    (98) term -> . factor g_quad_exp_md term_comp
    (103) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (104) factor -> . variable
    (105) factor -> . func_call
    (106) factor -> . CT_INT add_ct_int
    (107) factor -> . CT_FLOAT add_ct_float
    (108) factor -> . CT_CHAR add_ct_char
    (114) variable -> . ID add_id
    (115) variable -> . ID dim
    (74) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 115
    CT_INT          shift and go to state 118
    CT_FLOAT        shift and go to state 119
    CT_CHAR         shift and go to state 120
    ID              shift and go to state 121

    expressions                    shift and go to state 108
    expressions_comp               shift and go to state 109
    expression_comp_2              shift and go to state 110
    expression_comp_3              shift and go to state 111
    exp                            shift and go to state 112
    term                           shift and go to state 113
    factor                         shift and go to state 114
    variable                       shift and go to state 116
    func_call                      shift and go to state 117

state 84

    (48) read -> READ OPEN_PAREN . ids g_quad_read read_comp CLOSE_PAREN
    (37) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (38) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (39) ids -> . ID

    ID              shift and go to state 89

    ids                            shift and go to state 122

state 85

    (52) write -> WRITE OPEN_PAREN . CT_STRING g_quad_write_str write_comp CLOSE_PAREN
    (53) write -> WRITE OPEN_PAREN . expressions g_quad_write write_comp CLOSE_PAREN
    (78) expressions -> . expressions_comp
    (79) expressions_comp -> . expression_comp_2
    (80) expressions_comp -> . expression_comp_2 OR expressions_comp
    (81) expression_comp_2 -> . expression_comp_3
    (82) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (83) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (84) expression_comp_3 -> . exp
    (92) exp -> . term g_quad_exp_as
    (93) exp -> . term g_quad_exp_as exp_comp
    (97) term -> . factor g_quad_exp_md
    (98) term -> . factor g_quad_exp_md term_comp
    (103) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (104) factor -> . variable
    (105) factor -> . func_call
    (106) factor -> . CT_INT add_ct_int
    (107) factor -> . CT_FLOAT add_ct_float
    (108) factor -> . CT_CHAR add_ct_char
    (114) variable -> . ID add_id
    (115) variable -> . ID dim
    (74) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    CT_STRING       shift and go to state 123
    OPEN_PAREN      shift and go to state 115
    CT_INT          shift and go to state 118
    CT_FLOAT        shift and go to state 119
    CT_CHAR         shift and go to state 120
    ID              shift and go to state 121

    expressions                    shift and go to state 124
    expressions_comp               shift and go to state 109
    expression_comp_2              shift and go to state 110
    expression_comp_3              shift and go to state 111
    exp                            shift and go to state 112
    term                           shift and go to state 113
    factor                         shift and go to state 114
    variable                       shift and go to state 116
    func_call                      shift and go to state 117

state 86

    (60) condition -> IF OPEN_PAREN . expressions CLOSE_PAREN g_if_quad THEN block end_if
    (61) condition -> IF OPEN_PAREN . expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if
    (78) expressions -> . expressions_comp
    (79) expressions_comp -> . expression_comp_2
    (80) expressions_comp -> . expression_comp_2 OR expressions_comp
    (81) expression_comp_2 -> . expression_comp_3
    (82) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (83) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (84) expression_comp_3 -> . exp
    (92) exp -> . term g_quad_exp_as
    (93) exp -> . term g_quad_exp_as exp_comp
    (97) term -> . factor g_quad_exp_md
    (98) term -> . factor g_quad_exp_md term_comp
    (103) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (104) factor -> . variable
    (105) factor -> . func_call
    (106) factor -> . CT_INT add_ct_int
    (107) factor -> . CT_FLOAT add_ct_float
    (108) factor -> . CT_CHAR add_ct_char
    (114) variable -> . ID add_id
    (115) variable -> . ID dim
    (74) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 115
    CT_INT          shift and go to state 118
    CT_FLOAT        shift and go to state 119
    CT_CHAR         shift and go to state 120
    ID              shift and go to state 121

    expressions                    shift and go to state 125
    expressions_comp               shift and go to state 109
    expression_comp_2              shift and go to state 110
    expression_comp_3              shift and go to state 111
    exp                            shift and go to state 112
    term                           shift and go to state 113
    factor                         shift and go to state 114
    variable                       shift and go to state 116
    func_call                      shift and go to state 117

state 87

    (62) condition -> WHILE while_jump . OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while

    OPEN_PAREN      shift and go to state 126


state 88

    (63) condition -> FOR ids . validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for
    (69) validate_for -> .

    ASSIGN          reduce using rule 69 (validate_for -> .)

    validate_for                   shift and go to state 127

state 89

    (37) ids -> ID . OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (38) ids -> ID . OPEN_BRACKETS exp CLOSE_BRACKETS
    (39) ids -> ID .

    OPEN_BRACKETS   shift and go to state 92
    ASSIGN          reduce using rule 39 (ids -> ID .)
    COMMA           reduce using rule 39 (ids -> ID .)
    CLOSE_PAREN     reduce using rule 39 (ids -> ID .)


state 90

    (73) return -> RETURN OPEN_PAREN . exp CLOSE_PAREN
    (92) exp -> . term g_quad_exp_as
    (93) exp -> . term g_quad_exp_as exp_comp
    (97) term -> . factor g_quad_exp_md
    (98) term -> . factor g_quad_exp_md term_comp
    (103) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (104) factor -> . variable
    (105) factor -> . func_call
    (106) factor -> . CT_INT add_ct_int
    (107) factor -> . CT_FLOAT add_ct_float
    (108) factor -> . CT_CHAR add_ct_char
    (114) variable -> . ID add_id
    (115) variable -> . ID dim
    (74) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 115
    CT_INT          shift and go to state 118
    CT_FLOAT        shift and go to state 119
    CT_CHAR         shift and go to state 120
    ID              shift and go to state 121

    exp                            shift and go to state 128
    term                           shift and go to state 113
    factor                         shift and go to state 114
    variable                       shift and go to state 116
    func_call                      shift and go to state 117

state 91

    (74) func_call -> ID OPEN_PAREN . func_call_comp CLOSE_PAREN
    (75) func_call_comp -> . expressions func_call_comp
    (76) func_call_comp -> . COMMA expressions func_call_comp
    (77) func_call_comp -> . empty
    (78) expressions -> . expressions_comp
    (118) empty -> .
    (79) expressions_comp -> . expression_comp_2
    (80) expressions_comp -> . expression_comp_2 OR expressions_comp
    (81) expression_comp_2 -> . expression_comp_3
    (82) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (83) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (84) expression_comp_3 -> . exp
    (92) exp -> . term g_quad_exp_as
    (93) exp -> . term g_quad_exp_as exp_comp
    (97) term -> . factor g_quad_exp_md
    (98) term -> . factor g_quad_exp_md term_comp
    (103) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (104) factor -> . variable
    (105) factor -> . func_call
    (106) factor -> . CT_INT add_ct_int
    (107) factor -> . CT_FLOAT add_ct_float
    (108) factor -> . CT_CHAR add_ct_char
    (114) variable -> . ID add_id
    (115) variable -> . ID dim
    (74) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    COMMA           shift and go to state 131
    CLOSE_PAREN     reduce using rule 118 (empty -> .)
    OPEN_PAREN      shift and go to state 115
    CT_INT          shift and go to state 118
    CT_FLOAT        shift and go to state 119
    CT_CHAR         shift and go to state 120
    ID              shift and go to state 121

    func_call_comp                 shift and go to state 129
    expressions                    shift and go to state 130
    empty                          shift and go to state 132
    expressions_comp               shift and go to state 109
    expression_comp_2              shift and go to state 110
    expression_comp_3              shift and go to state 111
    exp                            shift and go to state 112
    term                           shift and go to state 113
    factor                         shift and go to state 114
    variable                       shift and go to state 116
    func_call                      shift and go to state 117

state 92

    (37) ids -> ID OPEN_BRACKETS . exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (38) ids -> ID OPEN_BRACKETS . exp CLOSE_BRACKETS
    (92) exp -> . term g_quad_exp_as
    (93) exp -> . term g_quad_exp_as exp_comp
    (97) term -> . factor g_quad_exp_md
    (98) term -> . factor g_quad_exp_md term_comp
    (103) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (104) factor -> . variable
    (105) factor -> . func_call
    (106) factor -> . CT_INT add_ct_int
    (107) factor -> . CT_FLOAT add_ct_float
    (108) factor -> . CT_CHAR add_ct_char
    (114) variable -> . ID add_id
    (115) variable -> . ID dim
    (74) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 115
    CT_INT          shift and go to state 118
    CT_FLOAT        shift and go to state 119
    CT_CHAR         shift and go to state 120
    ID              shift and go to state 121

    exp                            shift and go to state 133
    term                           shift and go to state 113
    factor                         shift and go to state 114
    variable                       shift and go to state 116
    func_call                      shift and go to state 117

state 93

    (6) funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars . block
    (16) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 46

    block                          shift and go to state 134

state 94

    (10) funcs_params -> var_type variable_params funcs_params_comp .

    CLOSE_PAREN     reduce using rule 10 (funcs_params -> var_type variable_params funcs_params_comp .)


state 95

    (12) funcs_params_comp -> COMMA . var_type variable_params funcs_params_comp
    (19) var_type -> . INT
    (20) var_type -> . FLOAT
    (21) var_type -> . CHAR

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    var_type                       shift and go to state 135

state 96

    (13) funcs_params_comp -> empty .

    CLOSE_PAREN     reduce using rule 13 (funcs_params_comp -> empty .)


state 97

    (15) variable_params -> ID dim .

    COMMA           reduce using rule 15 (variable_params -> ID dim .)
    CLOSE_PAREN     reduce using rule 15 (variable_params -> ID dim .)


state 98

