Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN

Grammar

Rule 0     S' -> program
    (25) statements -> . func_call statements
    (26) statements -> . empty
    (27) assignment -> . ids ASSIGN expressions SEMICOLON
    (28) read -> . READ OPEN_PAREN ids read_comp CLOSE_PAREN SEMICOLON
    (31) write -> . WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN
    (32) write -> . WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN
    (36) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block
    (37) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block
    (38) condition -> . WHILE OPEN_PAREN expressions CLOSE_PAREN DO block
    (39) condition -> . FOR ids ASSIGN expressions TO expressions DO block
    (40) return -> . RETURN OPEN_PAREN exp CLOSE_PAREN SEMICOLON
    (41) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON
    (71) empty -> .
    (17) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (18) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (19) ids -> . ID

    READ            shift and go to state 46
    WRITE           shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    FOR             shift and go to state 50
    RETURN          shift and go to state 51
    ID              shift and go to state 52
    CLOSE_BRACES    reduce using rule 71 (empty -> .)

    func_call                      shift and go to state 43
    statements                     shift and go to state 62
    assignment                     shift and go to state 38
    read                           shift and go to state 39
    write                          shift and go to state 40
    condition                      shift and go to state 41
    return                         shift and go to state 42
    empty                          shift and go to state 44
    ids                            shift and go to state 45

state 44

    (26) statements -> empty .

    CLOSE_BRACES    reduce using rule 26 (statements -> empty .)


state 45

    (27) assignment -> ids . ASSIGN expressions SEMICOLON

    ASSIGN          shift and go to state 63


state 46

    (28) read -> READ . OPEN_PAREN ids read_comp CLOSE_PAREN SEMICOLON

    OPEN_PAREN      shift and go to state 64


state 47

    (31) write -> WRITE . OPEN_PAREN CT_STRING write_comp CLOSE_PAREN
    (32) write -> WRITE . OPEN_PAREN expressions write_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 65


state 48

    (36) condition -> IF . OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block
    (37) condition -> IF . OPEN_PAREN expressions CLOSE_PAREN THEN block

    OPEN_PAREN      shift and go to state 66


state 49

    (38) condition -> WHILE . OPEN_PAREN expressions CLOSE_PAREN DO block

    OPEN_PAREN      shift and go to state 67


state 50

    (39) condition -> FOR . ids ASSIGN expressions TO expressions DO block
    (17) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (18) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (19) ids -> . ID

    ID              shift and go to state 28

    ids                            shift and go to state 68

state 51

    (40) return -> RETURN . OPEN_PAREN exp CLOSE_PAREN SEMICOLON

    OPEN_PAREN      shift and go to state 69


state 52

    (41) func_call -> ID . OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON
    (17) ids -> ID . OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (18) ids -> ID . OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (19) ids -> ID .

    OPEN_PAREN      shift and go to state 70
    OPEN_BRACKETS   shift and go to state 34
    ASSIGN          reduce using rule 19 (ids -> ID .)


state 53

    (14) var_comp -> var_type ids var_comp SEMICOLON . var_comp
    (14) var_comp -> . var_type ids var_comp SEMICOLON var_comp
    (15) var_comp -> . COMMA ids var_comp
    (16) var_comp -> . empty
    (10) var_type -> . INT
    (11) var_type -> . FLOAT
    (12) var_type -> . CHAR
    (71) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    COMMA           shift and go to state 22
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    MAIN            reduce using rule 71 (empty -> .)
    VOID            reduce using rule 71 (empty -> .)
    OPEN_BRACES     reduce using rule 71 (empty -> .)
    SEMICOLON       reduce using rule 71 (empty -> .)

  ! INT             [ reduce using rule 71 (empty -> .) ]
  ! FLOAT           [ reduce using rule 71 (empty -> .) ]
  ! CHAR            [ reduce using rule 71 (empty -> .) ]

    var_type                       shift and go to state 21
    var_comp                       shift and go to state 71
    empty                          shift and go to state 23

state 54

    (17) ids -> ID OPEN_BRACKETS CT_INT . CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (18) ids -> ID OPEN_BRACKETS CT_INT . CLOSE_BRACKETS

    CLOSE_BRACKETS  shift and go to state 72


state 55

    (6) funcs -> func_type MODULE ID OPEN_PAREN var_type . ID CLOSE_PAREN vars block

    ID              shift and go to state 73


state 56

    (7) block -> OPEN_BRACES statements CLOSE_BRACES .

    $end            reduce using rule 7 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    MAIN            reduce using rule 7 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    ELSE            reduce using rule 7 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    READ            reduce using rule 7 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    WRITE           reduce using rule 7 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    IF              reduce using rule 7 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    WHILE           reduce using rule 7 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    FOR             reduce using rule 7 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    RETURN          reduce using rule 7 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    ID              reduce using rule 7 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    CLOSE_BRACES    reduce using rule 7 (block -> OPEN_BRACES statements CLOSE_BRACES .)


state 57

    (20) statements -> assignment statements .

    CLOSE_BRACES    reduce using rule 20 (statements -> assignment statements .)


state 58

    (21) statements -> read statements .

    CLOSE_BRACES    reduce using rule 21 (statements -> read statements .)


state 59

    (22) statements -> write statements .

    CLOSE_BRACES    reduce using rule 22 (statements -> write statements .)


state 60

    (23) statements -> condition statements .

    CLOSE_BRACES    reduce using rule 23 (statements -> condition statements .)


state 61

    (24) statements -> return statements .

    CLOSE_BRACES    reduce using rule 24 (statements -> return statements .)


state 62

    (25) statements -> func_call statements .

    CLOSE_BRACES    reduce using rule 25 (statements -> func_call statements .)


state 63

    (27) assignment -> ids ASSIGN . expressions SEMICOLON
    (45) expressions -> . exp expressions_op exp
    (46) expressions -> . exp
    (53) exp -> . term exp_comp
    (57) term -> . factor term_comp
    (61) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (62) factor -> . factor_comp ID
    (63) factor -> . factor_comp func_call
    (64) factor -> . ID
    (65) factor -> . func_call
    (66) factor -> . CT_INT
    (67) factor -> . CT_FLOAT
    (68) factor -> . CT_CHAR
    (69) factor_comp -> . PLUS
    (70) factor_comp -> . MINUS
    (41) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON

    OPEN_PAREN      shift and go to state 78
    ID              shift and go to state 80
    CT_INT          shift and go to state 82
    CT_FLOAT        shift and go to state 83
    CT_CHAR         shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86

    expressions                    shift and go to state 74
    exp                            shift and go to state 75
    term                           shift and go to state 76
    factor                         shift and go to state 77
    factor_comp                    shift and go to state 79
    func_call                      shift and go to state 81

state 64

    (28) read -> READ OPEN_PAREN . ids read_comp CLOSE_PAREN SEMICOLON
    (17) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (18) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (19) ids -> . ID

    ID              shift and go to state 28

    ids                            shift and go to state 87

state 65

    (31) write -> WRITE OPEN_PAREN . CT_STRING write_comp CLOSE_PAREN
    (32) write -> WRITE OPEN_PAREN . expressions write_comp CLOSE_PAREN
    (45) expressions -> . exp expressions_op exp
    (46) expressions -> . exp
    (53) exp -> . term exp_comp
    (57) term -> . factor term_comp
    (61) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (62) factor -> . factor_comp ID
    (63) factor -> . factor_comp func_call
    (64) factor -> . ID
    (65) factor -> . func_call
    (66) factor -> . CT_INT
    (67) factor -> . CT_FLOAT
    (68) factor -> . CT_CHAR
    (69) factor_comp -> . PLUS
    (70) factor_comp -> . MINUS
    (41) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON

    CT_STRING       shift and go to state 88
    OPEN_PAREN      shift and go to state 78
    ID              shift and go to state 80
    CT_INT          shift and go to state 82
    CT_FLOAT        shift and go to state 83
    CT_CHAR         shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86

    expressions                    shift and go to state 89
    exp                            shift and go to state 75
    term                           shift and go to state 76
    factor                         shift and go to state 77
    factor_comp                    shift and go to state 79
    func_call                      shift and go to state 81

state 66

    (36) condition -> IF OPEN_PAREN . expressions CLOSE_PAREN THEN block ELSE block
    (37) condition -> IF OPEN_PAREN . expressions CLOSE_PAREN THEN block
    (45) expressions -> . exp expressions_op exp
    (46) expressions -> . exp
    (53) exp -> . term exp_comp
    (57) term -> . factor term_comp
    (61) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (62) factor -> . factor_comp ID
    (63) factor -> . factor_comp func_call
    (64) factor -> . ID
    (65) factor -> . func_call
    (66) factor -> . CT_INT
    (67) factor -> . CT_FLOAT
    (68) factor -> . CT_CHAR
    (69) factor_comp -> . PLUS
    (70) factor_comp -> . MINUS
    (41) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON

    OPEN_PAREN      shift and go to state 78
    ID              shift and go to state 80
    CT_INT          shift and go to state 82
    CT_FLOAT        shift and go to state 83
    CT_CHAR         shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86

    expressions                    shift and go to state 90
    exp                            shift and go to state 75
    term                           shift and go to state 76
    factor                         shift and go to state 77
    factor_comp                    shift and go to state 79
    func_call                      shift and go to state 81

state 67

    (38) condition -> WHILE OPEN_PAREN . expressions CLOSE_PAREN DO block
    (45) expressions -> . exp expressions_op exp
    (46) expressions -> . exp
    (53) exp -> . term exp_comp
    (57) term -> . factor term_comp
    (61) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (62) factor -> . factor_comp ID
    (63) factor -> . factor_comp func_call
    (64) factor -> . ID
    (65) factor -> . func_call
    (66) factor -> . CT_INT
    (67) factor -> . CT_FLOAT
    (68) factor -> . CT_CHAR
    (69) factor_comp -> . PLUS
    (70) factor_comp -> . MINUS
    (41) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON

    OPEN_PAREN      shift and go to state 78
    ID              shift and go to state 80
    CT_INT          shift and go to state 82
    CT_FLOAT        shift and go to state 83
    CT_CHAR         shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86

    expressions                    shift and go to state 91
    exp                            shift and go to state 75
    term                           shift and go to state 76
    factor                         shift and go to state 77
    factor_comp                    shift and go to state 79
    func_call                      shift and go to state 81

state 68

    (39) condition -> FOR ids . ASSIGN expressions TO expressions DO block

    ASSIGN          shift and go to state 92


state 69

    (40) return -> RETURN OPEN_PAREN . exp CLOSE_PAREN SEMICOLON
    (53) exp -> . term exp_comp
    (57) term -> . factor term_comp
    (61) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (62) factor -> . factor_comp ID
    (63) factor -> . factor_comp func_call
    (64) factor -> . ID
    (65) factor -> . func_call
    (66) factor -> . CT_INT
    (67) factor -> . CT_FLOAT
    (68) factor -> . CT_CHAR
    (69) factor_comp -> . PLUS
    (70) factor_comp -> . MINUS
    (41) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON

    OPEN_PAREN      shift and go to state 78
    ID              shift and go to state 80
    CT_INT          shift and go to state 82
    CT_FLOAT        shift and go to state 83
    CT_CHAR         shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86

    exp                            shift and go to state 93
    term                           shift and go to state 76
    factor                         shift and go to state 77
    factor_comp                    shift and go to state 79
    func_call                      shift and go to state 81

state 70

    (41) func_call -> ID OPEN_PAREN . func_call_comp CLOSE_PAREN SEMICOLON
    (42) func_call_comp -> . ID func_call_comp
    (43) func_call_comp -> . COMMA ID func_call_comp
    (44) func_call_comp -> . expressions
    (45) expressions -> . exp expressions_op exp
    (46) expressions -> . exp
    (53) exp -> . term exp_comp
    (57) term -> . factor term_comp
    (61) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (62) factor -> . factor_comp ID
    (63) factor -> . factor_comp func_call
    (64) factor -> . ID
    (65) factor -> . func_call
    (66) factor -> . CT_INT
    (67) factor -> . CT_FLOAT
    (68) factor -> . CT_CHAR
    (69) factor_comp -> . PLUS
    (70) factor_comp -> . MINUS
    (41) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON

    ID              shift and go to state 94
    COMMA           shift and go to state 96
    OPEN_PAREN      shift and go to state 78
    CT_INT          shift and go to state 82
    CT_FLOAT        shift and go to state 83
    CT_CHAR         shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86

    func_call_comp                 shift and go to state 95
    expressions                    shift and go to state 97
    exp                            shift and go to state 75
    term                           shift and go to state 76
    factor                         shift and go to state 77
    factor_comp                    shift and go to state 79
    func_call                      shift and go to state 81

state 71

    (14) var_comp -> var_type ids var_comp SEMICOLON var_comp .

    MAIN            reduce using rule 14 (var_comp -> var_type ids var_comp SEMICOLON var_comp .)
    VOID            reduce using rule 14 (var_comp -> var_type ids var_comp SEMICOLON var_comp .)
    INT             reduce using rule 14 (var_comp -> var_type ids var_comp SEMICOLON var_comp .)
    FLOAT           reduce using rule 14 (var_comp -> var_type ids var_comp SEMICOLON var_comp .)
    CHAR            reduce using rule 14 (var_comp -> var_type ids var_comp SEMICOLON var_comp .)
    OPEN_BRACES     reduce using rule 14 (var_comp -> var_type ids var_comp SEMICOLON var_comp .)
    SEMICOLON       reduce using rule 14 (var_comp -> var_type ids var_comp SEMICOLON var_comp .)


state 72

    (17) ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS . OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (18) ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS .

    OPEN_BRACKETS   shift and go to state 98
    COMMA           reduce using rule 18 (ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)
    INT             reduce using rule 18 (ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)
    FLOAT           reduce using rule 18 (ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)
    CHAR            reduce using rule 18 (ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)
    SEMICOLON       reduce using rule 18 (ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)
    MAIN            reduce using rule 18 (ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)
    VOID            reduce using rule 18 (ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)
    OPEN_BRACES     reduce using rule 18 (ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)
    ASSIGN          reduce using rule 18 (ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)
    CLOSE_PAREN     reduce using rule 18 (ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)


state 73

    (6) funcs -> func_type MODULE ID OPEN_PAREN var_type ID . CLOSE_PAREN vars block

    CLOSE_PAREN     shift and go to state 99


state 74

    (27) assignment -> ids ASSIGN expressions . SEMICOLON

    SEMICOLON       shift and go to state 100


state 75

    (45) expressions -> exp . expressions_op exp
    (46) expressions -> exp .
    (47) expressions_op -> . LESS_THAN
    (48) expressions_op -> . MORE_THAN
    (49) expressions_op -> . EQUALS
    (50) expressions_op -> . NOT_EQUALS
    (51) expressions_op -> . AND
    (52) expressions_op -> . OR

    SEMICOLON       reduce using rule 46 (expressions -> exp .)
    COMMA           reduce using rule 46 (expressions -> exp .)
    CLOSE_PAREN     reduce using rule 46 (expressions -> exp .)
    TO              reduce using rule 46 (expressions -> exp .)
    DO              reduce using rule 46 (expressions -> exp .)
    LESS_THAN       shift and go to state 102
    MORE_THAN       shift and go to state 103
    EQUALS          shift and go to state 104
    NOT_EQUALS      shift and go to state 105
    AND             shift and go to state 106
    OR              shift and go to state 107

    expressions_op                 shift and go to state 101

state 76

    (53) exp -> term . exp_comp
    (54) exp_comp -> . PLUS exp
    (55) exp_comp -> . MINUS exp
    (56) exp_comp -> . empty
    (71) empty -> .

    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    LESS_THAN       reduce using rule 71 (empty -> .)
    MORE_THAN       reduce using rule 71 (empty -> .)
    EQUALS          reduce using rule 71 (empty -> .)
    NOT_EQUALS      reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    SEMICOLON       reduce using rule 71 (empty -> .)
    COMMA           reduce using rule 71 (empty -> .)
    CLOSE_PAREN     reduce using rule 71 (empty -> .)
    TO              reduce using rule 71 (empty -> .)
    DO              reduce using rule 71 (empty -> .)

    exp_comp                       shift and go to state 108
    empty                          shift and go to state 111

state 77

    (57) term -> factor . term_comp
    (58) term_comp -> . MULTIPLIES term
    (59) term_comp -> . DIVIDE term
    (60) term_comp -> . empty
    (71) empty -> .

    MULTIPLIES      shift and go to state 113
    DIVIDE          shift and go to state 114
    PLUS            reduce using rule 71 (empty -> .)
    MINUS           reduce using rule 71 (empty -> .)
    LESS_THAN       reduce using rule 71 (empty -> .)
    MORE_THAN       reduce using rule 71 (empty -> .)
    EQUALS          reduce using rule 71 (empty -> .)
    NOT_EQUALS      reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    SEMICOLON       reduce using rule 71 (empty -> .)
    COMMA           reduce using rule 71 (empty -> .)
    CLOSE_PAREN     reduce using rule 71 (empty -> .)
    TO              reduce using rule 71 (empty -> .)
    DO              reduce using rule 71 (empty -> .)

    term_comp                      shift and go to state 112
    empty                          shift and go to state 115

state 78

    (61) factor -> OPEN_PAREN . expressions CLOSE_PAREN
    (45) expressions -> . exp expressions_op exp
    (46) expressions -> . exp
    (53) exp -> . term exp_comp
    (57) term -> . factor term_comp
    (61) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (62) factor -> . factor_comp ID
    (63) factor -> . factor_comp func_call
    (64) factor -> . ID
    (65) factor -> . func_call
    (66) factor -> . CT_INT
    (67) factor -> . CT_FLOAT
    (68) factor -> . CT_CHAR
    (69) factor_comp -> . PLUS
    (70) factor_comp -> . MINUS
    (41) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON

    OPEN_PAREN      shift and go to state 78
    ID              shift and go to state 80
    CT_INT          shift and go to state 82
    CT_FLOAT        shift and go to state 83
    CT_CHAR         shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86

    expressions                    shift and go to state 116
    exp                            shift and go to state 75
    term                           shift and go to state 76
    factor                         shift and go to state 77
    factor_comp                    shift and go to state 79
    func_call                      shift and go to state 81

state 79

    (62) factor -> factor_comp . ID
    (63) factor -> factor_comp . func_call
    (41) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON

    ID              shift and go to state 117

    func_call                      shift and go to state 118

state 80

    (64) factor -> ID .
    (41) func_call -> ID . OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON

    MULTIPLIES      reduce using rule 64 (factor -> ID .)
    DIVIDE          reduce using rule 64 (factor -> ID .)
    PLUS            reduce using rule 64 (factor -> ID .)
    MINUS           reduce using rule 64 (factor -> ID .)
    LESS_THAN       reduce using rule 64 (factor -> ID .)
    MORE_THAN       reduce using rule 64 (factor -> ID .)
    EQUALS          reduce using rule 64 (factor -> ID .)
    NOT_EQUALS      reduce using rule 64 (factor -> ID .)
    AND             reduce using rule 64 (factor -> ID .)
    OR              reduce using rule 64 (factor -> ID .)
    SEMICOLON       reduce using rule 64 (factor -> ID .)
    COMMA           reduce using rule 64 (factor -> ID .)
    CLOSE_PAREN     reduce using rule 64 (factor -> ID .)
    TO              reduce using rule 64 (factor -> ID .)
    DO              reduce using rule 64 (factor -> ID .)
    OPEN_PAREN      shift and go to state 70


state 81

    (65) factor -> func_call .

    MULTIPLIES      reduce using rule 65 (factor -> func_call .)
    DIVIDE          reduce using rule 65 (factor -> func_call .)
    PLUS            reduce using rule 65 (factor -> func_call .)
    MINUS           reduce using rule 65 (factor -> func_call .)
    LESS_THAN       reduce using rule 65 (factor -> func_call .)
    MORE_THAN       reduce using rule 65 (factor -> func_call .)
    EQUALS          reduce using rule 65 (factor -> func_call .)
    NOT_EQUALS      reduce using rule 65 (factor -> func_call .)
    AND             reduce using rule 65 (factor -> func_call .)
    OR              reduce using rule 65 (factor -> func_call .)
    SEMICOLON       reduce using rule 65 (factor -> func_call .)
    COMMA           reduce using rule 65 (factor -> func_call .)
    CLOSE_PAREN     reduce using rule 65 (factor -> func_call .)
    TO              reduce using rule 65 (factor -> func_call .)
    DO              reduce using rule 65 (factor -> func_call .)


state 82

    (66) factor -> CT_INT .

    MULTIPLIES      reduce using rule 66 (factor -> CT_INT .)
    DIVIDE          reduce using rule 66 (factor -> CT_INT .)
    PLUS            reduce using rule 66 (factor -> CT_INT .)
    MINUS           reduce using rule 66 (factor -> CT_INT .)
    LESS_THAN       reduce using rule 66 (factor -> CT_INT .)
    MORE_THAN       reduce using rule 66 (factor -> CT_INT .)
    EQUALS          reduce using rule 66 (factor -> CT_INT .)
    NOT_EQUALS      reduce using rule 66 (factor -> CT_INT .)
    AND             reduce using rule 66 (factor -> CT_INT .)
    OR              reduce using rule 66 (factor -> CT_INT .)
    SEMICOLON       reduce using rule 66 (factor -> CT_INT .)
    COMMA           reduce using rule 66 (factor -> CT_INT .)
    CLOSE_PAREN     reduce using rule 66 (factor -> CT_INT .)
    TO              reduce using rule 66 (factor -> CT_INT .)
    DO              reduce using rule 66 (factor -> CT_INT .)


state 83

    (67) factor -> CT_FLOAT .

    MULTIPLIES      reduce using rule 67 (factor -> CT_FLOAT .)
    DIVIDE          reduce using rule 67 (factor -> CT_FLOAT .)
    PLUS            reduce using rule 67 (factor -> CT_FLOAT .)
    MINUS           reduce using rule 67 (factor -> CT_FLOAT .)
    LESS_THAN       reduce using rule 67 (factor -> CT_FLOAT .)
    MORE_THAN       reduce using rule 67 (factor -> CT_FLOAT .)
    EQUALS          reduce using rule 67 (factor -> CT_FLOAT .)
    NOT_EQUALS      reduce using rule 67 (factor -> CT_FLOAT .)
    AND             reduce using rule 67 (factor -> CT_FLOAT .)
    OR              reduce using rule 67 (factor -> CT_FLOAT .)
    SEMICOLON       reduce using rule 67 (factor -> CT_FLOAT .)
    COMMA           reduce using rule 67 (factor -> CT_FLOAT .)
    CLOSE_PAREN     reduce using rule 67 (factor -> CT_FLOAT .)
    TO              reduce using rule 67 (factor -> CT_FLOAT .)
    DO              reduce using rule 67 (factor -> CT_FLOAT .)


state 84

    (68) factor -> CT_CHAR .

    MULTIPLIES      reduce using rule 68 (factor -> CT_CHAR .)
    DIVIDE          reduce using rule 68 (factor -> CT_CHAR .)
    PLUS            reduce using rule 68 (factor -> CT_CHAR .)
    MINUS           reduce using rule 68 (factor -> CT_CHAR .)
    LESS_THAN       reduce using rule 68 (factor -> CT_CHAR .)
    MORE_THAN       reduce using rule 68 (factor -> CT_CHAR .)
    EQUALS          reduce using rule 68 (factor -> CT_CHAR .)
    NOT_EQUALS      reduce using rule 68 (factor -> CT_CHAR .)
    AND             reduce using rule 68 (factor -> CT_CHAR .)
    OR              reduce using rule 68 (factor -> CT_CHAR .)
    SEMICOLON       reduce using rule 68 (factor -> CT_CHAR .)
    COMMA           reduce using rule 68 (factor -> CT_CHAR .)
    CLOSE_PAREN     reduce using rule 68 (factor -> CT_CHAR .)
    TO              reduce using rule 68 (factor -> CT_CHAR .)
    DO              reduce using rule 68 (factor -> CT_CHAR .)


state 85

    (69) factor_comp -> PLUS .

    ID              reduce using rule 69 (factor_comp -> PLUS .)


state 86

    (70) factor_comp -> MINUS .

    ID              reduce using rule 70 (factor_comp -> MINUS .)


state 87

    (28) read -> READ OPEN_PAREN ids . read_comp CLOSE_PAREN SEMICOLON
    (29) read_comp -> . COMMA ids read_comp
    (30) read_comp -> . empty
    (71) empty -> .

    COMMA           shift and go to state 120
    CLOSE_PAREN     reduce using rule 71 (empty -> .)

    read_comp                      shift and go to state 119
    empty                          shift and go to state 121

state 88

    (31) write -> WRITE OPEN_PAREN CT_STRING . write_comp CLOSE_PAREN
    (33) write_comp -> . COMMA CT_STRING write_comp
    (34) write_comp -> . COMMA expressions write_comp
    (35) write_comp -> . empty
    (71) empty -> .

    COMMA           shift and go to state 123
    CLOSE_PAREN     reduce using rule 71 (empty -> .)

    write_comp                     shift and go to state 122
    empty                          shift and go to state 124

state 89

    (32) write -> WRITE OPEN_PAREN expressions . write_comp CLOSE_PAREN
    (33) write_comp -> . COMMA CT_STRING write_comp
    (34) write_comp -> . COMMA expressions write_comp
    (35) write_comp -> . empty
    (71) empty -> .

    COMMA           shift and go to state 123
    CLOSE_PAREN     reduce using rule 71 (empty -> .)

    write_comp                     shift and go to state 125
    empty                          shift and go to state 124

state 90

    (36) condition -> IF OPEN_PAREN expressions . CLOSE_PAREN THEN block ELSE block
    (37) condition -> IF OPEN_PAREN expressions . CLOSE_PAREN THEN block

    CLOSE_PAREN     shift and go to state 126


state 91

    (38) condition -> WHILE OPEN_PAREN expressions . CLOSE_PAREN DO block

    CLOSE_PAREN     shift and go to state 127


state 92

    (39) condition -> FOR ids ASSIGN . expressions TO expressions DO block
    (45) expressions -> . exp expressions_op exp
    (46) expressions -> . exp
    (53) exp -> . term exp_comp
    (57) term -> . factor term_comp
    (61) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (62) factor -> . factor_comp ID
    (63) factor -> . factor_comp func_call
    (64) factor -> . ID
    (65) factor -> . func_call
    (66) factor -> . CT_INT
    (67) factor -> . CT_FLOAT
    (68) factor -> . CT_CHAR
    (69) factor_comp -> . PLUS
    (70) factor_comp -> . MINUS
    (41) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON

    OPEN_PAREN      shift and go to state 78
    ID              shift and go to state 80
    CT_INT          shift and go to state 82
    CT_FLOAT        shift and go to state 83
    CT_CHAR         shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86

    expressions                    shift and go to state 128
    exp                            shift and go to state 75
    term                           shift and go to state 76
    factor                         shift and go to state 77
    factor_comp                    shift and go to state 79
    func_call                      shift and go to state 81

state 93

    (40) return -> RETURN OPEN_PAREN exp . CLOSE_PAREN SEMICOLON

    CLOSE_PAREN     shift and go to state 129


state 94

    (42) func_call_comp -> ID . func_call_comp
    (64) factor -> ID .
